

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:22:48 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    59  001B                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001D                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  0086                     	;# 
    68  0087                     	;# 
    69  0088                     	;# 
    70  0089                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  010E                     	;# 
    87  010F                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  0000                     	;# 
    91  0001                     	;# 
    92  0002                     	;# 
    93  0003                     	;# 
    94  0004                     	;# 
    95  0005                     	;# 
    96  0006                     	;# 
    97  0007                     	;# 
    98  0008                     	;# 
    99  0009                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000D                     	;# 
   104  000E                     	;# 
   105  000E                     	;# 
   106  000F                     	;# 
   107  0010                     	;# 
   108  0011                     	;# 
   109  0012                     	;# 
   110  0013                     	;# 
   111  0014                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001B                     	;# 
   120  001B                     	;# 
   121  001C                     	;# 
   122  001D                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  0087                     	;# 
   129  0088                     	;# 
   130  0089                     	;# 
   131  008C                     	;# 
   132  008D                     	;# 
   133  008E                     	;# 
   134  0091                     	;# 
   135  0092                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0094                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  001F                     _ADCON0	set	31
   211  001E                     _ADRESH	set	30
   212  001A                     _RCREG	set	26
   213  0018                     _RCSTA	set	24
   214  0019                     _TXREG	set	25
   215  00F8                     _ADON	set	248
   216  00FA                     _GO	set	250
   217  00FA                     _GO_DONE	set	250
   218  0065                     _RCIF	set	101
   219  0064                     _TXIF	set	100
   220  009F                     _ADCON1	set	159
   221  009E                     _ADRESL	set	158
   222  0099                     _SPBRG	set	153
   223  0087                     _TRISC	set	135
   224  0098                     _TXSTA	set	152
   225                           
   226                           	psect	strings
   227  0800                     __pstrings:	
   228  0800                     stringtab:	
   229  0800                     __stringtab:	
   230  0800                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0800                     stringdir:	
   234  0800  3008               	movlw	high stringdir
   235  0801  008A               	movwf	10
   236  0802  0804               	movf	4,w
   237  0803  0A84               	incf	4,f
   238  0804  0782               	addwf	2,f
   239  0805                     __stringbase:	
   240  0805  3400               	retlw	0
   241  0806                     __end_of__stringtab:	
   242  0806                     STR_1:	
   243  0806  3441               	retlw	65	;'A'
   244  0807  3444               	retlw	68	;'D'
   245  0808  3443               	retlw	67	;'C'
   246  0809  3430               	retlw	48	;'0'
   247  080A  3420               	retlw	32	;' '
   248  080B  3456               	retlw	86	;'V'
   249  080C  3461               	retlw	97	;'a'
   250  080D  346C               	retlw	108	;'l'
   251  080E  3475               	retlw	117	;'u'
   252  080F  3465               	retlw	101	;'e'
   253  0810  343A               	retlw	58	;':'
   254  0811  3425               	retlw	37	;'%'
   255  0812  3434               	retlw	52	;'4'
   256  0813  3464               	retlw	100	;'d'
   257  0814  3420               	retlw	32	;' '
   258  0815  3420               	retlw	32	;' '
   259  0816  3445               	retlw	69	;'E'
   260  0817  3471               	retlw	113	;'q'
   261  0818  3475               	retlw	117	;'u'
   262  0819  3469               	retlw	105	;'i'
   263  081A  3476               	retlw	118	;'v'
   264  081B  3461               	retlw	97	;'a'
   265  081C  346C               	retlw	108	;'l'
   266  081D  3465               	retlw	101	;'e'
   267  081E  346E               	retlw	110	;'n'
   268  081F  3474               	retlw	116	;'t'
   269  0820  3420               	retlw	32	;' '
   270  0821  3454               	retlw	84	;'T'
   271  0822  3465               	retlw	101	;'e'
   272  0823  346D               	retlw	109	;'m'
   273  0824  3470               	retlw	112	;'p'
   274  0825  3465               	retlw	101	;'e'
   275  0826  3472               	retlw	114	;'r'
   276  0827  3461               	retlw	97	;'a'
   277  0828  3474               	retlw	116	;'t'
   278  0829  3475               	retlw	117	;'u'
   279  082A  3472               	retlw	114	;'r'
   280  082B  3465               	retlw	101	;'e'
   281  082C  343A               	retlw	58	;':'
   282  082D  3425               	retlw	37	;'%'
   283  082E  3466               	retlw	102	;'f'
   284  082F  340A               	retlw	10
   285  0830  340D               	retlw	13
   286  0831  3400               	retlw	0
   287                           
   288                           ; #config settings
   289  0000                     
   290                           	psect	cinit
   291  07FC                     start_initialization:	
   292  07FC                     __initialization:	
   293  07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  07FC                     __end_of__initialization:	
   297  07FC  0183               	clrf	3
   298  07FD  120A  158A  2F4D   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:	
   302  0070                     ?_UART_TxChar:	
   303  0070                     ??_UART_TxChar:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_UART_TxString:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_DELAY_us:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_ADC_Init:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_ADC_Init:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?___ftpack:	
   322                           ; 2 bytes @ 0x0
   323                           
   324  0070                     ?___lldiv:	
   325                           ; 3 bytes @ 0x0
   326                           
   327  0070                     UART_TxChar@var_uartData_u8:	
   328                           ; 4 bytes @ 0x0
   329                           
   330  0070                     DELAY_us@us_count:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ___ftpack@arg:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     ___lldiv@divisor:	
   337                           ; 3 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341  0070                     	ds	1
   342  0071                     ??_UART_TxString:	
   343                           
   344                           ; 1 bytes @ 0x1
   345  0071                     	ds	1
   346  0072                     ??_DELAY_us:	
   347  0072                     ?_ADC_GetAdcValue:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     UART_TxString@ptr_string:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 1 bytes @ 0x2
   355  0072                     	ds	1
   356  0073                     ___ftpack@exp:	
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??_ADC_GetAdcValue:	
   361  0074                     ___ftpack@sign:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     ___lldiv@dividend:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 4 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     ??___ftpack:	
   371  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   372                           ; 1 bytes @ 0x5
   373                           
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	3
   377  0078                     ??___lldiv:	
   378  0078                     ?___awtoft:	
   379                           ; 1 bytes @ 0x8
   380                           
   381  0078                     ?___ftmul:	
   382                           ; 3 bytes @ 0x8
   383                           
   384  0078                     ?___lltoft:	
   385                           ; 3 bytes @ 0x8
   386                           
   387  0078                     ___awtoft@c:	
   388                           ; 3 bytes @ 0x8
   389                           
   390  0078                     ___ftmul@f1:	
   391                           ; 2 bytes @ 0x8
   392                           
   393  0078                     ___lltoft@c:	
   394                           ; 3 bytes @ 0x8
   395                           
   396                           
   397                           ; 4 bytes @ 0x8
   398  0078                     	ds	1
   399  0079                     ___lldiv@quotient:	
   400                           
   401                           ; 4 bytes @ 0x9
   402  0079                     	ds	2
   403  007B                     ??___awtoft:	
   404  007B                     ___ftmul@f2:	
   405                           ; 1 bytes @ 0xB
   406                           
   407                           
   408                           ; 3 bytes @ 0xB
   409  007B                     	ds	1
   410  007C                     ??___lltoft:	
   411                           
   412                           ; 1 bytes @ 0xC
   413  007C                     	ds	1
   414  007D                     ___awtoft@sign:	
   415  007D                     ___lldiv@counter:	
   416                           ; 1 bytes @ 0xD
   417                           
   418  007D                     ___lltoft@exp:	
   419                           ; 1 bytes @ 0xD
   420                           
   421                           
   422                           ; 1 bytes @ 0xD
   423  007D                     	ds	1
   424  007E                     ??_UART_Init:	
   425  007E                     ??_main:	
   426                           ; 1 bytes @ 0xE
   427                           
   428  007E                     ??___ftneg:	
   429                           ; 1 bytes @ 0xE
   430                           
   431                           
   432                           	psect	cstackBANK0
   433  0020                     __pcstackBANK0:	
   434                           ; 1 bytes @ 0xE
   435                           
   436  0020                     ?_UART_SetBaudRate:	
   437  0020                     ?___bmul:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ??___ftmul:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     ?___ftdiv:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0020                     ?___ftneg:	
   447                           ; 3 bytes @ 0x0
   448                           
   449  0020                     ___bmul@multiplicand:	
   450                           ; 3 bytes @ 0x0
   451                           
   452  0020                     ___ftdiv@f2:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0020                     ___ftneg@f1:	
   456                           ; 3 bytes @ 0x0
   457                           
   458  0020                     UART_SetBaudRate@var_baudRate_u32:	
   459                           ; 3 bytes @ 0x0
   460                           
   461                           
   462                           ; 4 bytes @ 0x0
   463  0020                     	ds	1
   464  0021                     ??___bmul:	
   465                           
   466                           ; 1 bytes @ 0x1
   467  0021                     	ds	1
   468  0022                     ___bmul@product:	
   469                           
   470                           ; 1 bytes @ 0x2
   471  0022                     	ds	1
   472  0023                     ?___ftadd:	
   473  0023                     ___bmul@multiplier:	
   474                           ; 3 bytes @ 0x3
   475                           
   476  0023                     ___ftadd@f1:	
   477                           ; 1 bytes @ 0x3
   478                           
   479  0023                     ___ftdiv@f1:	
   480                           ; 3 bytes @ 0x3
   481                           
   482                           
   483                           ; 3 bytes @ 0x3
   484  0023                     	ds	1
   485  0024                     ??_UART_SetBaudRate:	
   486  0024                     ?_UART_TxNumber:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0024                     ___ftmul@exp:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0024                     UART_TxNumber@v_number_u32:	
   493                           ; 1 bytes @ 0x4
   494                           
   495                           
   496                           ; 4 bytes @ 0x4
   497  0024                     	ds	1
   498  0025                     ___ftmul@f3_as_product:	
   499                           
   500                           ; 3 bytes @ 0x5
   501  0025                     	ds	1
   502  0026                     ??___ftdiv:	
   503  0026                     ___ftadd@f2:	
   504                           ; 1 bytes @ 0x6
   505                           
   506                           
   507                           ; 3 bytes @ 0x6
   508  0026                     	ds	2
   509  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   510  0028                     ___ftmul@cntr:	
   511                           ; 1 bytes @ 0x8
   512                           
   513                           
   514                           ; 1 bytes @ 0x8
   515  0028                     	ds	1
   516  0029                     ??_UART_TxNumber:	
   517  0029                     ??___ftadd:	
   518                           ; 1 bytes @ 0x9
   519                           
   520  0029                     ___ftmul@sign:	
   521                           ; 1 bytes @ 0x9
   522                           
   523                           
   524                           ; 1 bytes @ 0x9
   525  0029                     	ds	1
   526  002A                     ?___fttol:	
   527  002A                     ___ftdiv@cntr:	
   528                           ; 4 bytes @ 0xA
   529                           
   530  002A                     ___fttol@f1:	
   531                           ; 1 bytes @ 0xA
   532                           
   533                           
   534                           ; 3 bytes @ 0xA
   535  002A                     	ds	1
   536  002B                     ___ftdiv@f3:	
   537                           
   538                           ; 3 bytes @ 0xB
   539  002B                     	ds	1
   540  002C                     UART_SetBaudRate@RegValue:	
   541                           
   542                           ; 4 bytes @ 0xC
   543  002C                     	ds	1
   544  002D                     ___ftadd@sign:	
   545                           
   546                           ; 1 bytes @ 0xD
   547  002D                     	ds	1
   548  002E                     ??___fttol:	
   549  002E                     ___ftadd@exp2:	
   550                           ; 1 bytes @ 0xE
   551                           
   552  002E                     ___ftdiv@exp:	
   553                           ; 1 bytes @ 0xE
   554                           
   555                           
   556                           ; 1 bytes @ 0xE
   557  002E                     	ds	1
   558  002F                     ___ftadd@exp1:	
   559  002F                     ___ftdiv@sign:	
   560                           ; 1 bytes @ 0xF
   561                           
   562                           
   563                           ; 1 bytes @ 0xF
   564  002F                     	ds	1
   565  0030                     ?_UART_Init:	
   566  0030                     UART_Init@var_baudRate_u32:	
   567                           ; 1 bytes @ 0x10
   568                           
   569                           
   570                           ; 4 bytes @ 0x10
   571  0030                     	ds	2
   572  0032                     ___fttol@sign1:	
   573                           
   574                           ; 1 bytes @ 0x12
   575  0032                     	ds	1
   576  0033                     ___fttol@lval:	
   577                           
   578                           ; 4 bytes @ 0x13
   579  0033                     	ds	2
   580  0035                     UART_TxNumber@a:	
   581                           
   582                           ; 10 bytes @ 0x15
   583  0035                     	ds	2
   584  0037                     ___fttol@exp1:	
   585                           
   586                           ; 1 bytes @ 0x17
   587  0037                     	ds	8
   588  003F                     _UART_TxNumber$63:	
   589                           
   590                           ; 2 bytes @ 0x1F
   591  003F                     	ds	2
   592  0041                     UART_TxNumber@v_numericSystem_u8:	
   593                           
   594                           ; 1 bytes @ 0x21
   595  0041                     	ds	1
   596  0042                     UART_TxNumber@i:	
   597                           
   598                           ; 1 bytes @ 0x22
   599  0042                     	ds	1
   600  0043                     ?_UART_TxFloatNumber:	
   601  0043                     UART_TxFloatNumber@v_floatNumber_f32:	
   602                           ; 1 bytes @ 0x23
   603                           
   604                           
   605                           ; 3 bytes @ 0x23
   606  0043                     	ds	3
   607  0046                     ??_UART_TxFloatNumber:	
   608                           
   609                           ; 1 bytes @ 0x26
   610  0046                     	ds	1
   611  0047                     UART_TxFloatNumber@v_tempNumber_u32:	
   612                           
   613                           ; 4 bytes @ 0x27
   614  0047                     	ds	4
   615  004B                     ?_UART_Printf:	
   616                           
   617                           ; 1 bytes @ 0x2B
   618  004B                     	ds	5
   619  0050                     ??_UART_Printf:	
   620                           
   621                           ; 1 bytes @ 0x30
   622  0050                     	ds	2
   623  0052                     UART_Printf@v_floatNum_f32:	
   624                           
   625                           ; 3 bytes @ 0x32
   626  0052                     	ds	3
   627  0055                     UART_Printf@str:	
   628                           
   629                           ; 1 bytes @ 0x35
   630  0055                     	ds	1
   631  0056                     UART_Printf@argList:	
   632                           
   633                           ; 1 bytes @ 0x36
   634  0056                     	ds	1
   635  0057                     UART_Printf@v_num_s32:	
   636                           
   637                           ; 4 bytes @ 0x37
   638  0057                     	ds	4
   639  005B                     UART_Printf@v_num_s16:	
   640                           
   641                           ; 2 bytes @ 0x3B
   642  005B                     	ds	2
   643  005D                     UART_Printf@v_num_u32:	
   644                           
   645                           ; 4 bytes @ 0x3D
   646  005D                     	ds	4
   647  0061                     UART_Printf@v_num_u16:	
   648                           
   649                           ; 2 bytes @ 0x41
   650  0061                     	ds	2
   651  0063                     UART_Printf@ptr:	
   652                           
   653                           ; 1 bytes @ 0x43
   654  0063                     	ds	1
   655  0064                     UART_Printf@ch:	
   656                           
   657                           ; 1 bytes @ 0x44
   658  0064                     	ds	1
   659  0065                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   660                           
   661                           ; 1 bytes @ 0x45
   662  0065                     	ds	1
   663  0066                     UART_Printf@argp:	
   664                           
   665                           ; 1 bytes @ 0x46
   666  0066                     	ds	1
   667  0067                     main@temp:	
   668                           
   669                           ; 3 bytes @ 0x47
   670  0067                     	ds	3
   671  006A                     main@adcValue:	
   672                           
   673                           ; 2 bytes @ 0x4A
   674  006A                     	ds	2
   675                           
   676                           	psect	maintext
   677  0F4D                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 41 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  temp            3   71[BANK0 ] float 
   688 ;;  adcValue        2   74[BANK0 ] int 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  2  172[None  ] int 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B00/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       5       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       5       0       0       0
   702 ;;Total ram usage:        5 bytes
   703 ;; Hardware stack levels required when called:    4
   704 ;; This function calls:
   705 ;;		_ADC_GetAdcValue
   706 ;;		_ADC_Init
   707 ;;		_UART_Init
   708 ;;		_UART_Printf
   709 ;;		___awtoft
   710 ;;		___ftdiv
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _main
   718  0F4D                     _main:	
   719                           
   720                           ;main.c: 43: int adcValue;
   721                           ;main.c: 44: float temp;
   722                           ;main.c: 46: ADC_Init();
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   726  0F4D  120A  158A  26A4  120A  158A  	fcall	_ADC_Init
   727                           
   728                           ;main.c: 47: UART_Init(9600);
   729  0F52  3000               	movlw	0
   730  0F53  1283               	bcf	3,5	;RP0=0, select bank0
   731  0F54  1303               	bcf	3,6	;RP1=0, select bank0
   732  0F55  00B3               	movwf	UART_Init@var_baudRate_u32+3
   733  0F56  3000               	movlw	0
   734  0F57  00B2               	movwf	UART_Init@var_baudRate_u32+2
   735  0F58  3025               	movlw	37
   736  0F59  00B1               	movwf	UART_Init@var_baudRate_u32+1
   737  0F5A  3080               	movlw	128
   738  0F5B  00B0               	movwf	UART_Init@var_baudRate_u32
   739  0F5C  120A  158A  26F2  120A  158A  	fcall	_UART_Init
   740  0F61                     l173:	
   741                           ;main.c: 49: while(1)
   742                           
   743                           
   744                           ;main.c: 50: {
   745                           ;main.c: 51: adcValue = ADC_GetAdcValue(0);
   746  0F61  3000               	movlw	0
   747  0F62  120A  158A  2729  120A  158A  	fcall	_ADC_GetAdcValue
   748  0F67  0873               	movf	?_ADC_GetAdcValue+1,w
   749  0F68  1283               	bcf	3,5	;RP0=0, select bank0
   750  0F69  1303               	bcf	3,6	;RP1=0, select bank0
   751  0F6A  00EB               	movwf	main@adcValue+1
   752  0F6B  0872               	movf	?_ADC_GetAdcValue,w
   753  0F6C  00EA               	movwf	main@adcValue
   754                           
   755                           ;main.c: 58: temp = adcValue/2.0;
   756  0F6D  3000               	movlw	0
   757  0F6E  00A0               	movwf	___ftdiv@f2
   758  0F6F  3000               	movlw	0
   759  0F70  00A1               	movwf	___ftdiv@f2+1
   760  0F71  3040               	movlw	64
   761  0F72  00A2               	movwf	___ftdiv@f2+2
   762  0F73  086B               	movf	main@adcValue+1,w
   763  0F74  00F9               	movwf	___awtoft@c+1
   764  0F75  086A               	movf	main@adcValue,w
   765  0F76  00F8               	movwf	___awtoft@c
   766  0F77  120A  158A  2708  120A  158A  	fcall	___awtoft
   767  0F7C  0878               	movf	?___awtoft,w
   768  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
   769  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
   770  0F7F  00A3               	movwf	___ftdiv@f1
   771  0F80  0879               	movf	?___awtoft+1,w
   772  0F81  00A4               	movwf	___ftdiv@f1+1
   773  0F82  087A               	movf	?___awtoft+2,w
   774  0F83  00A5               	movwf	___ftdiv@f1+2
   775  0F84  120A  118A  2246  120A  158A  	fcall	___ftdiv
   776  0F89  1283               	bcf	3,5	;RP0=0, select bank0
   777  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
   778  0F8B  0820               	movf	?___ftdiv,w
   779  0F8C  00E7               	movwf	main@temp
   780  0F8D  0821               	movf	?___ftdiv+1,w
   781  0F8E  00E8               	movwf	main@temp+1
   782  0F8F  0822               	movf	?___ftdiv+2,w
   783  0F90  00E9               	movwf	main@temp+2
   784                           
   785                           ;main.c: 59: UART_Printf("ADC0 Value:%4d  Equivalent Temperature:%f\n\r",adcValue,temp);
   786  0F91  086B               	movf	main@adcValue+1,w
   787  0F92  00CC               	movwf	?_UART_Printf+1
   788  0F93  086A               	movf	main@adcValue,w
   789  0F94  00CB               	movwf	?_UART_Printf
   790  0F95  0867               	movf	main@temp,w
   791  0F96  00CD               	movwf	?_UART_Printf+2
   792  0F97  0868               	movf	main@temp+1,w
   793  0F98  00CE               	movwf	?_UART_Printf+3
   794  0F99  0869               	movf	main@temp+2,w
   795  0F9A  00CF               	movwf	?_UART_Printf+4
   796  0F9B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   797  0F9C  120A  118A  25CA  120A  158A  	fcall	_UART_Printf
   798  0FA1  2F61               	goto	l173
   799  0FA2                     __end_of_main:	
   800                           ;main.c: 60: }
   801                           ;main.c: 62: return (0);
   802                           ;	Return value of _main is never used
   803                           
   804                           
   805                           	psect	text1
   806  0246                     __ptext1:	
   807 ;; *************** function ___ftdiv *****************
   808 ;; Defined at:
   809 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftdiv.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  f2              3    0[BANK0 ] float 
   812 ;;  f1              3    3[BANK0 ] float 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  f3              3   11[BANK0 ] float 
   815 ;;  sign            1   15[BANK0 ] unsigned char 
   816 ;;  exp             1   14[BANK0 ] unsigned char 
   817 ;;  cntr            1   10[BANK0 ] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  3    0[BANK0 ] float 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       6       0       0       0
   828 ;;      Locals:         0       6       0       0       0
   829 ;;      Temps:          0       4       0       0       0
   830 ;;      Totals:         0      16       0       0       0
   831 ;;Total ram usage:       16 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    1
   834 ;; This function calls:
   835 ;;		___ftpack
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function ___ftdiv
   843  0246                     ___ftdiv:	
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
   847  0246  1283               	bcf	3,5	;RP0=0, select bank0
   848  0247  1303               	bcf	3,6	;RP1=0, select bank0
   849  0248  0823               	movf	___ftdiv@f1,w
   850  0249  00A6               	movwf	??___ftdiv
   851  024A  0824               	movf	___ftdiv@f1+1,w
