

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:10:45 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  0006                     	;# 
    88  0007                     	;# 
    89  0008                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  001F                     _ADCON0	set	31
   202  001E                     _ADRESH	set	30
   203  001A                     _RCREG	set	26
   204  0018                     _RCSTA	set	24
   205  0019                     _TXREG	set	25
   206  00F8                     _ADON	set	248
   207  00FA                     _GO	set	250
   208  00FA                     _GO_DONE	set	250
   209  0065                     _RCIF	set	101
   210  0064                     _TXIF	set	100
   211  009F                     _ADCON1	set	159
   212  009E                     _ADRESL	set	158
   213  0099                     _SPBRG	set	153
   214  0087                     _TRISC	set	135
   215  0098                     _TXSTA	set	152
   216                           
   217                           	psect	strings
   218  0003                     __pstrings:	
   219  0003                     stringtab:	
   220  0003                     __stringtab:	
   221  0003                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224  0003                     stringdir:	
   225  0003  3000               	movlw	high stringdir
   226  0004  008A               	movwf	10
   227  0005  0804               	movf	4,w
   228  0006  0A84               	incf	4,f
   229  0007  0782               	addwf	2,f
   230  0008                     __stringbase:	
   231  0008  3400               	retlw	0
   232  0009                     __end_of__stringtab:	
   233  0009                     STR_1:	
   234  0009  3441               	retlw	65	;'A'
   235  000A  3444               	retlw	68	;'D'
   236  000B  3443               	retlw	67	;'C'
   237  000C  3430               	retlw	48	;'0'
   238  000D  3420               	retlw	32	;' '
   239  000E  3456               	retlw	86	;'V'
   240  000F  3461               	retlw	97	;'a'
   241  0010  346C               	retlw	108	;'l'
   242  0011  3475               	retlw	117	;'u'
   243  0012  3465               	retlw	101	;'e'
   244  0013  343A               	retlw	58	;':'
   245  0014  3425               	retlw	37	;'%'
   246  0015  3434               	retlw	52	;'4'
   247  0016  3464               	retlw	100	;'d'
   248  0017  3420               	retlw	32	;' '
   249  0018  340A               	retlw	10
   250  0019  340D               	retlw	13
   251  001A  3400               	retlw	0
   252                           
   253                           ; #config settings
   254  0000                     
   255                           	psect	cinit
   256  07FC                     start_initialization:	
   257  07FC                     __initialization:	
   258  07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FC                     __end_of__initialization:	
   262  07FC  0183               	clrf	3
   263  07FD  120A  118A  2BE3   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	cstackCOMMON
   266  0070                     __pcstackCOMMON:	
   267  0070                     ?_DELAY_us:	
   268  0070                     ?_ADC_Init:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_ADC_Init:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_UART_TxChar:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_UART_TxChar:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_UART_TxString:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?___lldiv:	
   287                           ; 2 bytes @ 0x0
   288                           
   289  0070                     UART_TxChar@var_uartData_u8:	
   290                           ; 4 bytes @ 0x0
   291                           
   292  0070                     DELAY_us@us_count:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ___lldiv@divisor:	
   296                           ; 2 bytes @ 0x0
   297                           
   298                           
   299                           ; 4 bytes @ 0x0
   300  0070                     	ds	1
   301  0071                     ??_UART_TxString:	
   302                           
   303                           ; 1 bytes @ 0x1
   304  0071                     	ds	1
   305  0072                     ??_DELAY_us:	
   306  0072                     ?_ADC_GetAdcValue:	
   307                           ; 1 bytes @ 0x2
   308                           
   309  0072                     UART_TxString@ptr_string:	
   310                           ; 2 bytes @ 0x2
   311                           
   312                           
   313                           ; 1 bytes @ 0x2
   314  0072                     	ds	2
   315  0074                     ??_ADC_GetAdcValue:	
   316  0074                     ___lldiv@dividend:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 4 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	3
   326  0078                     ??___lldiv:	
   327                           
   328                           ; 1 bytes @ 0x8
   329  0078                     	ds	1
   330  0079                     ___lldiv@quotient:	
   331                           
   332                           ; 4 bytes @ 0x9
   333  0079                     	ds	4
   334  007D                     ___lldiv@counter:	
   335                           
   336                           ; 1 bytes @ 0xD
   337  007D                     	ds	1
   338  007E                     ??_UART_Init:	
   339  007E                     ??_main:	
   340                           ; 1 bytes @ 0xE
   341                           
   342                           
   343                           	psect	cstackBANK0
   344  0020                     __pcstackBANK0:	
   345                           ; 1 bytes @ 0xE
   346                           
   347  0020                     ?_UART_SetBaudRate:	
   348  0020                     ?___bmul:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ___bmul@multiplicand:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     UART_SetBaudRate@var_baudRate_u32:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 4 bytes @ 0x0
   359  0020                     	ds	1
   360  0021                     ??___bmul:	
   361                           
   362                           ; 1 bytes @ 0x1
   363  0021                     	ds	1
   364  0022                     ___bmul@product:	
   365                           
   366                           ; 1 bytes @ 0x2
   367  0022                     	ds	1
   368  0023                     ___bmul@multiplier:	
   369                           
   370                           ; 1 bytes @ 0x3
   371  0023                     	ds	1
   372  0024                     ??_UART_SetBaudRate:	
   373  0024                     ?_UART_TxNumber:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0024                     UART_TxNumber@v_number_u32:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 4 bytes @ 0x4
   381  0024                     	ds	4
   382  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   383                           
   384                           ; 1 bytes @ 0x8
   385  0028                     	ds	1
   386  0029                     ??_UART_TxNumber:	
   387                           
   388                           ; 1 bytes @ 0x9
   389  0029                     	ds	3
   390  002C                     UART_SetBaudRate@RegValue:	
   391                           
   392                           ; 4 bytes @ 0xC
   393  002C                     	ds	4
   394  0030                     ?_UART_Init:	
   395  0030                     UART_Init@var_baudRate_u32:	
   396                           ; 1 bytes @ 0x10
   397                           
   398                           
   399                           ; 4 bytes @ 0x10
   400  0030                     	ds	5
   401  0035                     UART_TxNumber@a:	
   402                           
   403                           ; 10 bytes @ 0x15
   404  0035                     	ds	10
   405  003F                     _UART_TxNumber$79:	
   406                           
   407                           ; 2 bytes @ 0x1F
   408  003F                     	ds	2
   409  0041                     UART_TxNumber@v_numericSystem_u8:	
   410                           
   411                           ; 1 bytes @ 0x21
   412  0041                     	ds	1
   413  0042                     UART_TxNumber@i:	
   414                           
   415                           ; 1 bytes @ 0x22
   416  0042                     	ds	1
   417  0043                     ?_UART_Printf:	
   418                           
   419                           ; 1 bytes @ 0x23
   420  0043                     	ds	2
   421  0045                     ??_UART_Printf:	
   422                           
   423                           ; 1 bytes @ 0x25
   424  0045                     	ds	2
   425  0047                     UART_Printf@str:	
   426                           
   427                           ; 1 bytes @ 0x27
   428  0047                     	ds	1
   429  0048                     UART_Printf@argList:	
   430                           
   431                           ; 1 bytes @ 0x28
   432  0048                     	ds	1
   433  0049                     UART_Printf@v_num_s32:	
   434                           
   435                           ; 4 bytes @ 0x29
   436  0049                     	ds	4
   437  004D                     UART_Printf@v_num_s16:	
   438                           
   439                           ; 2 bytes @ 0x2D
   440  004D                     	ds	2
   441  004F                     UART_Printf@v_num_u32:	
   442                           
   443                           ; 4 bytes @ 0x2F
   444  004F                     	ds	4
   445  0053                     UART_Printf@v_num_u16:	
   446                           
   447                           ; 2 bytes @ 0x33
   448  0053                     	ds	2
   449  0055                     UART_Printf@ptr:	
   450                           
   451                           ; 1 bytes @ 0x35
   452  0055                     	ds	1
   453  0056                     UART_Printf@ch:	
   454                           
   455                           ; 1 bytes @ 0x36
   456  0056                     	ds	1
   457  0057                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   458                           
   459                           ; 1 bytes @ 0x37
   460  0057                     	ds	1
   461  0058                     UART_Printf@argp:	
   462                           
   463                           ; 1 bytes @ 0x38
   464  0058                     	ds	1
   465  0059                     main@adcValue:	
   466                           
   467                           ; 2 bytes @ 0x39
   468  0059                     	ds	2
   469                           
   470                           	psect	maintext
   471  03E3                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 41 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  adcValue        2   57[BANK0 ] int 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  2  174[None  ] int 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       2       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       2       0       0       0
   495 ;;Total ram usage:        2 bytes
   496 ;; Hardware stack levels required when called:    3
   497 ;; This function calls:
   498 ;;		_ADC_GetAdcValue
   499 ;;		_ADC_Init
   500 ;;		_UART_Init
   501 ;;		_UART_Printf
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  03E3                     _main:	
   510                           
   511                           ;main.c: 43: int adcValue;
   512                           ;main.c: 45: ADC_Init();
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   516  03E3  120A  118A  2365  120A  118A  	fcall	_ADC_Init
   517                           
   518                           ;main.c: 46: UART_Init(9600);
   519  03E8  3000               	movlw	0
   520  03E9  1283               	bcf	3,5	;RP0=0, select bank0
   521  03EA  1303               	bcf	3,6	;RP1=0, select bank0
   522  03EB  00B3               	movwf	UART_Init@var_baudRate_u32+3
   523  03EC  3000               	movlw	0
   524  03ED  00B2               	movwf	UART_Init@var_baudRate_u32+2
   525  03EE  3025               	movlw	37
   526  03EF  00B1               	movwf	UART_Init@var_baudRate_u32+1
   527  03F0  3080               	movlw	128
   528  03F1  00B0               	movwf	UART_Init@var_baudRate_u32
   529  03F2  120A  118A  23A9  120A  118A  	fcall	_UART_Init
   530  03F7                     l175:	
   531                           ;main.c: 48: while(1)
   532                           
   533                           
   534                           ;main.c: 49: {
   535                           ;main.c: 50: adcValue = ADC_GetAdcValue(0);
   536  03F7  3000               	movlw	0
   537  03F8  120A  118A  23BF  120A  118A  	fcall	_ADC_GetAdcValue
   538  03FD  0873               	movf	?_ADC_GetAdcValue+1,w
   539  03FE  1283               	bcf	3,5	;RP0=0, select bank0
   540  03FF  1303               	bcf	3,6	;RP1=0, select bank0
   541  0400  00DA               	movwf	main@adcValue+1
   542  0401  0872               	movf	?_ADC_GetAdcValue,w
   543  0402  00D9               	movwf	main@adcValue
   544                           
   545                           ;main.c: 51: UART_Printf("ADC0 Value:%4d \n\r",adcValue);
   546  0403  085A               	movf	main@adcValue+1,w
   547  0404  00C4               	movwf	?_UART_Printf+1
   548  0405  0859               	movf	main@adcValue,w
   549  0406  00C3               	movwf	?_UART_Printf
   550  0407  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   551  0408  120A  118A  25E7  120A  118A  	fcall	_UART_Printf
   552  040D  2BF7               	goto	l175
   553  040E                     __end_of_main:	
   554                           ;main.c: 52: }
   555                           ;main.c: 54: return (0);
   556                           ;	Return value of _main is never used
   557                           
   558                           
   559                           	psect	text1
   560  05E7                     __ptext1:	
   561 ;; *************** function _UART_Printf *****************
   562 ;; Defined at:
   563 ;;		line 410 in file "../00-libfiles/uart.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  argList         1    wreg     PTR const unsigned char 
   566 ;;		 -> STR_1(18), 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  argList         1   40[BANK0 ] PTR const unsigned char 
   569 ;;		 -> STR_1(18), 
   570 ;;  v_num_u32       4   47[BANK0 ] unsigned long 
   571 ;;  v_num_s32       4   41[BANK0 ] long 
   572 ;;  v_num_u16       2   51[BANK0 ] unsigned int 
   573 ;;  v_num_s16       2   45[BANK0 ] int 
   574 ;;  argp            1   56[BANK0 ] PTR void [1]
   575 ;;		 -> ?_UART_Printf(1), 
   576 ;;  v_numOfDigit    1   55[BANK0 ] unsigned char 
   577 ;;  ch              1   54[BANK0 ] unsigned char 
   578 ;;  ptr             1   53[BANK0 ] PTR const unsigned char 
   579 ;;		 -> STR_1(18), 
   580 ;;  str             1   39[BANK0 ] PTR unsigned char 
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       2       0       0       0
   591 ;;      Locals:         0      18       0       0       0
   592 ;;      Temps:          0       2       0       0       0
   593 ;;      Totals:         0      22       0       0       0
   594 ;;Total ram usage:       22 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; Hardware stack levels required when called:    2
   597 ;; This function calls:
   598 ;;		_UART_TxChar
   599 ;;		_UART_TxNumber
   600 ;;		_UART_TxString
   601 ;;		___bmul
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _UART_Printf
   609  05E7                     _UART_Printf:	
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   613                           ;UART_Printf@argList stored from wreg
   614  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   615  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   616  05E9  00C8               	movwf	UART_Printf@argList
   617                           
   618                           ;uart.c: 412: const char *ptr;
   619                           ;uart.c: 413: va_list argp;
   620                           ;uart.c: 414: sint16_t v_num_s16;
   621                           ;uart.c: 415: sint32_t v_num_s32;
   622                           ;uart.c: 416: uint16_t v_num_u16;
   623                           ;uart.c: 417: uint32_t v_num_u32;
   624                           ;uart.c: 418: char *str;
   625                           ;uart.c: 419: char ch;
   626                           ;uart.c: 420: uint8_t v_numOfDigitsToTransmit_u8;
   627                           ;uart.c: 426: *argp = __va_start();
   628  05EA  3043               	movlw	(low (?_UART_Printf| 0))& (0+255)
   629  05EB  00C5               	movwf	??_UART_Printf
   630  05EC  0845               	movf	??_UART_Printf,w
   631  05ED  00D8               	movwf	UART_Printf@argp
   632                           
   633                           ;uart.c: 429: for(ptr = argList; *ptr != '\0'; ptr++)
   634  05EE  0848               	movf	UART_Printf@argList,w
   635  05EF  00C5               	movwf	??_UART_Printf
   636  05F0  0845               	movf	??_UART_Printf,w
   637  05F1  00D5               	movwf	UART_Printf@ptr
   638  05F2                     l1198:	
   639  05F2  0855               	movf	UART_Printf@ptr,w
   640  05F3  0084               	movwf	4
   641  05F4  120A  118A  2003  120A  118A  	fcall	stringdir
   642  05F9  3A00               	xorlw	0
   643  05FA  1903               	btfsc	3,2
   644  05FB  0008               	return
   645                           
   646                           ;uart.c: 430: {
   647                           ;uart.c: 432: ch= *ptr;
   648  05FC  0855               	movf	UART_Printf@ptr,w
   649  05FD  0084               	movwf	4
   650  05FE  120A  118A  2003  120A  118A  	fcall	stringdir
   651  0603  00C5               	movwf	??_UART_Printf
   652  0604  0845               	movf	??_UART_Printf,w
   653  0605  00D6               	movwf	UART_Printf@ch
   654                           
   655                           ;uart.c: 433: if(ch == '%')
   656  0606  3025               	movlw	37
   657  0607  0656               	xorwf	UART_Printf@ch,w
   658  0608  1D03               	btfss	3,2
   659  0609  2FEF               	goto	l1194
   660                           
   661                           ;uart.c: 434: {
   662                           ;uart.c: 435: ptr++;
   663  060A  3001               	movlw	1
   664  060B  00C5               	movwf	??_UART_Printf
   665  060C  0845               	movf	??_UART_Printf,w
   666  060D  07D5               	addwf	UART_Printf@ptr,f
   667                           
   668                           ;uart.c: 436: ch = *ptr;
   669  060E  0855               	movf	UART_Printf@ptr,w
   670  060F  0084               	movwf	4
   671  0610  120A  118A  2003  120A  118A  	fcall	stringdir
   672  0615  00C5               	movwf	??_UART_Printf
   673  0616  0845               	movf	??_UART_Printf,w
   674  0617  00D6               	movwf	UART_Printf@ch
   675                           
   676                           ;uart.c: 437: if((ch>=0x30) && (ch<=0x39))
   677  0618  3030               	movlw	48
   678  0619  0256               	subwf	UART_Printf@ch,w
   679  061A  1C03               	skipc
   680  061B  2E49               	goto	l1106
   681  061C  303A               	movlw	58
   682  061D  0256               	subwf	UART_Printf@ch,w
   683  061E  1803               	skipnc
   684  061F  2E49               	goto	l1106
   685                           
   686                           ;uart.c: 438: {
   687                           ;uart.c: 439: v_numOfDigitsToTransmit_u8 = 0;
   688  0620  01D7               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
   689  0621                     l1102:	
   690                           ;uart.c: 440: while((ch>=0x30) && (ch<=0x39))
   691                           
   692  0621  3030               	movlw	48
   693  0622  0256               	subwf	UART_Printf@ch,w
   694  0623  1C03               	skipc
   695  0624  2FBD               	goto	l1192
   696  0625  303A               	movlw	58
   697  0626  0256               	subwf	UART_Printf@ch,w
   698  0627  1803               	btfsc	3,0
   699  0628  2FBD               	goto	l1192
   700                           
   701                           ;uart.c: 441: {
   702                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
   703  0629  300A               	movlw	10
   704  062A  00C5               	movwf	??_UART_Printf
   705  062B  0845               	movf	??_UART_Printf,w
   706  062C  00A0               	movwf	___bmul@multiplicand
   707  062D  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   708  062E  120A  118A  2381  120A  118A  	fcall	___bmul
   709  0633  1283               	bcf	3,5	;RP0=0, select bank0
   710  0634  1303               	bcf	3,6	;RP1=0, select bank0
   711  0635  0756               	addwf	UART_Printf@ch,w
   712  0636  3ED0               	addlw	208
   713  0637  00C6               	movwf	??_UART_Printf+1
   714  0638  0846               	movf	??_UART_Printf+1,w
   715  0639  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   716                           
   717                           ;uart.c: 443: ptr++;
   718  063A  3001               	movlw	1
   719  063B  00C5               	movwf	??_UART_Printf
   720  063C  0845               	movf	??_UART_Printf,w
   721  063D  07D5               	addwf	UART_Printf@ptr,f
   722                           
   723                           ;uart.c: 444: ch = *ptr;
   724  063E  0855               	movf	UART_Printf@ptr,w
   725  063F  0084               	movwf	4
   726  0640  120A  118A  2003  120A  118A  	fcall	stringdir
   727  0645  00C5               	movwf	??_UART_Printf
   728  0646  0845               	movf	??_UART_Printf,w
   729  0647  00D6               	movwf	UART_Printf@ch
   730  0648  2E21               	goto	l1102
   731  0649                     l1106:	
   732                           ;uart.c: 445: }
   733                           ;uart.c: 446: }
   734                           
   735                           
   736                           ;uart.c: 447: else
   737                           ;uart.c: 448: {
   738                           ;uart.c: 449: v_numOfDigitsToTransmit_u8 = 0xffu;
   739  0649  30FF               	movlw	255
   740  064A  00C5               	movwf	??_UART_Printf
   741  064B  0845               	movf	??_UART_Printf,w
   742  064C  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   743                           
   744                           ;uart.c: 450: }
   745                           ;uart.c: 453: switch(ch)
   746  064D  2FBD               	goto	l1192
   747  064E                     l1108:	
   748                           ;uart.c: 454: {
   749                           ;uart.c: 455: case 'C':
   750                           
   751                           
   752                           ;uart.c: 456: case 'c':
   753                           ;uart.c: 457: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
   754  064E  0858               	movf	UART_Printf@argp,w
   755  064F  0084               	movwf	4
   756  0650  1383               	bcf	3,7	;select IRP bank0
   757  0651  0800               	movf	0,w
   758  0652  00C5               	movwf	??_UART_Printf
   759  0653  0845               	movf	??_UART_Printf,w
   760  0654  00D6               	movwf	UART_Printf@ch
   761  0655  3002               	movlw	2
   762  0656  00C5               	movwf	??_UART_Printf
   763  0657  0845               	movf	??_UART_Printf,w
   764  0658  07D8               	addwf	UART_Printf@argp,f
   765  0659  2FEF               	goto	l1194
   766  065A                     l1114:	
   767                           ;uart.c: 461: case 'd':
   768                           
   769                           ;uart.c: 459: break;
   770                           
   771                           ;uart.c: 458: UART_TxChar(ch);
   772                           
   773                           
   774                           ;uart.c: 462: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   775  065A  1283               	bcf	3,5	;RP0=0, select bank0
   776  065B  1303               	bcf	3,6	;RP1=0, select bank0
   777  065C  0858               	movf	UART_Printf@argp,w
   778  065D  0084               	movwf	4
   779  065E  1383               	bcf	3,7	;select IRP bank0
   780  065F  0800               	movf	0,w
   781  0660  00CD               	movwf	UART_Printf@v_num_s16
   782  0661  0A84               	incf	4,f
   783  0662  0800               	movf	0,w
   784  0663  00CE               	movwf	UART_Printf@v_num_s16+1
   785  0664  3002               	movlw	2
   786  0665  00C5               	movwf	??_UART_Printf
   787  0666  0845               	movf	??_UART_Printf,w
   788  0667  07D8               	addwf	UART_Printf@argp,f
   789                           
   790                           ;uart.c: 463: if(v_num_s16<0)
   791  0668  1FCE               	btfss	UART_Printf@v_num_s16+1,7
   792  0669  2E75               	goto	l1124
   793                           
   794                           ;uart.c: 464: {
   795                           ;uart.c: 465: v_num_s16 = -v_num_s16;
   796  066A  09CD               	comf	UART_Printf@v_num_s16,f
   797  066B  09CE               	comf	UART_Printf@v_num_s16+1,f
   798  066C  0ACD               	incf	UART_Printf@v_num_s16,f
   799  066D  1903               	skipnz
   800  066E  0ACE               	incf	UART_Printf@v_num_s16+1,f
   801                           
   802                           ;uart.c: 466: UART_TxChar('-');
