

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:05:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    70  0098                     	;# 
    71  0099                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  010F                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  001A                     _RCREG	set	26
   203  0018                     _RCSTA	set	24
   204  0019                     _TXREG	set	25
   205  0018                     _CARRY	set	24
   206  005F                     _GIE	set	95
   207  0065                     _RCIF	set	101
   208  0064                     _TXIF	set	100
   209  0099                     _SPBRG	set	153
   210  0087                     _TRISC	set	135
   211  0098                     _TXSTA	set	152
   212  010D                     _EEADR	set	269
   213  010C                     _EEDATA	set	268
   214  018C                     _EECON1	set	396
   215  018D                     _EECON2	set	397
   216  0C60                     _RD	set	3168
   217  0C61                     _WR	set	3169
   218  0C62                     _WREN	set	3170
   219                           
   220                           	psect	strings
   221  0003                     __pstrings:	
   222  0003                     stringtab:	
   223  0003                     __stringtab:	
   224  0003                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227  0003                     stringdir:	
   228  0003  3000               	movlw	high stringdir
   229  0004  008A               	movwf	10
   230  0005  0804               	movf	4,w
   231  0006  0A84               	incf	4,f
   232  0007  0782               	addwf	2,f
   233  0008                     __stringbase:	
   234  0008  3400               	retlw	0
   235  0009                     __end_of__stringtab:	
   236  0009                     STR_1:	
   237  0009  340A               	retlw	10
   238  000A  340D               	retlw	13
   239  000B  3445               	retlw	69	;'E'
   240  000C  3465               	retlw	101	;'e'
   241  000D  3470               	retlw	112	;'p'
   242  000E  3472               	retlw	114	;'r'
   243  000F  346F               	retlw	111	;'o'
   244  0010  346D               	retlw	109	;'m'
   245  0011  3420               	retlw	32	;' '
   246  0012  3457               	retlw	87	;'W'
   247  0013  3472               	retlw	114	;'r'
   248  0014  3469               	retlw	105	;'i'
   249  0015  3474               	retlw	116	;'t'
   250  0016  3465               	retlw	101	;'e'
   251  0017  343A               	retlw	58	;':'
   252  0018  3420               	retlw	32	;' '
   253  0019  3425               	retlw	37	;'%'
   254  001A  3463               	retlw	99	;'c'
   255  001B  3420               	retlw	32	;' '
   256  001C  3420               	retlw	32	;' '
   257  001D  3420               	retlw	32	;' '
   258  001E  3420               	retlw	32	;' '
   259  001F  3400               	retlw	0
   260  0020                     STR_2:	
   261  0020  3445               	retlw	69	;'E'
   262  0021  3465               	retlw	101	;'e'
   263  0022  3470               	retlw	112	;'p'
   264  0023  3472               	retlw	114	;'r'
   265  0024  346F               	retlw	111	;'o'
   266  0025  346D               	retlw	109	;'m'
   267  0026  3420               	retlw	32	;' '
   268  0027  3452               	retlw	82	;'R'
   269  0028  3465               	retlw	101	;'e'
   270  0029  3461               	retlw	97	;'a'
   271  002A  3464               	retlw	100	;'d'
   272  002B  343A               	retlw	58	;':'
   273  002C  3420               	retlw	32	;' '
   274  002D  3425               	retlw	37	;'%'
   275  002E  3463               	retlw	99	;'c'
   276  002F  3400               	retlw	0
   277                           
   278                           ; #config settings
   279  0000                     
   280                           	psect	cinit
   281  07FC                     start_initialization:	
   282  07FC                     __initialization:	
   283  07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  07FC                     __end_of__initialization:	
   287  07FC  0183               	clrf	3
   288  07FD  120A  118A  2C8D   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:	
   292  0070                     ?_eeprom_write:	
   293  0070                     ?_DELAY_us:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_UART_TxChar:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_UART_TxChar:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_UART_TxString:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?___lldiv:	
   309                           ; 2 bytes @ 0x0
   310                           
   311  0070                     UART_TxChar@v_uartData_u8:	
   312                           ; 4 bytes @ 0x0
   313                           
   314  0070                     eeprom_write@value:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     DELAY_us@us_count:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ___lldiv@divisor:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 4 bytes @ 0x0
   325  0070                     	ds	1
   326  0071                     ??_eeprom_write:	
   327  0071                     ??_UART_TxString:	
   328                           ; 1 bytes @ 0x1
   329                           
   330                           
   331                           ; 1 bytes @ 0x1
   332  0071                     	ds	1
   333  0072                     ??_DELAY_us:	
   334  0072                     ?_EEPROM_ReadByte:	
   335                           ; 1 bytes @ 0x2
   336                           
   337  0072                     UART_TxString@ptr_string:	
   338                           ; 1 bytes @ 0x2
   339                           
   340  0072                     eeprom_write@addr:	
   341                           ; 1 bytes @ 0x2
   342                           
   343  0072                     EEPROM_ReadByte@v_eepromAddress_u16:	
   344                           ; 1 bytes @ 0x2
   345                           
   346                           
   347                           ; 2 bytes @ 0x2
   348  0072                     	ds	1
   349  0073                     ?_EEPROM_WriteByte:	
   350  0073                     EEPROM_WriteByte@v_eepromAddress_u16:	
   351                           ; 1 bytes @ 0x3
   352                           
   353                           
   354                           ; 2 bytes @ 0x3
   355  0073                     	ds	1
   356  0074                     ??_EEPROM_ReadByte:	
   357  0074                     ___lldiv@dividend:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 4 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     EEPROM_WriteByte@v_eepromData_u8:	
   364                           
   365                           ; 1 bytes @ 0x5
   366  0075                     	ds	1
   367  0076                     ??_EEPROM_WriteByte:	
   368                           
   369                           ; 1 bytes @ 0x6
   370  0076                     	ds	2
   371  0078                     ??___lldiv:	
   372                           
   373                           ; 1 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ___lldiv@quotient:	
   376                           
   377                           ; 4 bytes @ 0x9
   378  0079                     	ds	4
   379  007D                     ___lldiv@counter:	
   380                           
   381                           ; 1 bytes @ 0xD
   382  007D                     	ds	1
   383  007E                     ??_UART_Init:	
   384                           
   385                           	psect	cstackBANK0
   386  0020                     __pcstackBANK0:	
   387                           ; 1 bytes @ 0xE
   388                           
   389  0020                     ?_UART_SetBaudRate:	
   390  0020                     ?___bmul:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0020                     ___bmul@multiplicand:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0020                     UART_SetBaudRate@v_baudRate_u32:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 4 bytes @ 0x0
   401  0020                     	ds	1
   402  0021                     ??___bmul:	
   403                           
   404                           ; 1 bytes @ 0x1
   405  0021                     	ds	1
   406  0022                     ___bmul@product:	
   407                           
   408                           ; 1 bytes @ 0x2
   409  0022                     	ds	1
   410  0023                     ___bmul@multiplier:	
   411                           
   412                           ; 1 bytes @ 0x3
   413  0023                     	ds	1
   414  0024                     ??_UART_SetBaudRate:	
   415  0024                     ?_UART_TxNumber:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0024                     UART_TxNumber@v_number_u32:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 4 bytes @ 0x4
   423  0024                     	ds	4
   424  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   425                           
   426                           ; 1 bytes @ 0x8
   427  0028                     	ds	1
   428  0029                     ??_UART_TxNumber:	
   429  0029                     UART_SetBaudRate@RegValue:	
   430                           ; 1 bytes @ 0x9
   431                           
   432                           
   433                           ; 1 bytes @ 0x9
   434  0029                     	ds	1
   435  002A                     ?_UART_Init:	
   436  002A                     UART_Init@v_baudRate_u32:	
   437                           ; 1 bytes @ 0xA
   438                           
   439                           
   440                           ; 4 bytes @ 0xA
   441  002A                     	ds	11
   442  0035                     UART_TxNumber@a:	
   443                           
   444                           ; 10 bytes @ 0x15
   445  0035                     	ds	10
   446  003F                     _UART_TxNumber$92:	
   447                           
   448                           ; 2 bytes @ 0x1F
   449  003F                     	ds	2
   450  0041                     UART_TxNumber@v_numericSystem_u8:	
   451                           
   452                           ; 1 bytes @ 0x21
   453  0041                     	ds	1
   454  0042                     UART_TxNumber@i:	
   455                           
   456                           ; 1 bytes @ 0x22
   457  0042                     	ds	1
   458  0043                     ?_UART_Printf:	
   459                           
   460                           ; 1 bytes @ 0x23
   461  0043                     	ds	2
   462  0045                     ??_UART_Printf:	
   463                           
   464                           ; 1 bytes @ 0x25
   465  0045                     	ds	2
   466  0047                     UART_Printf@str:	
   467                           
   468                           ; 1 bytes @ 0x27
   469  0047                     	ds	1
   470  0048                     UART_Printf@argList:	
   471                           
   472                           ; 1 bytes @ 0x28
   473  0048                     	ds	1
   474  0049                     UART_Printf@v_num_s32:	
   475                           
   476                           ; 4 bytes @ 0x29
   477  0049                     	ds	4
   478  004D                     UART_Printf@v_num_s16:	
   479                           
   480                           ; 2 bytes @ 0x2D
   481  004D                     	ds	2
   482  004F                     UART_Printf@v_num_u32:	
   483                           
   484                           ; 4 bytes @ 0x2F
   485  004F                     	ds	4
   486  0053                     UART_Printf@v_num_u16:	
   487                           
   488                           ; 2 bytes @ 0x33
   489  0053                     	ds	2
   490  0055                     UART_Printf@ptr:	
   491                           
   492                           ; 1 bytes @ 0x35
   493  0055                     	ds	1
   494  0056                     UART_Printf@ch:	
   495                           
   496                           ; 1 bytes @ 0x36
   497  0056                     	ds	1
   498  0057                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   499                           
   500                           ; 1 bytes @ 0x37
   501  0057                     	ds	1
   502  0058                     UART_Printf@argp:	
   503                           
   504                           ; 1 bytes @ 0x38
   505  0058                     	ds	1
   506  0059                     ??_main:	
   507                           
   508                           ; 1 bytes @ 0x39
   509  0059                     	ds	3
   510  005C                     main@read_char:	
   511                           
   512                           ; 1 bytes @ 0x3C
   513  005C                     	ds	1
   514  005D                     main@eeprom_address:	
   515                           
   516                           ; 1 bytes @ 0x3D
   517  005D                     	ds	1
   518  005E                     main@write_char:	
   519                           
   520                           ; 1 bytes @ 0x3E
   521  005E                     	ds	1
   522                           
   523                           	psect	maintext
   524  048D                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 42 in file "main.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  write_char      1   62[BANK0 ] unsigned char 
   535 ;;  eeprom_addre    1   61[BANK0 ] unsigned char 
   536 ;;  read_char       1   60[BANK0 ] unsigned char 
   537 ;; Return value:  Size  Location     Type
   538 ;;                  2  181[None  ] int 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       3       0       0       0
   548 ;;      Temps:          0       3       0       0       0
   549 ;;      Totals:         0       6       0       0       0
   550 ;;Total ram usage:        6 bytes
   551 ;; Hardware stack levels required when called:    3
   552 ;; This function calls:
   553 ;;		_EEPROM_ReadByte
   554 ;;		_EEPROM_WriteByte
   555 ;;		_UART_Init
   556 ;;		_UART_Printf
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _main
   564  048D                     _main:	
   565                           
   566                           ;main.c: 44: unsigned char eeprom_address = 0x00, write_char = 'X', read_char;
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   570  048D  1283               	bcf	3,5	;RP0=0, select bank0
   571  048E  1303               	bcf	3,6	;RP1=0, select bank0
   572  048F  01DD               	clrf	main@eeprom_address
   573  0490  3058               	movlw	88
   574  0491  00D9               	movwf	??_main
   575  0492  0859               	movf	??_main,w
   576  0493  00DE               	movwf	main@write_char
   577                           
   578                           ;main.c: 46: UART_Init(9600);
   579  0494  3000               	movlw	0
   580  0495  00AD               	movwf	UART_Init@v_baudRate_u32+3
   581  0496  3000               	movlw	0
   582  0497  00AC               	movwf	UART_Init@v_baudRate_u32+2
   583  0498  3025               	movlw	37
   584  0499  00AB               	movwf	UART_Init@v_baudRate_u32+1
   585  049A  3080               	movlw	128
   586  049B  00AA               	movwf	UART_Init@v_baudRate_u32
   587  049C  120A  118A  2382  120A  118A  	fcall	_UART_Init
   588                           
   589                           ;main.c: 48: for(write_char='A';write_char<='Z';write_char++)
   590  04A1  3041               	movlw	65
   591  04A2  1283               	bcf	3,5	;RP0=0, select bank0
   592  04A3  1303               	bcf	3,6	;RP1=0, select bank0
   593  04A4  00D9               	movwf	??_main
   594  04A5  0859               	movf	??_main,w
   595  04A6  00DE               	movwf	main@write_char
   596  04A7  305B               	movlw	91
   597  04A8  025E               	subwf	main@write_char,w
   598  04A9  1803               	btfsc	3,0
   599  04AA  2CF4               	goto	l185
   600  04AB                     l1365:	
   601                           
   602                           ;main.c: 49: {
   603                           ;main.c: 50: UART_Printf("\n\rEeprom Write: %c    ",write_char);
   604  04AB  085E               	movf	main@write_char,w
   605  04AC  00D9               	movwf	??_main
   606  04AD  01DA               	clrf	??_main+1
   607  04AE  0859               	movf	??_main,w
   608  04AF  00C3               	movwf	?_UART_Printf
   609  04B0  085A               	movf	??_main+1,w
   610  04B1  00C4               	movwf	?_UART_Printf+1
   611  04B2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   612  04B3  120A  118A  25E7  120A  118A  	fcall	_UART_Printf
   613                           
   614                           ;main.c: 51: EEPROM_WriteByte(eeprom_address, write_char);
   615  04B8  1283               	bcf	3,5	;RP0=0, select bank0
   616  04B9  1303               	bcf	3,6	;RP1=0, select bank0
   617  04BA  085D               	movf	main@eeprom_address,w
   618  04BB  00D9               	movwf	??_main
   619  04BC  01DA               	clrf	??_main+1
   620  04BD  0859               	movf	??_main,w
   621  04BE  00F3               	movwf	EEPROM_WriteByte@v_eepromAddress_u16
   622  04BF  085A               	movf	??_main+1,w
   623  04C0  00F4               	movwf	EEPROM_WriteByte@v_eepromAddress_u16+1
   624  04C1  085E               	movf	main@write_char,w
   625  04C2  00DB               	movwf	??_main+2
   626  04C3  085B               	movf	??_main+2,w
   627  04C4  00F5               	movwf	EEPROM_WriteByte@v_eepromData_u8
   628  04C5  120A  118A  233D  120A  118A  	fcall	_EEPROM_WriteByte
   629                           
   630                           ;main.c: 54: read_char = EEPROM_ReadByte(eeprom_address);
   631  04CA  1283               	bcf	3,5	;RP0=0, select bank0
   632  04CB  1303               	bcf	3,6	;RP1=0, select bank0
   633  04CC  085D               	movf	main@eeprom_address,w
   634  04CD  00D9               	movwf	??_main
   635  04CE  01DA               	clrf	??_main+1
   636  04CF  0859               	movf	??_main,w
   637  04D0  00F2               	movwf	EEPROM_ReadByte@v_eepromAddress_u16
   638  04D1  085A               	movf	??_main+1,w
   639  04D2  00F3               	movwf	EEPROM_ReadByte@v_eepromAddress_u16+1
   640  04D3  120A  118A  2398  120A  118A  	fcall	_EEPROM_ReadByte
   641  04D8  1283               	bcf	3,5	;RP0=0, select bank0
   642  04D9  1303               	bcf	3,6	;RP1=0, select bank0
   643  04DA  00DB               	movwf	??_main+2
   644  04DB  085B               	movf	??_main+2,w
   645  04DC  00DC               	movwf	main@read_char
   646                           
   647                           ;main.c: 55: UART_Printf("Eeprom Read: %c",read_char);
   648  04DD  085C               	movf	main@read_char,w
   649  04DE  00D9               	movwf	??_main
   650  04DF  01DA               	clrf	??_main+1
   651  04E0  0859               	movf	??_main,w
   652  04E1  00C3               	movwf	?_UART_Printf
   653  04E2  085A               	movf	??_main+1,w
   654  04E3  00C4               	movwf	?_UART_Printf+1
   655  04E4  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   656  04E5  120A  118A  25E7  120A  118A  	fcall	_UART_Printf
   657  04EA  3001               	movlw	1
   658  04EB  1283               	bcf	3,5	;RP0=0, select bank0
   659  04EC  1303               	bcf	3,6	;RP1=0, select bank0
   660  04ED  00D9               	movwf	??_main
   661  04EE  0859               	movf	??_main,w
   662  04EF  07DE               	addwf	main@write_char,f
   663  04F0  305B               	movlw	91
   664  04F1  025E               	subwf	main@write_char,w
   665  04F2  1C03               	skipc
   666  04F3  2CAB               	goto	l1365
   667  04F4                     l185:	
   668                           ;main.c: 56: }
   669                           ;main.c: 58: while (1);
   670                           
   671  04F4  2CF4               	goto	l185
   672  04F5                     __end_of_main:	
   673                           ;main.c: 60: return 0;
   674                           ;	Return value of _main is never used
   675                           
   676                           
   677                           	psect	text1
   678  05E7                     __ptext1:	
   679 ;; *************** function _UART_Printf *****************
   680 ;; Defined at:
   681 ;;		line 413 in file "../00-libfiles/uart.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  argList         1    wreg     PTR const unsigned char 
   684 ;;		 -> STR_2(16), STR_1(23), 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  argList         1   40[BANK0 ] PTR const unsigned char 
   687 ;;		 -> STR_2(16), STR_1(23), 
   688 ;;  v_num_u32       4   47[BANK0 ] unsigned long 
   689 ;;  v_num_s32       4   41[BANK0 ] long 
   690 ;;  v_num_u16       2   51[BANK0 ] unsigned int 
   691 ;;  v_num_s16       2   45[BANK0 ] int 
   692 ;;  argp            1   56[BANK0 ] PTR void [1]
   693 ;;		 -> ?_UART_Printf(1), 
   694 ;;  v_numOfDigit    1   55[BANK0 ] unsigned char 
   695 ;;  ch              1   54[BANK0 ] unsigned char 
   696 ;;  ptr             1   53[BANK0 ] PTR const unsigned char 
   697 ;;		 -> STR_2(16), STR_1(23), 
   698 ;;  str             1   39[BANK0 ] PTR unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       2       0       0       0
   709 ;;      Locals:         0      18       0       0       0
   710 ;;      Temps:          0       2       0       0       0
   711 ;;      Totals:         0      22       0       0       0
   712 ;;Total ram usage:       22 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		_UART_TxChar
   717 ;;		_UART_TxNumber
   718 ;;		_UART_TxString
   719 ;;		___bmul
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _UART_Printf
   727  05E7                     _UART_Printf:	
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   731                           ;UART_Printf@argList stored from wreg
   732  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   733  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   734  05E9  00C8               	movwf	UART_Printf@argList
   735                           
   736                           ;uart.c: 415: const char *ptr;
   737                           ;uart.c: 416: va_list argp;
   738                           ;uart.c: 417: sint16_t v_num_s16;
   739                           ;uart.c: 418: sint32_t v_num_s32;
   740                           ;uart.c: 419: uint16_t v_num_u16;
   741                           ;uart.c: 420: uint32_t v_num_u32;
   742                           ;uart.c: 421: char *str;
   743                           ;uart.c: 422: char ch;
   744                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
   745                           ;uart.c: 429: *argp = __va_start();
   746  05EA  3043               	movlw	(low (?_UART_Printf| 0))& (0+255)
   747  05EB  00C5               	movwf	??_UART_Printf
   748  05EC  0845               	movf	??_UART_Printf,w
   749  05ED  00D8               	movwf	UART_Printf@argp
   750                           
   751                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
   752  05EE  0848               	movf	UART_Printf@argList,w
   753  05EF  00C5               	movwf	??_UART_Printf
   754  05F0  0845               	movf	??_UART_Printf,w
   755  05F1  00D5               	movwf	UART_Printf@ptr
   756  05F2                     l1299:	
   757  05F2  0855               	movf	UART_Printf@ptr,w
   758  05F3  0084               	movwf	4
   759  05F4  120A  118A  2003  120A  118A  	fcall	stringdir
   760  05F9  3A00               	xorlw	0
   761  05FA  1903               	btfsc	3,2
   762  05FB  0008               	return
   763                           
   764                           ;uart.c: 433: {
   765                           ;uart.c: 435: ch= *ptr;
   766  05FC  0855               	movf	UART_Printf@ptr,w
   767  05FD  0084               	movwf	4
   768  05FE  120A  118A  2003  120A  118A  	fcall	stringdir
   769  0603  00C5               	movwf	??_UART_Printf
   770  0604  0845               	movf	??_UART_Printf,w
   771  0605  00D6               	movwf	UART_Printf@ch
   772                           
   773                           ;uart.c: 436: if(ch == '%')
   774  0606  3025               	movlw	37
   775  0607  0656               	xorwf	UART_Printf@ch,w
   776  0608  1D03               	btfss	3,2
   777  0609  2FEF               	goto	l1295
   778                           
   779                           ;uart.c: 437: {
   780                           ;uart.c: 438: ptr++;
   781  060A  3001               	movlw	1
   782  060B  00C5               	movwf	??_UART_Printf
   783  060C  0845               	movf	??_UART_Printf,w
   784  060D  07D5               	addwf	UART_Printf@ptr,f
   785                           
   786                           ;uart.c: 439: ch = *ptr;
   787  060E  0855               	movf	UART_Printf@ptr,w
   788  060F  0084               	movwf	4
   789  0610  120A  118A  2003  120A  118A  	fcall	stringdir
   790  0615  00C5               	movwf	??_UART_Printf
   791  0616  0845               	movf	??_UART_Printf,w
   792  0617  00D6               	movwf	UART_Printf@ch
   793                           
   794                           ;uart.c: 440: if((ch>=0x30) && (ch<=0x39))
   795  0618  3030               	movlw	48
   796  0619  0256               	subwf	UART_Printf@ch,w
   797  061A  1C03               	skipc
   798  061B  2E49               	goto	l1207
   799  061C  303A               	movlw	58
   800  061D  0256               	subwf	UART_Printf@ch,w
   801  061E  1803               	skipnc
   802  061F  2E49               	goto	l1207
   803                           
