

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  000E                     	;# 
    54  000E                     	;# 
    55  000F                     	;# 
    56  0010                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  001D                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  0081                     	;# 
    75  0085                     	;# 
    76  0086                     	;# 
    77  0087                     	;# 
    78  0088                     	;# 
    79  0089                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  0008                     	;# 
   108  0009                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001B                     	;# 
   129  001B                     	;# 
   130  001C                     	;# 
   131  001D                     	;# 
   132  001E                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  0087                     	;# 
   138  0088                     	;# 
   139  0089                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  0091                     	;# 
   144  0092                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  018C                     	;# 
   218  018D                     	;# 
   219                           
   220                           	psect	idataBANK0
   221  00A2                     __pidataBANK0:	
   222                           
   223                           ;initializer for _ARR_LcdLineNumAddress_U8
   224  00A2  3480               	retlw	128
   225  00A3  34C0               	retlw	192
   226  00A4  3490               	retlw	144
   227  00A5  34D0               	retlw	208
   228  0005                     _PORTA	set	5
   229  0006                     _PORTB	set	6
   230  0007                     _PORTC	set	7
   231  0008                     _PORTD	set	8
   232  0009                     _PORTE	set	9
   233  001A                     _RCREG	set	26
   234  0018                     _RCSTA	set	24
   235  0019                     _TXREG	set	25
   236  0065                     _RCIF	set	101
   237  0064                     _TXIF	set	100
   238  0099                     _SPBRG	set	153
   239  0085                     _TRISA	set	133
   240  0086                     _TRISB	set	134
   241  0087                     _TRISC	set	135
   242  0088                     _TRISD	set	136
   243  0089                     _TRISE	set	137
   244  0098                     _TXSTA	set	152
   245                           
   246                           	psect	strings
   247  0003                     __pstrings:	
   248  0003                     stringtab:	
   249  0003                     __stringtab:	
   250  0003                     stringcode:	
   251                           ;	String table - string pointers are 1 byte each
   252                           
   253  0003                     stringdir:	
   254  0003  3000               	movlw	high stringdir
   255  0004  008A               	movwf	10
   256  0005  0804               	movf	4,w
   257  0006  0A84               	incf	4,f
   258  0007  0782               	addwf	2,f
   259  0008                     __stringbase:	
   260  0008  3400               	retlw	0
   261  0009                     __end_of__stringtab:	
   262  0009                     STR_1:	
   263  0009  3473               	retlw	115	;'s'
   264  000A  3465               	retlw	101	;'e'
   265  000B  346E               	retlw	110	;'n'
   266  000C  3464               	retlw	100	;'d'
   267  000D  3420               	retlw	32	;' '
   268  000E  3464               	retlw	100	;'d'
   269  000F  3461               	retlw	97	;'a'
   270  0010  3474               	retlw	116	;'t'
   271  0011  3461               	retlw	97	;'a'
   272  0012  3420               	retlw	32	;' '
   273  0013  3466               	retlw	102	;'f'
   274  0014  3472               	retlw	114	;'r'
   275  0015  346F               	retlw	111	;'o'
   276  0016  346D               	retlw	109	;'m'
   277  0017  3420               	retlw	32	;' '
   278  0018  3420               	retlw	32	;' '
   279  0019  3473               	retlw	115	;'s'
   280  001A  3465               	retlw	101	;'e'
   281  001B  3472               	retlw	114	;'r'
   282  001C  3469               	retlw	105	;'i'
   283  001D  3461               	retlw	97	;'a'
   284  001E  346C               	retlw	108	;'l'
   285  001F  3420               	retlw	32	;' '
   286  0020  3474               	retlw	116	;'t'
   287  0021  3465               	retlw	101	;'e'
   288  0022  3472               	retlw	114	;'r'
   289  0023  346D               	retlw	109	;'m'
   290  0024  3469               	retlw	105	;'i'
   291  0025  346E               	retlw	110	;'n'
   292  0026  3461               	retlw	97	;'a'
   293  0027  346C               	retlw	108	;'l'
   294  0028  3400               	retlw	0
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  07DD                     start_initialization:	
   300  07DD                     __initialization:	
   301                           
   302                           ; Clear objects allocated to BANK0
   303  07DD  1383               	bcf	3,7	;select IRP bank0
   304  07DE  303F               	movlw	low __pbssBANK0
   305  07DF  0084               	movwf	4
   306  07E0  304F               	movlw	low (__pbssBANK0+16)
   307  07E1  120A  118A  20AD  120A  118A  	fcall	clear_ram0
   308                           
   309                           ; Initialize objects allocated to BANK0
   310  07E6  120A  118A  20A2  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   311  07EB  00CF               	movwf	__pdataBANK0& (0+127)
   312  07EC  120A  118A  20A3  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   313  07F1  00D0               	movwf	(__pdataBANK0+1)& (0+127)
   314  07F2  120A  118A  20A4  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   315  07F7  00D1               	movwf	(__pdataBANK0+2)& (0+127)
   316  07F8  120A  118A  20A5   	fcall	__pidataBANK0+3	;fetch initializer
   317  07FB  00D2               	movwf	(__pdataBANK0+3)& (0+127)
   318  07FC                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  07FC                     __end_of__initialization:	
   322  07FC  0183               	clrf	3
   323  07FD  120A  118A  2B9F   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssBANK0
   326  003F                     __pbssBANK0:	
   327  003F                     _LCDConfig:	
   328  003F                     	ds	14
   329  004D                     _v_LcdTrackCursorPos_U8:	
   330  004D                     	ds	1
   331  004E                     _v_LcdTrackLineNum_U8:	
   332  004E                     	ds	1
   333                           
   334                           	psect	dataBANK0
   335  004F                     __pdataBANK0:	
   336  004F                     _ARR_LcdLineNumAddress_U8:	
   337  004F                     	ds	4
   338                           
   339                           	psect	clrtext
   340  00AD                     clear_ram0:	
   341                           ;	Called with FSR containing the base address, and
   342                           ;	W with the last address+1
   343                           
   344  00AD  0064               	clrwdt	;clear the watchdog before getting into this loop
   345  00AE                     clrloop0:	
   346  00AE  0180               	clrf	0	;clear RAM location pointed to by FSR
   347  00AF  0A84               	incf	4,f	;increment pointer
   348  00B0  0604               	xorwf	4,w	;XOR with final address
   349  00B1  1903               	btfsc	3,2	;have we reached the end yet?
   350  00B2  3400               	retlw	0	;all done for this memory range, return
   351  00B3  0604               	xorwf	4,w	;XOR again to restore value
   352  00B4  28AE               	goto	clrloop0	;do the next byte
   353                           
   354                           	psect	cstackCOMMON
   355  0070                     __pcstackCOMMON:	
   356  0070                     ?_GPIO_PinDirection:	
   357  0070                     ?_LCD_CmdWrite:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_lcd_Reset:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LCD_Clear:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_LCD_GoToLine:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_lcd_BusyCheck:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_lcd_SendLowerNibble:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_lcd_SendHigherNibble:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_lcd_SendCmdSignals:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_lcd_DataWrite:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_lcd_SendDataSignals:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_GPIO_PinWrite:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_DELAY_us:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_GPIO_PinRead:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_GPIO_PinRead:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_UART_RxChar:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_UART_RxChar:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_UART_TxChar:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_UART_TxChar:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_LCD_GoToNextLine:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_LCD_DisplayChar:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_LCD_DisplayString:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?___lldiv:	
   424                           ; 2 bytes @ 0x0
   425                           
   426  0070                     UART_TxChar@var_uartData_u8:	
   427                           ; 4 bytes @ 0x0
   428                           
   429  0070                     GPIO_PinDirection@var_pinDirn_u8:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     GPIO_PinWrite@var_pinValue_u8:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     DELAY_us@us_count:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ___lldiv@divisor:	
   439                           ; 2 bytes @ 0x0
   440                           
   441                           
   442                           ; 4 bytes @ 0x0
   443  0070                     	ds	1
   444  0071                     ??_GPIO_PinDirection:	
   445  0071                     ??_GPIO_PinWrite:	
   446                           ; 1 bytes @ 0x1
   447                           
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	1
   451  0072                     ?_DELAY_ms:	
   452  0072                     ??_DELAY_us:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0072                     GPIO_PinRead@var_portNumber_u8:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     DELAY_ms@ms_count:	
   459                           ; 1 bytes @ 0x2
   460                           
   461                           
   462                           ; 2 bytes @ 0x2
   463  0072                     	ds	1
   464  0073                     GPIO_PinDirection@var_portNumber_u8:	
   465  0073                     GPIO_PinWrite@var_portNumber_u8:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     GPIO_PinRead@returnStatus:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??_DELAY_ms:	
   475  0074                     GPIO_PinDirection@enm_pinNumber:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     GPIO_PinWrite@enm_pinNumber:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     GPIO_PinRead@enm_pinNumber:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ___lldiv@dividend:	
   485                           ; 1 bytes @ 0x4
   486                           
   487                           
   488                           ; 4 bytes @ 0x4
   489  0074                     	ds	1
   490  0075                     ??_lcd_BusyCheck:	
   491  0075                     ??_lcd_SendLowerNibble:	
   492                           ; 1 bytes @ 0x5
   493                           
   494  0075                     ??_lcd_SendHigherNibble:	
   495                           ; 1 bytes @ 0x5
   496                           
   497  0075                     ??_lcd_SendCmdSignals:	
   498                           ; 1 bytes @ 0x5
   499                           
   500  0075                     ??_lcd_SendDataSignals:	
   501                           ; 1 bytes @ 0x5
   502                           
   503  0075                     ??_LCD_SetUp:	
   504                           ; 1 bytes @ 0x5
   505                           
   506                           
   507                           ; 1 bytes @ 0x5
   508  0075                     	ds	1
   509  0076                     LCD_SetUp@RS:	
   510  0076                     lcd_BusyCheck@busyflag:	
   511                           ; 1 bytes @ 0x6
   512                           
   513  0076                     lcd_SendHigherNibble@dataByte:	
   514                           ; 1 bytes @ 0x6
   515                           
   516  0076                     lcd_SendLowerNibble@dataByte:	
   517                           ; 1 bytes @ 0x6
   518                           
   519                           
   520                           ; 1 bytes @ 0x6
   521  0076                     	ds	1
   522  0077                     ??_LCD_CmdWrite:	
   523  0077                     ??_lcd_Reset:	
   524                           ; 1 bytes @ 0x7
   525                           
   526  0077                     ??_lcd_DataWrite:	
   527                           ; 1 bytes @ 0x7
   528                           
   529                           
   530                           ; 1 bytes @ 0x7
   531  0077                     	ds	1
   532  0078                     ??___lldiv:	
   533                           
   534                           ; 1 bytes @ 0x8
   535  0078                     	ds	1
   536  0079                     LCD_CmdWrite@v_lcdCmd_u8:	
   537  0079                     lcd_DataWrite@dataByte:	
   538                           ; 1 bytes @ 0x9
   539                           
   540  0079                     ___lldiv@quotient:	
   541                           ; 1 bytes @ 0x9
   542                           
   543                           
   544                           ; 4 bytes @ 0x9
   545  0079                     	ds	1
   546  007A                     ??_LCD_GoToLine:	
   547  007A                     ??_LCD_GoToNextLine:	
   548                           ; 1 bytes @ 0xA
   549                           
   550                           
   551                           ; 1 bytes @ 0xA
   552  007A                     	ds	1
   553  007B                     ??_LCD_DisplayChar:	
   554  007B                     LCD_GoToLine@v_lineNumber_u8:	
   555                           ; 1 bytes @ 0xB
   556                           
   557                           
   558                           ; 1 bytes @ 0xB
   559  007B                     	ds	1
   560  007C                     ??_LCD_Clear:	
   561  007C                     ?_LCD_Init:	
   562                           ; 1 bytes @ 0xC
   563                           
   564  007C                     LCD_Init@v_MaxCharsPerLine_u8:	
   565                           ; 1 bytes @ 0xC
   566                           
   567  007C                     LCD_DisplayChar@v_lcdData_u8:	
   568                           ; 1 bytes @ 0xC
   569                           
   570                           
   571                           ; 1 bytes @ 0xC
   572  007C                     	ds	1
   573  007D                     ??_LCD_Init:	
   574  007D                     ??_LCD_DisplayString:	
   575                           ; 1 bytes @ 0xD
   576                           
   577  007D                     ___lldiv@counter:	
   578                           ; 1 bytes @ 0xD
   579                           
   580                           
   581                           ; 1 bytes @ 0xD
   582  007D                     	ds	1
   583  007E                     ??_UART_Init:	
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:	
   587                           ; 1 bytes @ 0xE
   588                           
   589  0020                     ?_UART_SetBaudRate:	
   590  0020                     ?_LCD_SetUp:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0020                     LCD_SetUp@RW:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0020                     LCD_Init@v_lcdNoOfLines_u8:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0020                     LCD_DisplayString@ptr_stringPointer_u8:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0020                     UART_SetBaudRate@var_baudRate_u32:	
   603                           ; 1 bytes @ 0x0
   604                           
   605                           
   606                           ; 4 bytes @ 0x0
   607  0020                     	ds	1
   608  0021                     LCD_SetUp@EN:	
   609                           
   610                           ; 1 bytes @ 0x1
   611  0021                     	ds	1
   612  0022                     LCD_SetUp@D0:	
   613                           
   614                           ; 1 bytes @ 0x2
   615  0022                     	ds	1
   616  0023                     LCD_SetUp@D1:	
   617                           
   618                           ; 1 bytes @ 0x3
   619  0023                     	ds	1
   620  0024                     ??_UART_SetBaudRate:	
   621  0024                     LCD_SetUp@D2:	
   622                           ; 1 bytes @ 0x4
   623                           
   624                           
   625                           ; 1 bytes @ 0x4
   626  0024                     	ds	1
   627  0025                     LCD_SetUp@D3:	
   628                           
   629                           ; 1 bytes @ 0x5
   630  0025                     	ds	1
   631  0026                     LCD_SetUp@D4:	
   632                           
   633                           ; 1 bytes @ 0x6
   634  0026                     	ds	1
   635  0027                     LCD_SetUp@D5:	
   636                           
   637                           ; 1 bytes @ 0x7
   638  0027                     	ds	1
   639  0028                     LCD_SetUp@D6:	
   640                           
   641                           ; 1 bytes @ 0x8
   642  0028                     	ds	1
   643  0029                     LCD_SetUp@D7:	
   644                           
   645                           ; 1 bytes @ 0x9
   646  0029                     	ds	3
   647  002C                     UART_SetBaudRate@RegValue:	
   648                           
   649                           ; 4 bytes @ 0xC
   650  002C                     	ds	4
   651  0030                     ?_UART_Init:	
   652  0030                     UART_Init@var_baudRate_u32:	
   653                           ; 1 bytes @ 0x10
   654                           
   655                           
   656                           ; 4 bytes @ 0x10
   657  0030                     	ds	4
   658  0034                     ??_main:	
   659                           
   660                           ; 1 bytes @ 0x14
   661  0034                     	ds	10
   662  003E                     main@ch:	
   663                           
   664                           ; 1 bytes @ 0x1E
   665  003E                     	ds	1
   666                           
   667                           	psect	maintext
   668  039F                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 43 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  ch              1   30[BANK0 ] unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  2  430[None  ] int 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       1       0       0       0
   690 ;;      Temps:          0      10       0       0       0
   691 ;;      Totals:         0      11       0       0       0
   692 ;;Total ram usage:       11 bytes
   693 ;; Hardware stack levels required when called:    7
   694 ;; This function calls:
   695 ;;		_LCD_DisplayChar
   696 ;;		_LCD_DisplayString
   697 ;;		_LCD_GoToLine
   698 ;;		_LCD_Init
   699 ;;		_LCD_SetUp
   700 ;;		_UART_Init
   701 ;;		_UART_RxChar
   702 ;;		_UART_TxChar
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _main
   710  039F                     _main:	
   711                           
   712                           ;main.c: 45: char ch;
   713                           ;main.c: 47: LCD_SetUp(PB_0,PB_1,PB_2,P_NC,P_NC,P_NC,P_NC,PB_4,PB_5,PB_6,PB_7);
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717  039F  3009               	movlw	9
   718  03A0  1283               	bcf	3,5	;RP0=0, select bank0
   719  03A1  1303               	bcf	3,6	;RP1=0, select bank0
   720  03A2  00B4               	movwf	??_main
   721  03A3  0834               	movf	??_main,w
   722  03A4  00A0               	movwf	LCD_SetUp@RW
   723  03A5  300A               	movlw	10
   724  03A6  00B5               	movwf	??_main+1
   725  03A7  0835               	movf	??_main+1,w
   726  03A8  00A1               	movwf	LCD_SetUp@EN
   727  03A9  30FF               	movlw	255
   728  03AA  00B6               	movwf	??_main+2
   729  03AB  0836               	movf	??_main+2,w
   730  03AC  00A2               	movwf	LCD_SetUp@D0
   731  03AD  30FF               	movlw	255
   732  03AE  00B7               	movwf	??_main+3
   733  03AF  0837               	movf	??_main+3,w
   734  03B0  00A3               	movwf	LCD_SetUp@D1
   735  03B1  30FF               	movlw	255
   736  03B2  00B8               	movwf	??_main+4
   737  03B3  0838               	movf	??_main+4,w
   738  03B4  00A4               	movwf	LCD_SetUp@D2
   739  03B5  30FF               	movlw	255
   740  03B6  00B9               	movwf	??_main+5
   741  03B7  0839               	movf	??_main+5,w
   742  03B8  00A5               	movwf	LCD_SetUp@D3
   743  03B9  300C               	movlw	12
   744  03BA  00BA               	movwf	??_main+6
   745  03BB  083A               	movf	??_main+6,w
   746  03BC  00A6               	movwf	LCD_SetUp@D4
   747  03BD  300D               	movlw	13
   748  03BE  00BB               	movwf	??_main+7
   749  03BF  083B               	movf	??_main+7,w
   750  03C0  00A7               	movwf	LCD_SetUp@D5
   751  03C1  300E               	movlw	14
   752  03C2  00BC               	movwf	??_main+8
   753  03C3  083C               	movf	??_main+8,w
   754  03C4  00A8               	movwf	LCD_SetUp@D6
   755  03C5  300F               	movlw	15
   756  03C6  00BD               	movwf	??_main+9
   757  03C7  083D               	movf	??_main+9,w
   758  03C8  00A9               	movwf	LCD_SetUp@D7
   759  03C9  3008               	movlw	8
   760  03CA  120A  118A  258A  120A  118A  	fcall	_LCD_SetUp
   761                           
   762                           ;main.c: 48: LCD_Init(2,16);
   763  03CF  3010               	movlw	16
   764  03D0  1283               	bcf	3,5	;RP0=0, select bank0
   765  03D1  1303               	bcf	3,6	;RP1=0, select bank0
   766  03D2  00B4               	movwf	??_main
   767  03D3  0834               	movf	??_main,w
   768  03D4  00FC               	movwf	LCD_Init@v_MaxCharsPerLine_u8
   769  03D5  3002               	movlw	2
   770  03D6  120A  118A  22AB  120A  118A  	fcall	_LCD_Init
   771                           
   772                           ;main.c: 49: UART_Init(9600);
   773  03DB  3000               	movlw	0
   774  03DC  1283               	bcf	3,5	;RP0=0, select bank0
   775  03DD  1303               	bcf	3,6	;RP1=0, select bank0
   776  03DE  00B3               	movwf	UART_Init@var_baudRate_u32+3
   777  03DF  3000               	movlw	0
   778  03E0  00B2               	movwf	UART_Init@var_baudRate_u32+2
   779  03E1  3025               	movlw	37
   780  03E2  00B1               	movwf	UART_Init@var_baudRate_u32+1
   781  03E3  3080               	movlw	128
   782  03E4  00B0               	movwf	UART_Init@var_baudRate_u32
   783  03E5  120A  118A  2111  120A  118A  	fcall	_UART_Init
   784                           
   785                           ;main.c: 50: LCD_DisplayString("send data from  serial terminal");
   786  03EA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787  03EB  120A  118A  2146  120A  118A  	fcall	_LCD_DisplayString
   788                           
   789                           ;main.c: 51: LCD_GoToLine(0);
   790  03F0  3000               	movlw	0
   791  03F1  120A  118A  20FC  120A  118A  	fcall	_LCD_GoToLine
   792  03F6                     l2392:	
   793                           ;main.c: 52: while(1)
   794                           
   795                           
   796                           ;main.c: 53: {
   797                           ;main.c: 54: ch = UART_RxChar();
   798  03F6  120A  118A  20A6  120A  118A  	fcall	_UART_RxChar
   799  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   800  03FC  1303               	bcf	3,6	;RP1=0, select bank0
   801  03FD  00B4               	movwf	??_main
   802  03FE  0834               	movf	??_main,w
   803  03FF  00BE               	movwf	main@ch
   804                           
   805                           ;main.c: 55: UART_TxChar(ch);
   806  0400  083E               	movf	main@ch,w
   807  0401  120A  118A  20B5  120A  118A  	fcall	_UART_TxChar
   808                           
   809                           ;main.c: 56: LCD_DisplayChar(ch);
   810  0406  1283               	bcf	3,5	;RP0=0, select bank0
   811  0407  1303               	bcf	3,6	;RP1=0, select bank0
   812  0408  083E               	movf	main@ch,w
