

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	text38,local,class=CODE,merge=1,delta=2
    52                           	psect	text39,local,class=CODE,merge=1,delta=2
    53                           	dabs	1,0x7E,2
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354                           
   355                           	psect	idataBANK0
   356  0AEA                     __pidataBANK0:	
   357                           
   358                           ;initializer for _ARR_LcdLineNumAddress_U8
   359  0AEA  3480               	retlw	128
   360  0AEB  34C0               	retlw	192
   361  0AEC  3490               	retlw	144
   362  0AED  34D0               	retlw	208
   363  001F                     _ADCON0	set	31
   364  001E                     _ADRESH	set	30
   365  0005                     _PORTA	set	5
   366  0006                     _PORTB	set	6
   367  0007                     _PORTC	set	7
   368  0008                     _PORTD	set	8
   369  0009                     _PORTE	set	9
   370  001A                     _RCREG	set	26
   371  0018                     _RCSTA	set	24
   372  0019                     _TXREG	set	25
   373  00F8                     _ADON	set	248
   374  0018                     _CARRY	set	24
   375  005F                     _GIE	set	95
   376  00FA                     _GO	set	250
   377  00FA                     _GO_DONE	set	250
   378  0065                     _RCIF	set	101
   379  0064                     _TXIF	set	100
   380  009F                     _ADCON1	set	159
   381  009E                     _ADRESL	set	158
   382  0099                     _SPBRG	set	153
   383  0085                     _TRISA	set	133
   384  0086                     _TRISB	set	134
   385  0087                     _TRISC	set	135
   386  0088                     _TRISD	set	136
   387  0089                     _TRISE	set	137
   388  0098                     _TXSTA	set	152
   389  010D                     _EEADR	set	269
   390  010C                     _EEDATA	set	268
   391  018C                     _EECON1	set	396
   392  018D                     _EECON2	set	397
   393  0C60                     _RD	set	3168
   394  0C61                     _WR	set	3169
   395  0C62                     _WREN	set	3170
   396                           
   397                           	psect	strings
   398  094F                     __pstrings:	
   399  094F                     stringtab:	
   400  094F                     __stringtab:	
   401                           
   402                           ;	String table - string pointers are 2 bytes each
   403  094F  1BFF               	btfsc	btemp+1,7
   404  0950  2959               	ljmp	stringcode
   405  0951  1383               	bcf	3,7
   406  0952  187F               	btfsc	btemp+1,0
   407  0953  1783               	bsf	3,7
   408  0954  0800               	movf	0,w
   409  0955  0A84               	incf	4,f
   410  0956  1903               	skipnz
   411  0957  0AFF               	incf	btemp+1,f
   412  0958  0008               	return
   413  0959                     stringcode:	
   414  0959  087F               	movf	btemp+1,w
   415  095A  397F               	andlw	127
   416  095B  008A               	movwf	10
   417  095C  0804               	movf	4,w
   418  095D  0A84               	incf	4,f
   419  095E  1903               	skipnz
   420  095F  0AFF               	incf	btemp+1,f
   421  0960  0082               	movwf	2
   422  0961                     __stringbase:	
   423  0961                     __end_of__stringtab:	
   424                           
   425                           	psect	stringtext
   426  0800                     __pstringtext:	
   427  0800                     STR_1:	
   428  0800  340A               	retlw	10
   429  0801  340D               	retlw	13
   430  0802  340A               	retlw	10
   431  0803  340D               	retlw	13
   432  0804  3453               	retlw	83	;'S'
   433  0805  3474               	retlw	116	;'t'
   434  0806  3461               	retlw	97	;'a'
   435  0807  3472               	retlw	114	;'r'
   436  0808  3474               	retlw	116	;'t'
   437  0809  3465               	retlw	101	;'e'
   438  080A  3472               	retlw	114	;'r'
   439  080B  3420               	retlw	32	;' '
   440  080C  3450               	retlw	80	;'P'
   441  080D  3449               	retlw	73	;'I'
   442  080E  3443               	retlw	67	;'C'
   443  080F  3420               	retlw	32	;' '
   444  0810  3474               	retlw	116	;'t'
   445  0811  3465               	retlw	101	;'e'
   446  0812  3473               	retlw	115	;'s'
   447  0813  3474               	retlw	116	;'t'
   448  0814  3420               	retlw	32	;' '
   449  0815  344D               	retlw	77	;'M'
   450  0816  3465               	retlw	101	;'e'
   451  0817  346E               	retlw	110	;'n'
   452  0818  3475               	retlw	117	;'u'
   453  0819  340A               	retlw	10
   454  081A  340D               	retlw	13
   455  081B  3420               	retlw	32	;' '
   456  081C  3431               	retlw	49	;'1'
   457  081D  342E               	retlw	46	;'.'
   458  081E  344C               	retlw	76	;'L'
   459  081F  3465               	retlw	101	;'e'
   460  0820  3464               	retlw	100	;'d'
   461  0821  3420               	retlw	32	;' '
   462  0822  3474               	retlw	116	;'t'
   463  0823  3465               	retlw	101	;'e'
   464  0824  3473               	retlw	115	;'s'
   465  0825  3474               	retlw	116	;'t'
   466  0826  340A               	retlw	10
   467  0827  340D               	retlw	13
   468  0828  3420               	retlw	32	;' '
   469  0829  3432               	retlw	50	;'2'
   470  082A  342E               	retlw	46	;'.'
   471  082B  344C               	retlw	76	;'L'
   472  082C  3463               	retlw	99	;'c'
   473  082D  3464               	retlw	100	;'d'
   474  082E  3420               	retlw	32	;' '
   475  082F  3474               	retlw	116	;'t'
   476  0830  3465               	retlw	101	;'e'
   477  0831  3473               	retlw	115	;'s'
   478  0832  3474               	retlw	116	;'t'
   479  0833  340A               	retlw	10
   480  0834  340D               	retlw	13
   481  0835  3420               	retlw	32	;' '
   482  0836  3433               	retlw	51	;'3'
   483  0837  342E               	retlw	46	;'.'
   484  0838  3453               	retlw	83	;'S'
   485  0839  3477               	retlw	119	;'w'
   486  083A  3469               	retlw	105	;'i'
   487  083B  3474               	retlw	116	;'t'
   488  083C  3463               	retlw	99	;'c'
   489  083D  3468               	retlw	104	;'h'
   490  083E  3420               	retlw	32	;' '
   491  083F  3474               	retlw	116	;'t'
   492  0840  3465               	retlw	101	;'e'
   493  0841  3473               	retlw	115	;'s'
   494  0842  3474               	retlw	116	;'t'
   495  0843  340A               	retlw	10
   496  0844  340D               	retlw	13
   497  0845  3420               	retlw	32	;' '
   498  0846  3434               	retlw	52	;'4'
   499  0847  342E               	retlw	46	;'.'
   500  0848  3441               	retlw	65	;'A'
   501  0849  3464               	retlw	100	;'d'
   502  084A  3463               	retlw	99	;'c'
   503  084B  3420               	retlw	32	;' '
   504  084C  3454               	retlw	84	;'T'
   505  084D  3465               	retlw	101	;'e'
   506  084E  3473               	retlw	115	;'s'
   507  084F  3474               	retlw	116	;'t'
   508  0850  340A               	retlw	10
   509  0851  340D               	retlw	13
   510  0852  3420               	retlw	32	;' '
   511  0853  3435               	retlw	53	;'5'
   512  0854  342E               	retlw	46	;'.'
   513  0855  3445               	retlw	69	;'E'
   514  0856  3465               	retlw	101	;'e'
   515  0857  3470               	retlw	112	;'p'
   516  0858  3472               	retlw	114	;'r'
   517  0859  346F               	retlw	111	;'o'
   518  085A  346D               	retlw	109	;'m'
   519  085B  3420               	retlw	32	;' '
   520  085C  3454               	retlw	84	;'T'
   521  085D  3465               	retlw	101	;'e'
   522  085E  3473               	retlw	115	;'s'
   523  085F  3474               	retlw	116	;'t'
   524  0860  3420               	retlw	32	;' '
   525  0861  340A               	retlw	10
   526  0862  340D               	retlw	13
   527  0863  3453               	retlw	83	;'S'
   528  0864  3465               	retlw	101	;'e'
   529  0865  346C               	retlw	108	;'l'
   530  0866  3465               	retlw	101	;'e'
   531  0867  3463               	retlw	99	;'c'
   532  0868  3474               	retlw	116	;'t'
   533  0869  3420               	retlw	32	;' '
   534  086A  344F               	retlw	79	;'O'
   535  086B  346E               	retlw	110	;'n'
   536  086C  3465               	retlw	101	;'e'
   537  086D  3420               	retlw	32	;' '
   538  086E  346F               	retlw	111	;'o'
   539  086F  3466               	retlw	102	;'f'
   540  0870  3420               	retlw	32	;' '
   541  0871  3474               	retlw	116	;'t'
   542  0872  3468               	retlw	104	;'h'
   543  0873  3465               	retlw	101	;'e'
   544  0874  3420               	retlw	32	;' '
   545  0875  3461               	retlw	97	;'a'
   546  0876  3462               	retlw	98	;'b'
   547  0877  346F               	retlw	111	;'o'
   548  0878  3476               	retlw	118	;'v'
   549  0879  3465               	retlw	101	;'e'
   550  087A  3420               	retlw	32	;' '
   551  087B  346F               	retlw	111	;'o'
   552  087C  3470               	retlw	112	;'p'
   553  087D  3474               	retlw	116	;'t'
   554  087E  3469               	retlw	105	;'i'
   555  087F  346F               	retlw	111	;'o'
   556  0880  346E               	retlw	110	;'n'
   557  0881  3473               	retlw	115	;'s'
   558  0882  3400               	retlw	0
   559  0883                     STR_5:	
   560  0883  340A               	retlw	10
   561  0884  340D               	retlw	13
   562  0885  340A               	retlw	10
   563  0886  340D               	retlw	13
   564  0887  3449               	retlw	73	;'I'
   565  0888  346E               	retlw	110	;'n'
   566  0889  3462               	retlw	98	;'b'
   567  088A  3475               	retlw	117	;'u'
   568  088B  3469               	retlw	105	;'i'
   569  088C  346C               	retlw	108	;'l'
   570  088D  3474               	retlw	116	;'t'
   571  088E  3420               	retlw	32	;' '
   572  088F  3445               	retlw	69	;'E'
   573  0890  3465               	retlw	101	;'e'
   574  0891  3470               	retlw	112	;'p'
   575  0892  3472               	retlw	114	;'r'
   576  0893  346F               	retlw	111	;'o'
   577  0894  346D               	retlw	109	;'m'
   578  0895  3420               	retlw	32	;' '
   579  0896  3454               	retlw	84	;'T'
   580  0897  3465               	retlw	101	;'e'
   581  0898  3473               	retlw	115	;'s'
   582  0899  3474               	retlw	116	;'t'
   583  089A  342E               	retlw	46	;'.'
   584  089B  3420               	retlw	32	;' '
   585  089C  3457               	retlw	87	;'W'
   586  089D  3472               	retlw	114	;'r'
   587  089E  3469               	retlw	105	;'i'
   588  089F  3474               	retlw	116	;'t'
   589  08A0  3469               	retlw	105	;'i'
   590  08A1  346E               	retlw	110	;'n'
   591  08A2  3467               	retlw	103	;'g'
   592  08A3  3420               	retlw	32	;' '
   593  08A4  3461               	retlw	97	;'a'
   594  08A5  346E               	retlw	110	;'n'
   595  08A6  3464               	retlw	100	;'d'
   596  08A7  3420               	retlw	32	;' '
   597  08A8  3472               	retlw	114	;'r'
   598  08A9  3465               	retlw	101	;'e'
   599  08AA  3461               	retlw	97	;'a'
   600  08AB  3464               	retlw	100	;'d'
   601  08AC  3469               	retlw	105	;'i'
   602  08AD  346E               	retlw	110	;'n'
   603  08AE  3467               	retlw	103	;'g'
   604  08AF  3420               	retlw	32	;' '
   605  08B0  3441               	retlw	65	;'A'
   606  08B1  342D               	retlw	45	;'-'
   607  08B2  345A               	retlw	90	;'Z'
   608  08B3  3420               	retlw	32	;' '
   609  08B4  3474               	retlw	116	;'t'
   610  08B5  346F               	retlw	111	;'o'
   611  08B6  3420               	retlw	32	;' '
   612  08B7  3461               	retlw	97	;'a'
   613  08B8  346E               	retlw	110	;'n'
   614  08B9  3464               	retlw	100	;'d'
   615  08BA  3420               	retlw	32	;' '
   616  08BB  3466               	retlw	102	;'f'
   617  08BC  3472               	retlw	114	;'r'
   618  08BD  346F               	retlw	111	;'o'
   619  08BE  346D               	retlw	109	;'m'
   620  08BF  3420               	retlw	32	;' '
   621  08C0  3445               	retlw	69	;'E'
   622  08C1  3465               	retlw	101	;'e'
   623  08C2  3470               	retlw	112	;'p'
   624  08C3  3472               	retlw	114	;'r'
   625  08C4  346F               	retlw	111	;'o'
   626  08C5  346D               	retlw	109	;'m'
   627  08C6  342E               	retlw	46	;'.'
   628  08C7  3400               	retlw	0
   629  08C8                     STR_3:	
   630  08C8  340A               	retlw	10
   631  08C9  340A               	retlw	10
   632  08CA  340A               	retlw	10
   633  08CB  340D               	retlw	13
   634  08CC  3450               	retlw	80	;'P'
   635  08CD  3472               	retlw	114	;'r'
   636  08CE  3465               	retlw	101	;'e'
   637  08CF  3473               	retlw	115	;'s'
   638  08D0  3473               	retlw	115	;'s'
   639  08D1  3420               	retlw	32	;' '
   640  08D2  3474               	retlw	116	;'t'
   641  08D3  3468               	retlw	104	;'h'
   642  08D4  3465               	retlw	101	;'e'
   643  08D5  3420               	retlw	32	;' '
   644  08D6  3473               	retlw	115	;'s'
   645  08D7  3477               	retlw	119	;'w'
   646  08D8  3469               	retlw	105	;'i'
   647  08D9  3474               	retlw	116	;'t'
   648  08DA  3463               	retlw	99	;'c'
   649  08DB  3468               	retlw	104	;'h'
   650  08DC  3465               	retlw	101	;'e'
   651  08DD  3473               	retlw	115	;'s'
   652  08DE  3420               	retlw	32	;' '
   653  08DF  3461               	retlw	97	;'a'
   654  08E0  346E               	retlw	110	;'n'
   655  08E1  3464               	retlw	100	;'d'
   656  08E2  3420               	retlw	32	;' '
   657  08E3  346F               	retlw	111	;'o'
   658  08E4  3462               	retlw	98	;'b'
   659  08E5  3473               	retlw	115	;'s'
   660  08E6  3465               	retlw	101	;'e'
   661  08E7  3472               	retlw	114	;'r'
   662  08E8  3476               	retlw	118	;'v'
   663  08E9  3465               	retlw	101	;'e'
   664  08EA  3420               	retlw	32	;' '
   665  08EB  3474               	retlw	116	;'t'
   666  08EC  3468               	retlw	104	;'h'
   667  08ED  3465               	retlw	101	;'e'
   668  08EE  3420               	retlw	32	;' '
   669  08EF  346F               	retlw	111	;'o'
   670  08F0  3475               	retlw	117	;'u'
   671  08F1  3474               	retlw	116	;'t'
   672  08F2  3470               	retlw	112	;'p'
   673  08F3  3475               	retlw	117	;'u'
   674  08F4  3474               	retlw	116	;'t'
   675  08F5  3420               	retlw	32	;' '
   676  08F6  346F               	retlw	111	;'o'
   677  08F7  346E               	retlw	110	;'n'
   678  08F8  3420               	retlw	32	;' '
   679  08F9  344C               	retlw	76	;'L'
   680  08FA  3465               	retlw	101	;'e'
   681  08FB  3464               	retlw	100	;'d'
   682  08FC  3473               	retlw	115	;'s'
   683  08FD  3400               	retlw	0
   684  08FE                     STR_2:	
   685  08FE  3445               	retlw	69	;'E'
   686  08FF  3478               	retlw	120	;'x'
   687  0900  3470               	retlw	112	;'p'
   688  0901  346C               	retlw	108	;'l'
   689  0902  346F               	retlw	111	;'o'
   690  0903  3472               	retlw	114	;'r'
   691  0904  3465               	retlw	101	;'e'
   692  0905  340A               	retlw	10
   693  0906  3420               	retlw	32	;' '
   694  0907  3453               	retlw	83	;'S'
   695  0908  3474               	retlw	116	;'t'
   696  0909  3461               	retlw	97	;'a'
   697  090A  3472               	retlw	114	;'r'
   698  090B  3474               	retlw	116	;'t'
   699  090C  3465               	retlw	101	;'e'
   700  090D  3472               	retlw	114	;'r'
   701  090E  3420               	retlw	32	;' '
   702  090F  3450               	retlw	80	;'P'
   703  0910  3469               	retlw	105	;'i'
   704  0911  3463               	retlw	99	;'c'
   705  0912  342E               	retlw	46	;'.'
   706  0913  342E               	retlw	46	;'.'
   707  0914  342E               	retlw	46	;'.'
   708  0915  3400               	retlw	0
   709  0916                     STR_6:	
   710  0916  340A               	retlw	10
   711  0917  340D               	retlw	13
   712  0918  3445               	retlw	69	;'E'
   713  0919  3465               	retlw	101	;'e'
   714  091A  3470               	retlw	112	;'p'
   715  091B  3472               	retlw	114	;'r'
   716  091C  346F               	retlw	111	;'o'
   717  091D  346D               	retlw	109	;'m'
   718  091E  3420               	retlw	32	;' '
   719  091F  3457               	retlw	87	;'W'
   720  0920  3472               	retlw	114	;'r'
   721  0921  3469               	retlw	105	;'i'
   722  0922  3474               	retlw	116	;'t'
   723  0923  3465               	retlw	101	;'e'
   724  0924  343A               	retlw	58	;':'
   725  0925  3420               	retlw	32	;' '
   726  0926  3425               	retlw	37	;'%'
   727  0927  3463               	retlw	99	;'c'
   728  0928  3420               	retlw	32	;' '
   729  0929  3420               	retlw	32	;' '
   730  092A  3420               	retlw	32	;' '
   731  092B  3420               	retlw	32	;' '
   732  092C  3400               	retlw	0
   733  092D                     STR_4:	
   734  092D  340A               	retlw	10
   735  092E  340D               	retlw	13
   736  092F  3441               	retlw	65	;'A'
   737  0930  3444               	retlw	68	;'D'
   738  0931  3443               	retlw	67	;'C'
   739  0932  3430               	retlw	48	;'0'
   740  0933  3420               	retlw	32	;' '
   741  0934  3476               	retlw	118	;'v'
   742  0935  3461               	retlw	97	;'a'
   743  0936  346C               	retlw	108	;'l'
   744  0937  3475               	retlw	117	;'u'
   745  0938  3465               	retlw	101	;'e'
   746  0939  343D               	retlw	61	;'='
   747  093A  3420               	retlw	32	;' '
   748  093B  3425               	retlw	37	;'%'
   749  093C  3434               	retlw	52	;'4'
   750  093D  3464               	retlw	100	;'d'
   751  093E  3400               	retlw	0
   752  093F                     STR_7:	
   753  093F  3445               	retlw	69	;'E'
   754  0940  3465               	retlw	101	;'e'
   755  0941  3470               	retlw	112	;'p'
   756  0942  3472               	retlw	114	;'r'
   757  0943  346F               	retlw	111	;'o'
   758  0944  346D               	retlw	109	;'m'
   759  0945  3420               	retlw	32	;' '
   760  0946  3452               	retlw	82	;'R'
   761  0947  3465               	retlw	101	;'e'
   762  0948  3461               	retlw	97	;'a'
   763  0949  3464               	retlw	100	;'d'
   764  094A  343A               	retlw	58	;':'
   765  094B  3420               	retlw	32	;' '
   766  094C  3425               	retlw	37	;'%'
   767  094D  3463               	retlw	99	;'c'
   768  094E  3400               	retlw	0
   769                           
   770                           ; #config settings
   771  0000                     
   772                           	psect	cinit
   773  07D2                     start_initialization:	
   774  07D2                     __initialization:	
   775                           
   776                           ; Clear objects allocated to BANK0
   777  07D2  01E7               	clrf	__pbssBANK0& (0+127)
   778  07D3  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   779                           
   780                           ; Clear objects allocated to BANK1
   781  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   782  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   783  07D6  01A0               	clrf	__pbssBANK1& (0+127)
   784  07D7  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   785  07D8  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   786  07D9  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   787  07DA  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   788  07DB  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   789  07DC  01A6               	clrf	(__pbssBANK1+6)& (0+127)
