

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:07:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  001A                     _RCREG	set	26
   134  0018                     _RCSTA	set	24
   135  0019                     _TXREG	set	25
   136  0065                     _RCIF	set	101
   137  0064                     _TXIF	set	100
   138  0099                     _SPBRG	set	153
   139  0087                     _TRISC	set	135
   140  0098                     _TXSTA	set	152
   141                           
   142                           ; #config settings
   143  0000                     
   144                           	psect	cinit
   145  07FC                     start_initialization:	
   146  07FC                     __initialization:	
   147  07FC                     end_of_initialization:	
   148                           ;End of C runtime variable initialization code
   149                           
   150  07FC                     __end_of__initialization:	
   151  07FC  0183               	clrf	3
   152  07FD  120A  118A  2F0E   	ljmp	_main	;jump to C main() function
   153                           
   154                           	psect	cstackCOMMON
   155  0070                     __pcstackCOMMON:	
   156  0070                     ?_UART_TxChar:	
   157  0070                     ??_UART_TxChar:	
   158                           ; 1 bytes @ 0x0
   159                           
   160  0070                     ?_main:	
   161                           ; 1 bytes @ 0x0
   162                           
   163  0070                     ?___lldiv:	
   164                           ; 2 bytes @ 0x0
   165                           
   166  0070                     UART_TxChar@var_uartData_u8:	
   167                           ; 4 bytes @ 0x0
   168                           
   169  0070                     ___lldiv@divisor:	
   170                           ; 1 bytes @ 0x0
   171                           
   172                           
   173                           ; 4 bytes @ 0x0
   174  0070                     	ds	4
   175  0074                     ___lldiv@dividend:	
   176                           
   177                           ; 4 bytes @ 0x4
   178  0074                     	ds	4
   179  0078                     ??___lldiv:	
   180                           
   181                           ; 1 bytes @ 0x8
   182  0078                     	ds	1
   183  0079                     ___lldiv@quotient:	
   184                           
   185                           ; 4 bytes @ 0x9
   186  0079                     	ds	4
   187  007D                     ___lldiv@counter:	
   188                           
   189                           ; 1 bytes @ 0xD
   190  007D                     	ds	1
   191  007E                     ??_UART_Init:	
   192  007E                     ??_main:	
   193                           ; 1 bytes @ 0xE
   194                           
   195                           
   196                           	psect	cstackBANK0
   197  0020                     __pcstackBANK0:	
   198                           ; 1 bytes @ 0xE
   199                           
   200  0020                     ?_UART_SetBaudRate:	
   201  0020                     UART_SetBaudRate@var_baudRate_u32:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 4 bytes @ 0x0
   206  0020                     	ds	4
   207  0024                     ??_UART_SetBaudRate:	
   208                           
   209                           ; 1 bytes @ 0x4
   210  0024                     	ds	8
   211  002C                     UART_SetBaudRate@RegValue:	
   212                           
   213                           ; 4 bytes @ 0xC
   214  002C                     	ds	4
   215  0030                     ?_UART_Init:	
   216  0030                     UART_Init@var_baudRate_u32:	
   217                           ; 1 bytes @ 0x10
   218                           
   219                           
   220                           ; 4 bytes @ 0x10
   221  0030                     	ds	4
   222                           
   223                           	psect	maintext
   224  070E                     __pmaintext:	
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 40 in file "main.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  2    6[None  ] int 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, pclath, cstack
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          0       0       0       0       0
   247 ;;      Totals:         0       0       0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; Hardware stack levels required when called:    3
   250 ;; This function calls:
   251 ;;		_UART_Init
   252 ;;		_UART_TxChar
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258                           
   259                           ;psect for function _main
   260  070E                     _main:	
   261                           
   262                           ;main.c: 43: UART_Init(9600);
   263                           
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   266  070E  3000               	movlw	0
   267  070F  1283               	bcf	3,5	;RP0=0, select bank0
   268  0710  1303               	bcf	3,6	;RP1=0, select bank0
   269  0711  00B3               	movwf	UART_Init@var_baudRate_u32+3
   270  0712  3000               	movlw	0
   271  0713  00B2               	movwf	UART_Init@var_baudRate_u32+2
   272  0714  3025               	movlw	37
   273  0715  00B1               	movwf	UART_Init@var_baudRate_u32+1
   274  0716  3080               	movlw	128
   275  0717  00B0               	movwf	UART_Init@var_baudRate_u32
   276  0718  120A  118A  26F8  120A  118A  	fcall	_UART_Init
   277  071D                     l7:	
   278                           ;main.c: 45: while(1)
   279                           
   280                           
   281                           ;main.c: 46: {
   282                           ;main.c: 47: UART_TxChar('e');
   283  071D  3065               	movlw	101
   284  071E  120A  118A  26EF  120A  118A  	fcall	_UART_TxChar
   285  0723  2F1D               	goto	l7
   286  0724                     __end_of_main:	
   287                           ;main.c: 48: }
   288                           ;main.c: 49: return (0);
   289                           ;	Return value of _main is never used
   290                           
   291                           
   292                           	psect	text1
   293  06EF                     __ptext1:	
   294 ;; *************** function _UART_TxChar *****************
   295 ;; Defined at:
   296 ;;		line 141 in file "../00-libfiles/uart.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;  var_uartData    1    wreg     unsigned char 
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  var_uartData    1    0[COMMON] unsigned char 
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         1       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         1       0       0       0       0
   314 ;;Total ram usage:        1 bytes
   315 ;; Hardware stack levels used:    1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		_main
   320 ;;		_UART_TxString
   321 ;;		_UART_TxNumber
   322 ;;		_UART_Printf
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _UART_TxChar
   328  06EF                     _UART_TxChar:	
   329                           
   330                           ;incstack = 0
   331                           ; Regs used in _UART_TxChar: [wreg]
   332                           ;UART_TxChar@var_uartData_u8 stored from wreg
   333  06EF  00F0               	movwf	UART_TxChar@var_uartData_u8
   334  06F0                     l49:	
   335                           ;uart.c: 143: while(TXIF==0);
   336                           
   337  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   338  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   339  06F2  1E0C               	btfss	12,4	;volatile
   340  06F3  2EF0               	goto	l49
   341                           
   342                           ;uart.c: 144: TXIF=0;
   343  06F4  120C               	bcf	12,4	;volatile
   344                           
   345                           ;uart.c: 145: TXREG=var_uartData_u8;
   346  06F5  0870               	movf	UART_TxChar@var_uartData_u8,w
   347  06F6  0099               	movwf	25	;volatile
   348  06F7  0008               	return
   349  06F8                     __end_of_UART_TxChar:	
   350                           
   351                           	psect	text2
   352  06F8                     __ptext2:	
   353 ;; *************** function _UART_Init *****************
   354 ;; Defined at:
   355 ;;		line 62 in file "../00-libfiles/uart.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;  var_baudRate    4   16[BANK0 ] unsigned long 
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       4       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       4       0       0       0
   373 ;;Total ram usage:        4 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    2
   376 ;; This function calls:
   377 ;;		_UART_SetBaudRate
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _UART_Init
   385  06F8                     _UART_Init:	
   386                           
   387                           ;uart.c: 64: TRISC=0x80;
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   391  06F8  3080               	movlw	128
   392  06F9  1683               	bsf	3,5	;RP0=1, select bank1
   393  06FA  1303               	bcf	3,6	;RP1=0, select bank1
   394  06FB  0087               	movwf	7	;volatile
   395                           
   396                           ;uart.c: 65: TXSTA=0x20;
   397  06FC  3020               	movlw	32
   398  06FD  0098               	movwf	24	;volatile
   399                           
   400                           ;uart.c: 66: RCSTA=0x90;
   401  06FE  3090               	movlw	144
   402  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   403  0700  1303               	bcf	3,6	;RP1=0, select bank0
   404  0701  0098               	movwf	24	;volatile
   405                           
   406                           ;uart.c: 67: UART_SetBaudRate(var_baudRate_u32);
   407  0702  0833               	movf	UART_Init@var_baudRate_u32+3,w
   408  0703  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
   409  0704  0832               	movf	UART_Init@var_baudRate_u32+2,w
   410  0705  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
   411  0706  0831               	movf	UART_Init@var_baudRate_u32+1,w
   412  0707  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
   413  0708  0830               	movf	UART_Init@var_baudRate_u32,w
   414  0709  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
   415  070A  120A  118A  2782   	fcall	_UART_SetBaudRate
   416  070D  0008               	return
   417  070E                     __end_of_UART_Init:	
   418                           
   419                           	psect	text3
   420  0782                     __ptext3:	
   421 ;; *************** function _UART_SetBaudRate *****************
   422 ;; Defined at:
   423 ;;		line 87 in file "../00-libfiles/uart.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  RegValue        4   12[BANK0 ] unsigned long 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       4       0       0       0
   438 ;;      Locals:         0       4       0       0       0
   439 ;;      Temps:          0       8       0       0       0
   440 ;;      Totals:         0      16       0       0       0
   441 ;;Total ram usage:       16 bytes
   442 ;; Hardware stack levels used:    1
   443 ;; Hardware stack levels required when called:    1
   444 ;; This function calls:
   445 ;;		___lldiv
   446 ;; This function is called by:
   447 ;;		_UART_Init
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _UART_SetBaudRate
   453  0782                     _UART_SetBaudRate:	
   454                           
   455                           ;uart.c: 89: uint32_t RegValue;
   456                           ;uart.c: 91: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
   457                           
   458                           ;incstack = 0
   459                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
   460  0782  1283               	bcf	3,5	;RP0=0, select bank0
   461  0783  1303               	bcf	3,6	;RP1=0, select bank0
   462  0784  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   463  0785  1D03               	btfss	3,2
   464  0786  2F94               	goto	l849
   465  0787  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
   466  0788  1D03               	btfss	3,2
   467  0789  2F94               	goto	l849
   468  078A  3009               	movlw	9
   469  078B  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   470  078C  1D03               	skipz
   471  078D  2F92               	goto	u463
   472  078E  3060               	movlw	96
   473  078F  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   474  0790  1D03               	skipz
   475  0791  2F92               	goto	u463
   476  0792                     u463:	
   477  0792  1C03               	btfss	3,0
   478  0793  2FEF               	goto	l853
   479  0794                     l849:	
   480  0794  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   481  0795  1D03               	btfss	3,2
   482  0796  2FEF               	goto	l853
   483  0797  3001               	movlw	1
   484  0798  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   485  0799  1D03               	skipz
   486  079A  2FA3               	goto	u473
   487  079B  30C2               	movlw	194
   488  079C  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   489  079D  1D03               	skipz
   490  079E  2FA3               	goto	u473
   491  079F  3001               	movlw	1
   492  07A0  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   493  07A1  1D03               	skipz
   494  07A2  2FA3               	goto	u473
   495  07A3                     u473:	
   496  07A3  1803               	btfsc	3,0
   497  07A4  2FEF               	goto	l853
   498                           
   499                           ;uart.c: 92: {
   500                           ;uart.c: 95: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)var_baudRate_u32)) - 1);
   501  07A5  30FF               	movlw	255
   502  07A6  00A4               	movwf	??_UART_SetBaudRate
   503  07A7  30FF               	movlw	255
   504  07A8  00A5               	movwf	??_UART_SetBaudRate+1
   505  07A9  30FF               	movlw	255
   506  07AA  00A6               	movwf	??_UART_SetBaudRate+2
   507  07AB  30FF               	movlw	255
   508  07AC  00A7               	movwf	??_UART_SetBaudRate+3
   509  07AD  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
   510  07AE  00A8               	movwf	??_UART_SetBaudRate+4
   511  07AF  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
   512  07B0  00A9               	movwf	??_UART_SetBaudRate+5
   513  07B1  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
   514  07B2  00AA               	movwf	??_UART_SetBaudRate+6
   515  07B3  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   516  07B4  00AB               	movwf	??_UART_SetBaudRate+7
   517  07B5  3006               	movlw	6
   518  07B6                     u485:	
   519  07B6  1003               	clrc
   520  07B7  0DA8               	rlf	??_UART_SetBaudRate+4,f
   521  07B8  0DA9               	rlf	??_UART_SetBaudRate+5,f
   522  07B9  0DAA               	rlf	??_UART_SetBaudRate+6,f
   523  07BA  0DAB               	rlf	??_UART_SetBaudRate+7,f
   524  07BB  3EFF               	addlw	-1
   525  07BC  1D03               	skipz
   526  07BD  2FB6               	goto	u485
   527  07BE  082B               	movf	??_UART_SetBaudRate+7,w
   528  07BF  00F3               	movwf	___lldiv@divisor+3
   529  07C0  082A               	movf	??_UART_SetBaudRate+6,w
   530  07C1  00F2               	movwf	___lldiv@divisor+2
   531  07C2  0829               	movf	??_UART_SetBaudRate+5,w
   532  07C3  00F1               	movwf	___lldiv@divisor+1
   533  07C4  0828               	movf	??_UART_SetBaudRate+4,w
   534  07C5  00F0               	movwf	___lldiv@divisor
   535  07C6  3001               	movlw	1
   536  07C7  00F7               	movwf	___lldiv@dividend+3
   537  07C8  3031               	movlw	49
   538  07C9  00F6               	movwf	___lldiv@dividend+2
   539  07CA  302D               	movlw	45
   540  07CB  00F5               	movwf	___lldiv@dividend+1
   541  07CC  3000               	movlw	0
   542  07CD  00F4               	movwf	___lldiv@dividend
   543  07CE  120A  118A  2724  120A  118A  	fcall	___lldiv
   544  07D3  0870               	movf	?___lldiv,w
   545  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   546  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   547  07D6  07A4               	addwf	??_UART_SetBaudRate,f
   548  07D7  0871               	movf	?___lldiv+1,w
   549  07D8  1803               	skipnc
   550  07D9  0F71               	incfsz	?___lldiv+1,w
   551  07DA  2FDC               	goto	u490
   552  07DB  2FDD               	goto	u491
   553  07DC                     u490:	
   554  07DC  07A5               	addwf	??_UART_SetBaudRate+1,f
   555  07DD                     u491:	
   556  07DD  0872               	movf	?___lldiv+2,w
   557  07DE  1803               	skipnc
   558  07DF  0F72               	incfsz	?___lldiv+2,w
   559  07E0  2FE2               	goto	u492
   560  07E1  2FE3               	goto	u493
   561  07E2                     u492:	
   562  07E2  07A6               	addwf	??_UART_SetBaudRate+2,f
   563  07E3                     u493:	
   564  07E3  0873               	movf	?___lldiv+3,w
   565  07E4  1803               	skipnc
   566  07E5  0A73               	incf	?___lldiv+3,w
   567  07E6  07A7               	addwf	??_UART_SetBaudRate+3,f
   568  07E7  0827               	movf	??_UART_SetBaudRate+3,w
   569  07E8  00AF               	movwf	UART_SetBaudRate@RegValue+3
   570  07E9  0826               	movf	??_UART_SetBaudRate+2,w
   571  07EA  00AE               	movwf	UART_SetBaudRate@RegValue+2
   572  07EB  0825               	movf	??_UART_SetBaudRate+1,w
   573  07EC  00AD               	movwf	UART_SetBaudRate@RegValue+1
   574  07ED  0824               	movf	??_UART_SetBaudRate,w
   575  07EE  2FF6               	goto	L1
   576  07EF                     l853:	
   577                           ;uart.c: 96: }
   578                           
   579                           
   580                           ;uart.c: 97: else
   581                           ;uart.c: 98: {
   582                           ;uart.c: 100: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
   583  07EF  3000               	movlw	0
   584  07F0  00AF               	movwf	UART_SetBaudRate@RegValue+3
   585  07F1  3000               	movlw	0
   586  07F2  00AE               	movwf	UART_SetBaudRate@RegValue+2
   587  07F3  3000               	movlw	0
   588  07F4  00AD               	movwf	UART_SetBaudRate@RegValue+1
   589  07F5  301F               	movlw	31
   590  07F6                     L1:	
   591  07F6  00AC               	movwf	UART_SetBaudRate@RegValue
   592                           
   593                           ;uart.c: 101: }
   594                           ;uart.c: 103: SPBRG = (uint8_t)RegValue;
   595  07F7  082C               	movf	UART_SetBaudRate@RegValue,w
   596  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   597  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   598  07FA  0099               	movwf	25	;volatile
   599  07FB  0008               	return
   600  07FC                     __end_of_UART_SetBaudRate:	
   601                           
   602                           	psect	text4
   603  0724                     __ptext4:	
   604 ;; *************** function ___lldiv *****************
   605 ;; Defined at:
   606 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  divisor         4    0[COMMON] unsigned long 
   609 ;;  dividend        4    4[COMMON] unsigned long 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  quotient        4    9[COMMON] unsigned long 
   612 ;;  counter         1   13[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  4    0[COMMON] unsigned long 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         8       0       0       0       0
   623 ;;      Locals:         5       0       0       0       0
   624 ;;      Temps:          1       0       0       0       0
   625 ;;      Totals:        14       0       0       0       0
   626 ;;Total ram usage:       14 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_UART_SetBaudRate
   632 ;;		_UART_TxNumber
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function ___lldiv
   638  0724                     ___lldiv:	
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   642  0724  3000               	movlw	0
   643  0725  00FC               	movwf	___lldiv@quotient+3
   644  0726  3000               	movlw	0
   645  0727  00FB               	movwf	___lldiv@quotient+2
   646  0728  3000               	movlw	0
   647  0729  00FA               	movwf	___lldiv@quotient+1
   648  072A  3000               	movlw	0
   649  072B  00F9               	movwf	___lldiv@quotient
   650  072C  0873               	movf	___lldiv@divisor+3,w
   651  072D  0472               	iorwf	___lldiv@divisor+2,w
   652  072E  0471               	iorwf	___lldiv@divisor+1,w
   653  072F  0470               	iorwf	___lldiv@divisor,w
   654  0730  1903               	skipnz
   655  0731  2F79               	goto	l843
   656  0732  01FD               	clrf	___lldiv@counter
   657  0733  0AFD               	incf	___lldiv@counter,f
   658  0734                     l829:	
   659  0734  1BF3               	btfsc	___lldiv@divisor+3,7
   660  0735  2F44               	goto	l831
   661  0736  3001               	movlw	1
   662  0737  00F8               	movwf	??___lldiv
   663  0738                     u405:	
   664  0738  1003               	clrc
   665  0739  0DF0               	rlf	___lldiv@divisor,f
   666  073A  0DF1               	rlf	___lldiv@divisor+1,f
   667  073B  0DF2               	rlf	___lldiv@divisor+2,f
   668  073C  0DF3               	rlf	___lldiv@divisor+3,f
   669  073D  0BF8               	decfsz	??___lldiv,f
   670  073E  2F38               	goto	u405
   671  073F  3001               	movlw	1
   672  0740  00F8               	movwf	??___lldiv
   673  0741  0878               	movf	??___lldiv,w
   674  0742  07FD               	addwf	___lldiv@counter,f
   675  0743  2F34               	goto	l829
   676  0744                     l831:	
   677  0744  3001               	movlw	1
   678  0745  00F8               	movwf	??___lldiv
   679  0746                     u425:	
   680  0746  1003               	clrc
   681  0747  0DF9               	rlf	___lldiv@quotient,f
   682  0748  0DFA               	rlf	___lldiv@quotient+1,f
   683  0749  0DFB               	rlf	___lldiv@quotient+2,f
   684  074A  0DFC               	rlf	___lldiv@quotient+3,f
   685  074B  0BF8               	decfsz	??___lldiv,f
   686  074C  2F46               	goto	u425
   687  074D  0873               	movf	___lldiv@divisor+3,w
   688  074E  0277               	subwf	___lldiv@dividend+3,w
   689  074F  1D03               	skipz
   690  0750  2F5B               	goto	u435
   691  0751  0872               	movf	___lldiv@divisor+2,w
   692  0752  0276               	subwf	___lldiv@dividend+2,w
   693  0753  1D03               	skipz
   694  0754  2F5B               	goto	u435
   695  0755  0871               	movf	___lldiv@divisor+1,w
   696  0756  0275               	subwf	___lldiv@dividend+1,w
   697  0757  1D03               	skipz
   698  0758  2F5B               	goto	u435
   699  0759  0870               	movf	___lldiv@divisor,w
   700  075A  0274               	subwf	___lldiv@dividend,w
   701  075B                     u435:	
   702  075B  1C03               	skipc
   703  075C  2F6C               	goto	l839
   704  075D  0870               	movf	___lldiv@divisor,w
   705  075E  02F4               	subwf	___lldiv@dividend,f
   706  075F  0871               	movf	___lldiv@divisor+1,w
   707  0760  1C03               	skipc
   708  0761  0F71               	incfsz	___lldiv@divisor+1,w
   709  0762  02F5               	subwf	___lldiv@dividend+1,f
   710  0763  0872               	movf	___lldiv@divisor+2,w
   711  0764  1C03               	skipc
   712  0765  0F72               	incfsz	___lldiv@divisor+2,w
   713  0766  02F6               	subwf	___lldiv@dividend+2,f
   714  0767  0873               	movf	___lldiv@divisor+3,w
   715  0768  1C03               	skipc
   716  0769  0F73               	incfsz	___lldiv@divisor+3,w
   717  076A  02F7               	subwf	___lldiv@dividend+3,f
   718  076B  1479               	bsf	___lldiv@quotient,0
   719  076C                     l839:	
   720  076C  3001               	movlw	1
   721  076D                     u445:	
   722  076D  1003               	clrc
   723  076E  0CF3               	rrf	___lldiv@divisor+3,f
   724  076F  0CF2               	rrf	___lldiv@divisor+2,f
   725  0770  0CF1               	rrf	___lldiv@divisor+1,f
   726  0771  0CF0               	rrf	___lldiv@divisor,f
   727  0772  3EFF               	addlw	-1
   728  0773  1D03               	skipz
   729  0774  2F6D               	goto	u445
   730  0775  3001               	movlw	1
   731  0776  02FD               	subwf	___lldiv@counter,f
   732  0777  1D03               	btfss	3,2
   733  0778  2F44               	goto	l831
   734  0779                     l843:	
   735  0779  087C               	movf	___lldiv@quotient+3,w
