

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:26:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    76  018C                     	;# 
    77  018D                     	;# 
    78  0000                     	;# 
    79  0001                     	;# 
    80  0002                     	;# 
    81  0003                     	;# 
    82  0004                     	;# 
    83  0005                     	;# 
    84  0006                     	;# 
    85  0007                     	;# 
    86  0008                     	;# 
    87  0009                     	;# 
    88  000A                     	;# 
    89  000B                     	;# 
    90  000C                     	;# 
    91  000D                     	;# 
    92  000E                     	;# 
    93  000E                     	;# 
    94  000F                     	;# 
    95  0010                     	;# 
    96  0011                     	;# 
    97  0012                     	;# 
    98  0013                     	;# 
    99  0014                     	;# 
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  001A                     _RCREG	set	26
   139  0018                     _RCSTA	set	24
   140  0019                     _TXREG	set	25
   141  0065                     _RCIF	set	101
   142  0064                     _TXIF	set	100
   143  0099                     _SPBRG	set	153
   144  0087                     _TRISC	set	135
   145  0098                     _TXSTA	set	152
   146                           
   147                           	psect	strings
   148  0003                     __pstrings:	
   149  0003                     stringtab:	
   150  0003                     __stringtab:	
   151  0003                     stringcode:	
   152                           ;	String table - string pointers are 1 byte each
   153                           
   154  0003                     stringdir:	
   155  0003  3000               	movlw	high stringdir
   156  0004  008A               	movwf	10
   157  0005  0804               	movf	4,w
   158  0006  0A84               	incf	4,f
   159  0007  0782               	addwf	2,f
   160  0008                     __stringbase:	
   161  0008  3400               	retlw	0
   162  0009                     __end_of__stringtab:	
   163  0009                     STR_1:	
   164  0009  3457               	retlw	87	;'W'
   165  000A  3465               	retlw	101	;'e'
   166  000B  346C               	retlw	108	;'l'
   167  000C  3463               	retlw	99	;'c'
   168  000D  346F               	retlw	111	;'o'
   169  000E  346D               	retlw	109	;'m'
   170  000F  3465               	retlw	101	;'e'
   171  0010  3420               	retlw	32	;' '
   172  0011  3474               	retlw	116	;'t'
   173  0012  346F               	retlw	111	;'o'
   174  0013  3420               	retlw	32	;' '
   175  0014  3450               	retlw	80	;'P'
   176  0015  3449               	retlw	73	;'I'
   177  0016  3443               	retlw	67	;'C'
   178  0017  3420               	retlw	32	;' '
   179  0018  3453               	retlw	83	;'S'
   180  0019  3465               	retlw	101	;'e'
   181  001A  3472               	retlw	114	;'r'
   182  001B  3469               	retlw	105	;'i'
   183  001C  3461               	retlw	97	;'a'
   184  001D  346C               	retlw	108	;'l'
   185  001E  3420               	retlw	32	;' '
   186  001F  3450               	retlw	80	;'P'
   187  0020  3472               	retlw	114	;'r'
   188  0021  346F               	retlw	111	;'o'
   189  0022  3467               	retlw	103	;'g'
   190  0023  3472               	retlw	114	;'r'
   191  0024  3461               	retlw	97	;'a'
   192  0025  346D               	retlw	109	;'m'
   193  0026  346D               	retlw	109	;'m'
   194  0027  3469               	retlw	105	;'i'
   195  0028  346E               	retlw	110	;'n'
   196  0029  3467               	retlw	103	;'g'
   197  002A  3420               	retlw	32	;' '
   198  002B  3462               	retlw	98	;'b'
   199  002C  3479               	retlw	121	;'y'
   200  002D  3420               	retlw	32	;' '
   201  002E  3445               	retlw	69	;'E'
   202  002F  3478               	retlw	120	;'x'
   203  0030  3470               	retlw	112	;'p'
   204  0031  346C               	retlw	108	;'l'
   205  0032  346F               	retlw	111	;'o'
   206  0033  3472               	retlw	114	;'r'
   207  0034  3465               	retlw	101	;'e'
   208  0035  3445               	retlw	69	;'E'
   209  0036  346D               	retlw	109	;'m'
   210  0037  3462               	retlw	98	;'b'
   211  0038  3465               	retlw	101	;'e'
   212  0039  3464               	retlw	100	;'d'
   213  003A  3464               	retlw	100	;'d'
   214  003B  3465               	retlw	101	;'e'
   215  003C  3464               	retlw	100	;'d'
   216  003D  340A               	retlw	10
   217  003E  340D               	retlw	13
   218  003F  3400               	retlw	0
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  07FC                     start_initialization:	
   224  07FC                     __initialization:	
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:	
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2BF3   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:	
   234  0070                     ?_UART_Printf:	
   235  0070                     ?_UART_TxChar:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_UART_TxChar:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_UART_TxString:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?___lldiv:	
   248                           ; 2 bytes @ 0x0
   249                           
   250  0070                     UART_TxChar@var_uartData_u8:	
   251                           ; 4 bytes @ 0x0
   252                           
   253  0070                     ___lldiv@divisor:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 4 bytes @ 0x0
   258  0070                     	ds	1
   259  0071                     ??_UART_TxString:	
   260                           
   261                           ; 1 bytes @ 0x1
   262  0071                     	ds	1
   263  0072                     UART_TxString@ptr_stringPointer_u8:	
   264                           
   265                           ; 1 bytes @ 0x2
   266  0072                     	ds	2
   267  0074                     ___lldiv@dividend:	
   268                           
   269                           ; 4 bytes @ 0x4
   270  0074                     	ds	4
   271  0078                     ??___lldiv:	
   272                           
   273                           ; 1 bytes @ 0x8
   274  0078                     	ds	1
   275  0079                     ___lldiv@quotient:	
   276                           
   277                           ; 4 bytes @ 0x9
   278  0079                     	ds	4
   279  007D                     ___lldiv@counter:	
   280                           
   281                           ; 1 bytes @ 0xD
   282  007D                     	ds	1
   283  007E                     ??_UART_Init:	
   284  007E                     ??_main:	
   285                           ; 1 bytes @ 0xE
   286                           
   287                           
   288                           	psect	cstackBANK0
   289  0020                     __pcstackBANK0:	
   290                           ; 1 bytes @ 0xE
   291                           
   292  0020                     ?_UART_SetBaudRate:	
   293  0020                     ?___bmul:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0020                     ___bmul@multiplicand:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0020                     UART_SetBaudRate@var_baudRate_u32:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 4 bytes @ 0x0
   304  0020                     	ds	1
   305  0021                     ??___bmul:	
   306                           
   307                           ; 1 bytes @ 0x1
   308  0021                     	ds	1
   309  0022                     ___bmul@product:	
   310                           
   311                           ; 1 bytes @ 0x2
   312  0022                     	ds	1
   313  0023                     ___bmul@multiplier:	
   314                           
   315                           ; 1 bytes @ 0x3
   316  0023                     	ds	1
   317  0024                     ??_UART_SetBaudRate:	
   318  0024                     ?_UART_TxNumber:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0024                     UART_TxNumber@var_number_u32:	
   322                           ; 1 bytes @ 0x4
   323                           
   324                           
   325                           ; 4 bytes @ 0x4
   326  0024                     	ds	4
   327  0028                     UART_TxNumber@var_numOfDigitsToTransmit_u8:	
   328                           
   329                           ; 1 bytes @ 0x8
   330  0028                     	ds	1
   331  0029                     ??_UART_TxNumber:	
   332                           
   333                           ; 1 bytes @ 0x9
   334  0029                     	ds	3
   335  002C                     UART_SetBaudRate@RegValue:	
   336                           
   337                           ; 4 bytes @ 0xC
   338  002C                     	ds	4
   339  0030                     ?_UART_Init:	
   340  0030                     UART_Init@var_baudRate_u32:	
   341                           ; 1 bytes @ 0x10
   342                           
   343                           
   344                           ; 4 bytes @ 0x10
   345  0030                     	ds	5
   346  0035                     UART_TxNumber@a:	
   347                           
   348                           ; 10 bytes @ 0x15
   349  0035                     	ds	10
   350  003F                     _UART_TxNumber$58:	
   351                           
   352                           ; 2 bytes @ 0x1F
   353  003F                     	ds	2
   354  0041                     UART_TxNumber@var_numericSystem_u8:	
   355                           
   356                           ; 1 bytes @ 0x21
   357  0041                     	ds	1
   358  0042                     UART_TxNumber@i:	
   359                           
   360                           ; 1 bytes @ 0x22
   361  0042                     	ds	1
   362  0043                     ??_UART_Printf:	
   363                           
   364                           ; 1 bytes @ 0x23
   365  0043                     	ds	2
   366  0045                     UART_Printf@var_floatNum_f32:	
   367                           
   368                           ; 3 bytes @ 0x25
   369  0045                     	ds	3
   370  0048                     UART_Printf@str:	
   371                           
   372                           ; 1 bytes @ 0x28
   373  0048                     	ds	1
   374  0049                     UART_Printf@argList:	
   375                           
   376                           ; 1 bytes @ 0x29
   377  0049                     	ds	1
   378  004A                     UART_Printf@var_num_s32:	
   379                           
   380                           ; 4 bytes @ 0x2A
   381  004A                     	ds	4
   382  004E                     UART_Printf@var_num_s16:	
   383                           
   384                           ; 2 bytes @ 0x2E
   385  004E                     	ds	2
   386  0050                     UART_Printf@var_num_u32:	
   387                           
   388                           ; 4 bytes @ 0x30
   389  0050                     	ds	4
   390  0054                     UART_Printf@var_num_u16:	
   391                           
   392                           ; 2 bytes @ 0x34
   393  0054                     	ds	2
   394  0056                     UART_Printf@ptr:	
   395                           
   396                           ; 1 bytes @ 0x36
   397  0056                     	ds	1
   398  0057                     UART_Printf@ch:	
   399                           
   400                           ; 1 bytes @ 0x37
   401  0057                     	ds	1
   402  0058                     UART_Printf@var_numOfDigitsToTransmit_u8:	
   403                           
   404                           ; 1 bytes @ 0x38
   405  0058                     	ds	1
   406  0059                     UART_Printf@argp:	
   407                           
   408                           ; 1 bytes @ 0x39
   409  0059                     	ds	1
   410                           
   411                           	psect	maintext
   412  03F3                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 39 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  2  121[None  ] int 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels required when called:    3
   438 ;; This function calls:
   439 ;;		_UART_Init
   440 ;;		_UART_Printf
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  03F3                     _main:	
   449                           
   450                           ;main.c: 41: UART_Init(9600);
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   454  03F3  3000               	movlw	0
   455  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   456  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   457  03F6  00B3               	movwf	UART_Init@var_baudRate_u32+3
   458  03F7  3000               	movlw	0
   459  03F8  00B2               	movwf	UART_Init@var_baudRate_u32+2
   460  03F9  3025               	movlw	37
   461  03FA  00B1               	movwf	UART_Init@var_baudRate_u32+1
   462  03FB  3080               	movlw	128
   463  03FC  00B0               	movwf	UART_Init@var_baudRate_u32
   464  03FD  120A  118A  23DD  120A  118A  	fcall	_UART_Init
   465  0402                     l1085:	
   466                           ;main.c: 43: while(1)
   467                           
   468                           
   469                           ;main.c: 44: {
   470                           ;main.c: 45: UART_Printf("Welcome to PIC Serial Programming by ExploreEmbedded\n\r");
   471  0402  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   472  0403  120A  118A  25E2  120A  118A  	fcall	_UART_Printf
   473  0408  2C02               	goto	l1085
   474  0409                     __end_of_main:	
   475                           ;main.c: 46: }
   476                           ;main.c: 47: return (0);
   477                           ;	Return value of _main is never used
   478                           
   479                           
   480                           	psect	text1
   481  05E2                     __ptext1:	
   482 ;; *************** function _UART_Printf *****************
   483 ;; Defined at:
   484 ;;		line 397 in file "../00-libfiles/uart.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  argList         1    wreg     PTR const unsigned char 
   487 ;;		 -> STR_1(55), 
   488 ;; Auto vars:     Size  Location     Type
   489 ;;  argList         1   41[BANK0 ] PTR const unsigned char 
   490 ;;		 -> STR_1(55), 
   491 ;;  var_num_u32     4   48[BANK0 ] unsigned long 
   492 ;;  var_num_s32     4   42[BANK0 ] long 
   493 ;;  var_floatNum    3   37[BANK0 ] long 
   494 ;;  var_num_u16     2   52[BANK0 ] unsigned int 
   495 ;;  var_num_s16     2   46[BANK0 ] int 
   496 ;;  argp            1   57[BANK0 ] PTR void [1]
   497 ;;		 -> ?_UART_Printf(1), 
   498 ;;  var_numOfDig    1   56[BANK0 ] unsigned char 
   499 ;;  ch              1   55[BANK0 ] unsigned char 
   500 ;;  ptr             1   54[BANK0 ] PTR const unsigned char 
   501 ;;		 -> STR_1(55), 
   502 ;;  str             1   40[BANK0 ] PTR unsigned char 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0      21       0       0       0
   514 ;;      Temps:          0       2       0       0       0
   515 ;;      Totals:         0      23       0       0       0
   516 ;;Total ram usage:       23 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; Hardware stack levels required when called:    2
   519 ;; This function calls:
   520 ;;		_UART_TxChar
   521 ;;		_UART_TxNumber
   522 ;;		_UART_TxString
   523 ;;		___bmul
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _UART_Printf
   531  05E2                     _UART_Printf:	
   532                           
   533                           ;incstack = 0
   534                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   535                           ;UART_Printf@argList stored from wreg
   536  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   537  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   538  05E4  00C9               	movwf	UART_Printf@argList
   539                           
   540                           ;uart.c: 399: const char *ptr;
   541                           ;uart.c: 400: double var_floatNum_f32;
   542                           ;uart.c: 401: va_list argp;
   543                           ;uart.c: 402: sint16_t var_num_s16;
   544                           ;uart.c: 403: sint32_t var_num_s32;
   545                           ;uart.c: 404: uint16_t var_num_u16;
   546                           ;uart.c: 405: uint32_t var_num_u32;
   547                           ;uart.c: 406: char *str;
   548                           ;uart.c: 407: char ch;
   549                           ;uart.c: 408: uint8_t var_numOfDigitsToTransmit_u8;
   550                           ;uart.c: 410: *argp = __va_start();
   551  05E5  3070               	movlw	(low (?_UART_Printf| 0))& (0+255)
   552  05E6  00C3               	movwf	??_UART_Printf
   553  05E7  0843               	movf	??_UART_Printf,w
   554  05E8  00D9               	movwf	UART_Printf@argp
   555                           
   556                           ;uart.c: 413: for(ptr = argList; *ptr != '\0'; ptr++)
   557  05E9  0849               	movf	UART_Printf@argList,w
   558  05EA  00C3               	movwf	??_UART_Printf
   559  05EB  0843               	movf	??_UART_Printf,w
   560  05EC  00D6               	movwf	UART_Printf@ptr
   561  05ED                     l1081:	
   562  05ED  0856               	movf	UART_Printf@ptr,w
   563  05EE  0084               	movwf	4
   564  05EF  120A  118A  2003  120A  118A  	fcall	stringdir
   565  05F4  3A00               	xorlw	0
   566  05F5  1903               	btfsc	3,2
   567  05F6  0008               	return
   568                           
   569                           ;uart.c: 414: {
   570                           ;uart.c: 416: ch= *ptr;
   571  05F7  0856               	movf	UART_Printf@ptr,w
   572  05F8  0084               	movwf	4
   573  05F9  120A  118A  2003  120A  118A  	fcall	stringdir
   574  05FE  00C3               	movwf	??_UART_Printf
   575  05FF  0843               	movf	??_UART_Printf,w
   576  0600  00D7               	movwf	UART_Printf@ch
   577                           
   578                           ;uart.c: 417: if(ch == '%')
   579  0601  3025               	movlw	37
   580  0602  0657               	xorwf	UART_Printf@ch,w
   581  0603  1D03               	btfss	3,2
   582  0604  2FEF               	goto	l1077
   583                           
   584                           ;uart.c: 418: {
   585                           ;uart.c: 419: ptr++;
   586  0605  3001               	movlw	1
   587  0606  00C3               	movwf	??_UART_Printf
   588  0607  0843               	movf	??_UART_Printf,w
   589  0608  07D6               	addwf	UART_Printf@ptr,f
   590                           
   591                           ;uart.c: 420: ch = *ptr;
   592  0609  0856               	movf	UART_Printf@ptr,w
   593  060A  0084               	movwf	4
   594  060B  120A  118A  2003  120A  118A  	fcall	stringdir
   595  0610  00C3               	movwf	??_UART_Printf
   596  0611  0843               	movf	??_UART_Printf,w
   597  0612  00D7               	movwf	UART_Printf@ch
   598                           
   599                           ;uart.c: 421: if((ch>=0x30) && (ch<=0x39))
   600  0613  3030               	movlw	48
   601  0614  0257               	subwf	UART_Printf@ch,w
   602  0615  1C03               	skipc
   603  0616  2E44               	goto	l985
   604  0617  303A               	movlw	58
   605  0618  0257               	subwf	UART_Printf@ch,w
   606  0619  1803               	skipnc
   607  061A  2E44               	goto	l985
   608                           
   609                           ;uart.c: 422: {
   610                           ;uart.c: 423: var_numOfDigitsToTransmit_u8 = 0;
   611  061B  01D8               	clrf	UART_Printf@var_numOfDigitsToTransmit_u8
   612  061C                     l981:	
   613                           ;uart.c: 424: while((ch>=0x30) && (ch<=0x39))
   614                           
   615  061C  3030               	movlw	48
   616  061D  0257               	subwf	UART_Printf@ch,w
   617  061E  1C03               	skipc
   618  061F  2FBD               	goto	l1075
   619  0620  303A               	movlw	58
   620  0621  0257               	subwf	UART_Printf@ch,w
   621  0622  1803               	btfsc	3,0
   622  0623  2FBD               	goto	l1075
   623                           
   624                           ;uart.c: 425: {
   625                           ;uart.c: 426: var_numOfDigitsToTransmit_u8 = (var_numOfDigitsToTransmit_u8 * 10) + (ch-0
      +                          x30);
   626  0624  300A               	movlw	10
   627  0625  00C3               	movwf	??_UART_Printf
   628  0626  0843               	movf	??_UART_Printf,w
   629  0627  00A0               	movwf	___bmul@multiplicand
   630  0628  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   631  0629  120A  118A  23B5  120A  118A  	fcall	___bmul
   632  062E  1283               	bcf	3,5	;RP0=0, select bank0
   633  062F  1303               	bcf	3,6	;RP1=0, select bank0
   634  0630  0757               	addwf	UART_Printf@ch,w
   635  0631  3ED0               	addlw	208
   636  0632  00C4               	movwf	??_UART_Printf+1
   637  0633  0844               	movf	??_UART_Printf+1,w
   638  0634  00D8               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
   639                           
   640                           ;uart.c: 427: ptr++;
   641  0635  3001               	movlw	1
   642  0636  00C3               	movwf	??_UART_Printf
   643  0637  0843               	movf	??_UART_Printf,w
   644  0638  07D6               	addwf	UART_Printf@ptr,f
   645                           
   646                           ;uart.c: 428: ch = *ptr;
   647  0639  0856               	movf	UART_Printf@ptr,w
   648  063A  0084               	movwf	4
   649  063B  120A  118A  2003  120A  118A  	fcall	stringdir
   650  0640  00C3               	movwf	??_UART_Printf
   651  0641  0843               	movf	??_UART_Printf,w
   652  0642  00D7               	movwf	UART_Printf@ch
   653  0643  2E1C               	goto	l981
   654  0644                     l985:	
   655                           ;uart.c: 429: }
   656                           ;uart.c: 430: }
   657                           
   658                           
   659                           ;uart.c: 431: else
   660                           ;uart.c: 432: {
   661                           ;uart.c: 433: var_numOfDigitsToTransmit_u8 = 0xffu;
   662  0644  30FF               	movlw	255
   663  0645  00C3               	movwf	??_UART_Printf
   664  0646  0843               	movf	??_UART_Printf,w
   665  0647  00D8               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
   666                           
   667                           ;uart.c: 434: }
   668                           ;uart.c: 437: switch(ch)
   669  0648  2FBD               	goto	l1075
   670  0649                     l987:	
   671                           ;uart.c: 438: {
   672                           ;uart.c: 439: case 'C':
   673                           
   674                           
   675                           ;uart.c: 440: case 'c':
   676                           ;uart.c: 441: ch = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   677  0649  0859               	movf	UART_Printf@argp,w
   678  064A  0084               	movwf	4
   679  064B  0800               	movf	0,w
   680  064C  00C3               	movwf	??_UART_Printf
   681  064D  0843               	movf	??_UART_Printf,w
   682  064E  00D7               	movwf	UART_Printf@ch
   683  064F  3002               	movlw	2
   684  0650  00C3               	movwf	??_UART_Printf
   685  0651  0843               	movf	??_UART_Printf,w
   686  0652  07D9               	addwf	UART_Printf@argp,f
   687  0653  2FEF               	goto	l1077
   688  0654                     l993:	
   689                           ;uart.c: 445: case 'd':
   690                           
   691                           ;uart.c: 443: break;
   692                           
   693                           ;uart.c: 442: UART_TxChar(ch);
   694                           
   695                           
   696                           ;uart.c: 446: var_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   697  0654  1283               	bcf	3,5	;RP0=0, select bank0
   698  0655  1303               	bcf	3,6	;RP1=0, select bank0
   699  0656  0859               	movf	UART_Printf@argp,w
   700  0657  0084               	movwf	4
   701  0658  0800               	movf	0,w
   702  0659  00CE               	movwf	UART_Printf@var_num_s16
   703  065A  0A84               	incf	4,f
   704  065B  0800               	movf	0,w
   705  065C  00CF               	movwf	UART_Printf@var_num_s16+1
   706  065D  3002               	movlw	2
   707  065E  00C3               	movwf	??_UART_Printf
   708  065F  0843               	movf	??_UART_Printf,w
   709  0660  07D9               	addwf	UART_Printf@argp,f
   710                           
   711                           ;uart.c: 448: if(var_num_s16<0)
   712  0661  1FCF               	btfss	UART_Printf@var_num_s16+1,7
   713  0662  2E6E               	goto	l1003
   714                           
   715                           ;uart.c: 449: {
   716                           ;uart.c: 450: var_num_s16 = -var_num_s16;
   717  0663  09CE               	comf	UART_Printf@var_num_s16,f
   718  0664  09CF               	comf	UART_Printf@var_num_s16+1,f
   719  0665  0ACE               	incf	UART_Printf@var_num_s16,f
   720  0666  1903               	skipnz
   721  0667  0ACF               	incf	UART_Printf@var_num_s16+1,f
   722                           
   723                           ;uart.c: 451: UART_TxChar('-');
   724  0668  302D               	movlw	45
   725  0669  120A  118A  23AC  120A  118A  	fcall	_UART_TxChar
   726  066E                     l1003:	
   727                           
   728                           ;uart.c: 452: }
   729                           ;uart.c: 453: UART_TxNumber(10u,var_num_s16,var_numOfDigitsToTransmit_u8);
   730  066E  1283               	bcf	3,5	;RP0=0, select bank0
   731  066F  1303               	bcf	3,6	;RP1=0, select bank0
   732  0670  084E               	movf	UART_Printf@var_num_s16,w
   733  0671  00A4               	movwf	UART_TxNumber@var_number_u32
   734  0672  084F               	movf	UART_Printf@var_num_s16+1,w
   735  0673  00A5               	movwf	UART_TxNumber@var_number_u32+1
   736  0674  3000               	movlw	0
   737  0675  1BA5               	btfsc	UART_TxNumber@var_number_u32+1,7
   738  0676  30FF               	movlw	255
   739  0677  00A6               	movwf	UART_TxNumber@var_number_u32+2
   740  0678  00A7               	movwf	UART_TxNumber@var_number_u32+3
   741  0679  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   742  067A  00C3               	movwf	??_UART_Printf
   743  067B  0843               	movf	??_UART_Printf,w
   744  067C  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   745  067D  300A               	movlw	10
   746  067E  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
   747                           
   748                           ;uart.c: 455: break;
   749  0683  2FF5               	goto	l1079
   750  0684                     l1005:	
   751                           ;uart.c: 457: case 'D':
   752                           
   753                           
   754                           ;uart.c: 458: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   755  0684  1283               	bcf	3,5	;RP0=0, select bank0
   756  0685  1303               	bcf	3,6	;RP1=0, select bank0
   757  0686  0859               	movf	UART_Printf@argp,w
   758  0687  0084               	movwf	4
   759  0688  0800               	movf	0,w
   760  0689  00CA               	movwf	UART_Printf@var_num_s32
   761  068A  0A84               	incf	4,f
   762  068B  0800               	movf	0,w
   763  068C  00CB               	movwf	UART_Printf@var_num_s32+1
   764  068D  0A84               	incf	4,f
