

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    49  000C                     	;# 
    50  000D                     	;# 
    51  000E                     	;# 
    52  000E                     	;# 
    53  000F                     	;# 
    54  0010                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0014                     	;# 
    59  0015                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001B                     	;# 
    68  001C                     	;# 
    69  001D                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  0081                     	;# 
    73  0085                     	;# 
    74  0086                     	;# 
    75  0087                     	;# 
    76  0088                     	;# 
    77  0089                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  010F                     	;# 
    95  018C                     	;# 
    96  018D                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0006                     	;# 
   104  0007                     	;# 
   105  0008                     	;# 
   106  0009                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  0088                     	;# 
   137  0089                     	;# 
   138  008C                     	;# 
   139  008D                     	;# 
   140  008E                     	;# 
   141  0091                     	;# 
   142  0092                     	;# 
   143  0093                     	;# 
   144  0094                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  001A                     _RCREG	set	26
   278  0018                     _RCSTA	set	24
   279  0013                     _SSPBUF	set	19
   280  0014                     _SSPCON	set	20
   281  0019                     _TXREG	set	25
   282  0065                     _RCIF	set	101
   283  0064                     _TXIF	set	100
   284  0099                     _SPBRG	set	153
   285  0093                     _SSPADD	set	147
   286  0094                     _SSPSTAT	set	148
   287  0087                     _TRISC	set	135
   288  0098                     _TXSTA	set	152
   289  048D                     _ACKDT	set	1165
   290  048C                     _ACKEN	set	1164
   291  04A0                     _BF	set	1184
   292  048A                     _PEN	set	1162
   293  048B                     _RCEN	set	1163
   294  0489                     _RSEN	set	1161
   295  04A2                     _R_W	set	1186
   296  0488                     _SEN	set	1160
   297  043B                     _TRISC3	set	1083
   298  043C                     _TRISC4	set	1084
   299                           
   300                           	psect	strings
   301  0003                     __pstrings:	
   302  0003                     stringtab:	
   303  0003                     __stringtab:	
   304  0003                     stringcode:	
   305                           ;	String table - string pointers are 1 byte each
   306                           
   307  0003                     stringdir:	
   308  0003  3000               	movlw	high stringdir
   309  0004  008A               	movwf	10
   310  0005  0804               	movf	4,w
   311  0006  0A84               	incf	4,f
   312  0007  0782               	addwf	2,f
   313  0008                     __stringbase:	
   314  0008  3400               	retlw	0
   315  0009                     __end_of__stringtab:	
   316  0009                     STR_1:	
   317  0009  340A               	retlw	10
   318  000A  340D               	retlw	13
   319  000B  3474               	retlw	116	;'t'
   320  000C  3469               	retlw	105	;'i'
   321  000D  346D               	retlw	109	;'m'
   322  000E  3465               	retlw	101	;'e'
   323  000F  343A               	retlw	58	;':'
   324  0010  3425               	retlw	37	;'%'
   325  0011  3432               	retlw	50	;'2'
   326  0012  3478               	retlw	120	;'x'
   327  0013  343A               	retlw	58	;':'
   328  0014  3425               	retlw	37	;'%'
   329  0015  3432               	retlw	50	;'2'
   330  0016  3478               	retlw	120	;'x'
   331  0017  343A               	retlw	58	;':'
   332  0018  3425               	retlw	37	;'%'
   333  0019  3432               	retlw	50	;'2'
   334  001A  3478               	retlw	120	;'x'
   335  001B  3420               	retlw	32	;' '
   336  001C  3420               	retlw	32	;' '
   337  001D  340A               	retlw	10
   338  001E  3444               	retlw	68	;'D'
   339  001F  3461               	retlw	97	;'a'
   340  0020  3474               	retlw	116	;'t'
   341  0021  3465               	retlw	101	;'e'
   342  0022  343A               	retlw	58	;':'
   343  0023  3425               	retlw	37	;'%'
   344  0024  3432               	retlw	50	;'2'
   345  0025  3478               	retlw	120	;'x'
   346  0026  342F               	retlw	47	;'/'
   347  0027  3425               	retlw	37	;'%'
   348  0028  3432               	retlw	50	;'2'
   349  0029  3478               	retlw	120	;'x'
   350  002A  342F               	retlw	47	;'/'
   351  002B  3425               	retlw	37	;'%'
   352  002C  3432               	retlw	50	;'2'
   353  002D  3478               	retlw	120	;'x'
   354  002E  3400               	retlw	0
   355                           
   356                           ; #config settings
   357  0000                     
   358                           	psect	cinit
   359  07FC                     start_initialization:	
   360  07FC                     __initialization:	
   361  07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FC                     __end_of__initialization:	
   365  07FC  0183               	clrf	3
   366  07FD  120A  118A  29C7   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	cstackBANK1
   369  00A0                     __pcstackBANK1:	
   370  00A0                     ??_main:	
   371                           
   372                           ; 1 bytes @ 0x0
   373  00A0                     	ds	12
   374  00AC                     main@rtc:	
   375                           
   376                           ; 7 bytes @ 0xC
   377  00AC                     	ds	7
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:	
   381  0070                     ?_I2C_Init:	
   382  0070                     ??_I2C_Init:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_I2C_Start:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_I2C_Start:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_I2C_Write:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_I2C_Write:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_I2C_Stop:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_I2C_Stop:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_I2C_Read:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_I2C_Read:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_i2c_WaitForIdle:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_i2c_WaitForIdle:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_i2c_Ack:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_i2c_Ack:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_i2c_NoAck:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_i2c_NoAck:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_UART_TxChar:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_UART_TxChar:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_UART_TxString:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_RTC_Init:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_RTC_SetDateTime:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_RTC_GetDateTime:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?___ftpack:	
   449                           ; 2 bytes @ 0x0
   450                           
   451  0070                     ?___lldiv:	
   452                           ; 3 bytes @ 0x0
   453                           
   454  0070                     UART_TxChar@var_uartData_u8:	
   455                           ; 4 bytes @ 0x0
   456                           
   457  0070                     I2C_Write@v_i2cData_u8:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ___ftpack@arg:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ___lldiv@divisor:	
   464                           ; 3 bytes @ 0x0
   465                           
   466                           
   467                           ; 4 bytes @ 0x0
   468  0070                     	ds	1
   469  0071                     ??_UART_TxString:	
   470  0071                     ??_RTC_Init:	
   471                           ; 1 bytes @ 0x1
   472                           
   473  0071                     ??_RTC_SetDateTime:	
   474                           ; 1 bytes @ 0x1
   475                           
   476  0071                     RTC_SetDateTime@rtc:	
   477                           ; 1 bytes @ 0x1
   478                           
   479  0071                     I2C_Read@v_ackOption_u8:	
   480                           ; 1 bytes @ 0x1
   481                           
   482                           
   483                           ; 1 bytes @ 0x1
   484  0071                     	ds	1
   485  0072                     UART_TxString@ptr_string:	
   486  0072                     I2C_Read@v_i2cData_u8:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 1 bytes @ 0x2
   491  0072                     	ds	1
   492  0073                     ??_RTC_GetDateTime:	
   493  0073                     ___ftpack@exp:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     RTC_GetDateTime@rtc:	
   500  0074                     ___ftpack@sign:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     ___lldiv@dividend:	
   504                           ; 1 bytes @ 0x4
   505                           
   506                           
   507                           ; 4 bytes @ 0x4
   508  0074                     	ds	1
   509  0075                     ??___ftpack:	
   510                           
   511                           ; 1 bytes @ 0x5
   512  0075                     	ds	3
   513  0078                     ??___lldiv:	
   514  0078                     ?___ftmul:	
   515                           ; 1 bytes @ 0x8
   516                           
   517  0078                     ?___lltoft:	
   518                           ; 3 bytes @ 0x8
   519                           
   520  0078                     ___ftmul@f1:	
   521                           ; 3 bytes @ 0x8
   522                           
   523  0078                     ___lltoft@c:	
   524                           ; 3 bytes @ 0x8
   525                           
   526                           
   527                           ; 4 bytes @ 0x8
   528  0078                     	ds	1
   529  0079                     ___lldiv@quotient:	
   530                           
   531                           ; 4 bytes @ 0x9
   532  0079                     	ds	2
   533  007B                     ___ftmul@f2:	
   534                           
   535                           ; 3 bytes @ 0xB
   536  007B                     	ds	1
   537  007C                     ??___lltoft:	
   538                           
   539                           ; 1 bytes @ 0xC
   540  007C                     	ds	1
   541  007D                     ___lldiv@counter:	
   542  007D                     ___lltoft@exp:	
   543                           ; 1 bytes @ 0xD
   544                           
   545                           
   546                           ; 1 bytes @ 0xD
   547  007D                     	ds	1
   548  007E                     ??_UART_Init:	
   549  007E                     ??___ftneg:	
   550                           ; 1 bytes @ 0xE
   551                           
   552                           
   553                           	psect	cstackBANK0
   554  0020                     __pcstackBANK0:	
   555                           ; 1 bytes @ 0xE
   556                           
   557  0020                     ?_UART_SetBaudRate:	
   558  0020                     ?___bmul:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0020                     ??___ftmul:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     ?___ftneg:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     ___bmul@multiplicand:	
   568                           ; 3 bytes @ 0x0
   569                           
   570  0020                     ___ftneg@f1:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     UART_SetBaudRate@var_baudRate_u32:	
   574                           ; 3 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  0020                     	ds	1
   579  0021                     ??___bmul:	
   580                           
   581                           ; 1 bytes @ 0x1
   582  0021                     	ds	1
   583  0022                     ___bmul@product:	
   584                           
   585                           ; 1 bytes @ 0x2
   586  0022                     	ds	1
   587  0023                     ?___ftadd:	
   588  0023                     ___bmul@multiplier:	
   589                           ; 3 bytes @ 0x3
   590                           
   591  0023                     ___ftadd@f1:	
   592                           ; 1 bytes @ 0x3
   593                           
   594                           
   595                           ; 3 bytes @ 0x3
   596  0023                     	ds	1
   597  0024                     ??_UART_SetBaudRate:	
   598  0024                     ?_UART_TxNumber:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0024                     ___ftmul@exp:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0024                     UART_TxNumber@v_number_u32:	
   605                           ; 1 bytes @ 0x4
   606                           
   607                           
   608                           ; 4 bytes @ 0x4
   609  0024                     	ds	1
   610  0025                     ___ftmul@f3_as_product:	
   611                           
   612                           ; 3 bytes @ 0x5
   613  0025                     	ds	1
   614  0026                     ___ftadd@f2:	
   615                           
   616                           ; 3 bytes @ 0x6
   617  0026                     	ds	2
   618  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   619  0028                     ___ftmul@cntr:	
   620                           ; 1 bytes @ 0x8
   621                           
   622                           
   623                           ; 1 bytes @ 0x8
   624  0028                     	ds	1
   625  0029                     ??_UART_TxNumber:	
   626  0029                     ??___ftadd:	
   627                           ; 1 bytes @ 0x9
   628                           
   629  0029                     ___ftmul@sign:	
   630                           ; 1 bytes @ 0x9
   631                           
   632                           
   633                           ; 1 bytes @ 0x9
   634  0029                     	ds	1
   635  002A                     ?___fttol:	
   636  002A                     ___fttol@f1:	
   637                           ; 4 bytes @ 0xA
   638                           
   639                           
   640                           ; 3 bytes @ 0xA
   641  002A                     	ds	2
   642  002C                     UART_SetBaudRate@RegValue:	
   643                           
   644                           ; 4 bytes @ 0xC
   645  002C                     	ds	1
   646  002D                     ___ftadd@sign:	
   647                           
   648                           ; 1 bytes @ 0xD
   649  002D                     	ds	1
   650  002E                     ??___fttol:	
   651  002E                     ___ftadd@exp2:	
   652                           ; 1 bytes @ 0xE
   653                           
   654                           
   655                           ; 1 bytes @ 0xE
   656  002E                     	ds	1
   657  002F                     ___ftadd@exp1:	
   658                           
   659                           ; 1 bytes @ 0xF
   660  002F                     	ds	1
   661  0030                     ?_UART_Init:	
   662  0030                     UART_Init@var_baudRate_u32:	
   663                           ; 1 bytes @ 0x10
   664                           
   665                           
   666                           ; 4 bytes @ 0x10
   667  0030                     	ds	2
   668  0032                     ___fttol@sign1:	
   669                           
   670                           ; 1 bytes @ 0x12
   671  0032                     	ds	1
   672  0033                     ___fttol@lval:	
   673                           
   674                           ; 4 bytes @ 0x13
   675  0033                     	ds	2
   676  0035                     UART_TxNumber@a:	
   677                           
   678                           ; 10 bytes @ 0x15
   679  0035                     	ds	2
   680  0037                     ___fttol@exp1:	
   681                           
   682                           ; 1 bytes @ 0x17
   683  0037                     	ds	8
   684  003F                     _UART_TxNumber$63:	
   685                           
   686                           ; 2 bytes @ 0x1F
   687  003F                     	ds	2
   688  0041                     UART_TxNumber@v_numericSystem_u8:	
   689                           
   690                           ; 1 bytes @ 0x21
   691  0041                     	ds	1
   692  0042                     UART_TxNumber@i:	
   693                           
   694                           ; 1 bytes @ 0x22
   695  0042                     	ds	1
   696  0043                     ?_UART_TxFloatNumber:	
   697  0043                     UART_TxFloatNumber@v_floatNumber_f32:	
   698                           ; 1 bytes @ 0x23
   699                           
   700                           
   701                           ; 3 bytes @ 0x23
   702  0043                     	ds	3
   703  0046                     ??_UART_TxFloatNumber:	
   704                           
   705                           ; 1 bytes @ 0x26
   706  0046                     	ds	1
   707  0047                     UART_TxFloatNumber@v_tempNumber_u32:	
   708                           
   709                           ; 4 bytes @ 0x27
   710  0047                     	ds	4
   711  004B                     ?_UART_Printf:	
   712                           
   713                           ; 1 bytes @ 0x2B
   714  004B                     	ds	12
   715  0057                     ??_UART_Printf:	
   716                           
   717                           ; 1 bytes @ 0x37
   718  0057                     	ds	2
   719  0059                     UART_Printf@v_floatNum_f32:	
   720                           
   721                           ; 3 bytes @ 0x39
   722  0059                     	ds	3
   723  005C                     UART_Printf@str:	
   724                           
   725                           ; 1 bytes @ 0x3C
   726  005C                     	ds	1
   727  005D                     UART_Printf@argList:	
   728                           
   729                           ; 1 bytes @ 0x3D
   730  005D                     	ds	1
   731  005E                     UART_Printf@v_num_s32:	
   732                           
   733                           ; 4 bytes @ 0x3E
   734  005E                     	ds	4
   735  0062                     UART_Printf@v_num_s16:	
   736                           
   737                           ; 2 bytes @ 0x42
   738  0062                     	ds	2
   739  0064                     UART_Printf@v_num_u32:	
   740                           
   741                           ; 4 bytes @ 0x44
   742  0064                     	ds	4
   743  0068                     UART_Printf@v_num_u16:	
   744                           
   745                           ; 2 bytes @ 0x48
   746  0068                     	ds	2
   747  006A                     UART_Printf@ptr:	
   748                           
   749                           ; 1 bytes @ 0x4A
   750  006A                     	ds	1
   751  006B                     UART_Printf@ch:	
   752                           
   753                           ; 1 bytes @ 0x4B
   754  006B                     	ds	1
   755  006C                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   756                           
   757                           ; 1 bytes @ 0x4C
   758  006C                     	ds	1
   759  006D                     UART_Printf@argp:	
   760                           
   761                           ; 1 bytes @ 0x4D
   762  006D                     	ds	1
   763                           
   764                           	psect	maintext
   765  01C7                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 44 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  rtc             7   12[BANK1 ] struct .
   776 ;; Return value:  Size  Location     Type
   777 ;;                  2  243[None  ] int 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       7       0       0
   787 ;;      Temps:          0       0      12       0       0
   788 ;;      Totals:         0       0      19       0       0
   789 ;;Total ram usage:       19 bytes
   790 ;; Hardware stack levels required when called:    4
   791 ;; This function calls:
   792 ;;		_RTC_GetDateTime
   793 ;;		_RTC_Init
   794 ;;		_RTC_SetDateTime
   795 ;;		_UART_Init
   796 ;;		_UART_Printf
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _main
   804  01C7                     _main:	
   805                           
   806                           ;main.c: 46: rtc_t rtc;
   807                           ;main.c: 47: UART_Init(9600);
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   811  01C7  3000               	movlw	0
   812  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   813  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   814  01CA  00B3               	movwf	UART_Init@var_baudRate_u32+3
   815  01CB  3000               	movlw	0
   816  01CC  00B2               	movwf	UART_Init@var_baudRate_u32+2
   817  01CD  3025               	movlw	37
   818  01CE  00B1               	movwf	UART_Init@var_baudRate_u32+1
   819  01CF  3080               	movlw	128
   820  01D0  00B0               	movwf	UART_Init@var_baudRate_u32
   821  01D1  120A  158A  265B  120A  118A  	fcall	_UART_Init
   822                           
   823                           ;main.c: 49: RTC_Init();
   824  01D6  120A  158A  2691  120A  118A  	fcall	_RTC_Init
   825                           
   826                           ;main.c: 50: rtc.hour = 0x10;
   827  01DB  3010               	movlw	16
   828  01DC  1683               	bsf	3,5	;RP0=1, select bank1
   829  01DD  1303               	bcf	3,6	;RP1=0, select bank1
   830  01DE  00A0               	movwf	??_main^(0+128)
   831  01DF  0820               	movf	??_main^(0+128),w
   832  01E0  00AE               	movwf	(main@rtc^(0+128)+2)
   833                           
   834                           ;main.c: 51: rtc.min = 0x40;
   835  01E1  3040               	movlw	64
   836  01E2  00A0               	movwf	??_main^(0+128)
   837  01E3  0820               	movf	??_main^(0+128),w
   838  01E4  00AD               	movwf	(main@rtc^(0+128)+1)
   839                           
   840                           ;main.c: 52: rtc.sec = 0x00;
   841  01E5  01AC               	clrf	main@rtc^(0+128)
   842                           
   843                           ;main.c: 54: rtc.date = 0x01;
   844  01E6  01B0               	clrf	(main@rtc^(0+128)+4)
   845  01E7  0AB0               	incf	(main@rtc^(0+128)+4),f
   846                           
   847                           ;main.c: 55: rtc.month = 0x01;
   848  01E8  01B1               	clrf	(main@rtc^(0+128)+5)
   849  01E9  0AB1               	incf	(main@rtc^(0+128)+5),f
   850                           
   851                           ;main.c: 56: rtc.year = 0x16;
   852  01EA  3016               	movlw	22
   853  01EB  00A0               	movwf	??_main^(0+128)
   854  01EC  0820               	movf	??_main^(0+128),w
   855  01ED  00B2               	movwf	(main@rtc^(0+128)+6)
   856                           
   857                           ;main.c: 57: rtc.weekDay = 5;
   858  01EE  3005               	movlw	5
   859  01EF  00A0               	movwf	??_main^(0+128)
   860  01F0  0820               	movf	??_main^(0+128),w
   861  01F1  00AF               	movwf	(main@rtc^(0+128)+3)
   862                           
   863                           ;main.c: 64: RTC_SetDateTime(&rtc);
   864  01F2  30AC               	movlw	(low (main@rtc| 0))& (0+255)
   865  01F3  120A  158A  26DC  120A  118A  	fcall	_RTC_SetDateTime
   866  01F8                     l1915:	
   867                           ;main.c: 68: while(1)
   868                           
   869                           
   870                           ;main.c: 69: {
   871                           ;main.c: 70: RTC_GetDateTime(&rtc);
   872  01F8  30AC               	movlw	(low (main@rtc| 0))& (0+255)
   873  01F9  120A  118A  20BA  120A  118A  	fcall	_RTC_GetDateTime
   874                           
   875                           ;main.c: 71: UART_Printf("\n\rtime:%2x:%2x:%2x  \nDate:%2x/%2x/%2x",(uint16_t)rtc.hour,(
      +                          uint16_t)rtc.min,(uint16_t)rtc.sec,(uint16_t)rtc.date,(uint16_t)rtc.month,(uint16_t)rtc.
      +                          year);
   876  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   877  01FF  1303               	bcf	3,6	;RP1=0, select bank1
