

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	psect	text38,local,class=CODE,merge=1,delta=2
    53                           	psect	text39,local,class=CODE,merge=1,delta=2
    54                           	psect	text40,local,class=CODE,merge=1,delta=2
    55                           	psect	text41,local,class=CODE,merge=1,delta=2
    56                           	psect	text42,local,class=CODE,merge=1,delta=2
    57                           	psect	text43,local,class=CODE,merge=1,delta=2
    58                           	psect	text44,local,class=CODE,merge=1,delta=2
    59                           	psect	text45,local,class=CODE,merge=1,delta=2
    60                           	psect	text46,local,class=CODE,merge=1,delta=2
    61                           	psect	text47,local,class=CODE,merge=1,delta=2
    62                           	psect	text48,local,class=CODE,merge=1,delta=2
    63                           	psect	text49,local,class=CODE,merge=1,delta=2
    64                           	psect	text50,local,class=CODE,merge=1,delta=2
    65                           	psect	text51,local,class=CODE,merge=1,delta=2
    66                           	psect	text52,local,class=CODE,merge=1,delta=2
    67                           	psect	text53,local,class=CODE,merge=1,delta=2
    68                           	psect	text54,local,class=CODE,merge=1,delta=2
    69                           	psect	text55,local,class=CODE,merge=1,delta=2
    70                           	psect	text56,local,class=CODE,merge=1,delta=2
    71                           	psect	text57,local,class=CODE,merge=1,delta=2
    72                           	dabs	1,0x7E,2
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  018C                     	;# 
   432  018D                     	;# 
   433  0000                     	;# 
   434  0001                     	;# 
   435  0002                     	;# 
   436  0003                     	;# 
   437  0004                     	;# 
   438  0005                     	;# 
   439  0006                     	;# 
   440  0007                     	;# 
   441  0008                     	;# 
   442  0009                     	;# 
   443  000A                     	;# 
   444  000B                     	;# 
   445  000C                     	;# 
   446  000D                     	;# 
   447  000E                     	;# 
   448  000E                     	;# 
   449  000F                     	;# 
   450  0010                     	;# 
   451  0011                     	;# 
   452  0012                     	;# 
   453  0013                     	;# 
   454  0014                     	;# 
   455  0015                     	;# 
   456  0015                     	;# 
   457  0016                     	;# 
   458  0017                     	;# 
   459  0018                     	;# 
   460  0019                     	;# 
   461  001A                     	;# 
   462  001B                     	;# 
   463  001B                     	;# 
   464  001C                     	;# 
   465  001D                     	;# 
   466  001E                     	;# 
   467  001F                     	;# 
   468  0081                     	;# 
   469  0085                     	;# 
   470  0086                     	;# 
   471  0087                     	;# 
   472  0088                     	;# 
   473  0089                     	;# 
   474  008C                     	;# 
   475  008D                     	;# 
   476  008E                     	;# 
   477  0091                     	;# 
   478  0092                     	;# 
   479  0093                     	;# 
   480  0094                     	;# 
   481  0098                     	;# 
   482  0099                     	;# 
   483  009C                     	;# 
   484  009D                     	;# 
   485  009E                     	;# 
   486  009F                     	;# 
   487  010C                     	;# 
   488  010D                     	;# 
   489  010E                     	;# 
   490  010F                     	;# 
   491  018C                     	;# 
   492  018D                     	;# 
   493                           
   494                           	psect	idataBANK1
   495  12B4                     __pidataBANK1:	
   496                           
   497                           ;initializer for _ARR_LcdLineNumAddress_U8
   498  12B4  3480               	retlw	128
   499  12B5  34C0               	retlw	192
   500  12B6  3490               	retlw	144
   501  12B7  34D0               	retlw	208
   502                           
   503                           ;initializer for seg_test@F1296
   504  12B8  34C0               	retlw	192
   505  12B9  34F9               	retlw	249
   506  12BA  34A4               	retlw	164
   507  12BB  34B0               	retlw	176
   508                           
   509                           	psect	stringtext
   510  0800                     __pstringtext:	
   511  0800                     stringtab:	
   512  0800                     __stringtab:	
   513                           
   514                           ;	String table - string pointers are 2 bytes each
   515  0800  1BFF               	btfsc	btemp+1,7
   516  0801  280A               	ljmp	stringcode
   517  0802  1383               	bcf	3,7
   518  0803  187F               	btfsc	btemp+1,0
   519  0804  1783               	bsf	3,7
   520  0805  0800               	movf	0,w
   521  0806  0A84               	incf	4,f
   522  0807  1903               	skipnz
   523  0808  0AFF               	incf	btemp+1,f
   524  0809  0008               	return
   525  080A                     stringcode:	
   526  080A  087F               	movf	btemp+1,w
   527  080B  397F               	andlw	127
   528  080C  008A               	movwf	10
   529  080D  0804               	movf	4,w
   530  080E  0A84               	incf	4,f
   531  080F  1903               	skipnz
   532  0810  0AFF               	incf	btemp+1,f
   533  0811  0082               	movwf	2
   534  0812                     __stringbase:	
   535  0812                     __end_of__stringtab:	
   536  0812                     _A_KeyLookUptable_U8:	
   537  0812  3430               	retlw	48
   538  0813  3431               	retlw	49
   539  0814  3432               	retlw	50
   540  0815  3433               	retlw	51
   541  0816  3434               	retlw	52
   542  0817  3435               	retlw	53
   543  0818  3436               	retlw	54
   544  0819  3437               	retlw	55
   545  081A  3438               	retlw	56
   546  081B  3439               	retlw	57
   547  081C  3441               	retlw	65
   548  081D  3442               	retlw	66
   549  081E  3443               	retlw	67
   550  081F  3444               	retlw	68
   551  0820  3445               	retlw	69
   552  0821  3446               	retlw	70
   553  0822                     __end_of_A_KeyLookUptable_U8:	
   554  001F                     _ADCON0	set	31
   555  001E                     _ADRESH	set	30
   556  0005                     _PORTA	set	5
   557  0006                     _PORTB	set	6
   558  0007                     _PORTC	set	7
   559  0008                     _PORTD	set	8
   560  0009                     _PORTE	set	9
   561  001A                     _RCREG	set	26
   562  0018                     _RCSTA	set	24
   563  0013                     _SSPBUF	set	19
   564  0014                     _SSPCON	set	20
   565  0019                     _TXREG	set	25
   566  00F8                     _ADON	set	248
   567  0018                     _CARRY	set	24
   568  005F                     _GIE	set	95
   569  00FA                     _GO	set	250
   570  00FA                     _GO_DONE	set	250
   571  0065                     _RCIF	set	101
   572  0064                     _TXIF	set	100
   573  009F                     _ADCON1	set	159
   574  009E                     _ADRESL	set	158
   575  0099                     _SPBRG	set	153
   576  0093                     _SSPADD	set	147
   577  0094                     _SSPSTAT	set	148
   578  0085                     _TRISA	set	133
   579  0086                     _TRISB	set	134
   580  0087                     _TRISC	set	135
   581  0088                     _TRISD	set	136
   582  0089                     _TRISE	set	137
   583  0098                     _TXSTA	set	152
   584  048D                     _ACKDT	set	1165
   585  048C                     _ACKEN	set	1164
   586  04A0                     _BF	set	1184
   587  048A                     _PEN	set	1162
   588  048B                     _RCEN	set	1163
   589  0489                     _RSEN	set	1161
   590  04A2                     _R_W	set	1186
   591  0488                     _SEN	set	1160
   592  043B                     _TRISC3	set	1083
   593  043C                     _TRISC4	set	1084
   594  010D                     _EEADR	set	269
   595  010C                     _EEDATA	set	268
   596  018C                     _EECON1	set	396
   597  018D                     _EECON2	set	397
   598  0C60                     _RD	set	3168
   599  0C61                     _WR	set	3169
   600  0C62                     _WREN	set	3170
   601  0822                     STR_1:	
   602  0822  340A               	retlw	10
   603  0823  340D               	retlw	13
   604  0824  3450               	retlw	80	;'P'
   605  0825  3449               	retlw	73	;'I'
   606  0826  3443               	retlw	67	;'C'
   607  0827  3420               	retlw	32	;' '
   608  0828  3455               	retlw	85	;'U'
   609  0829  346C               	retlw	108	;'l'
   610  082A  3474               	retlw	116	;'t'
   611  082B  3472               	retlw	114	;'r'
   612  082C  3473               	retlw	115	;'s'
   613  082D  3420               	retlw	32	;' '
   614  082E  3462               	retlw	98	;'b'
   615  082F  3461               	retlw	97	;'a'
   616  0830  346F               	retlw	111	;'o'
   617  0831  3472               	retlw	114	;'r'
   618  0832  3464               	retlw	100	;'d'
   619  0833  3420               	retlw	32	;' '
   620  0834  346D               	retlw	109	;'m'
   621  0835  3465               	retlw	101	;'e'
   622  0836  346E               	retlw	110	;'n'
   623  0837  3475               	retlw	117	;'u'
   624  0838  3420               	retlw	32	;' '
   625  0839  3476               	retlw	118	;'v'
   626  083A  3432               	retlw	50	;'2'
   627  083B  342E               	retlw	46	;'.'
   628  083C  3430               	retlw	48	;'0'
   629  083D  340D               	retlw	13
   630  083E  340A               	retlw	10
   631  083F  3420               	retlw	32	;' '
   632  0840  3431               	retlw	49	;'1'
   633  0841  343A               	retlw	58	;':'
   634  0842  3447               	retlw	71	;'G'
   635  0843  3450               	retlw	80	;'P'
   636  0844  3449               	retlw	73	;'I'
   637  0845  344F               	retlw	79	;'O'
   638  0846  3420               	retlw	32	;' '
   639  0847  3442               	retlw	66	;'B'
   640  0848  346C               	retlw	108	;'l'
   641  0849  3469               	retlw	105	;'i'
   642  084A  346E               	retlw	110	;'n'
   643  084B  346B               	retlw	107	;'k'
   644  084C  340D               	retlw	13
   645  084D  340A               	retlw	10
   646  084E  3420               	retlw	32	;' '
   647  084F  3432               	retlw	50	;'2'
   648  0850  343A               	retlw	58	;':'
   649  0851  344C               	retlw	76	;'L'
   650  0852  3443               	retlw	67	;'C'
   651  0853  3444               	retlw	68	;'D'
   652  0854  3420               	retlw	32	;' '
   653  0855  3438               	retlw	56	;'8'
   654  0856  342D               	retlw	45	;'-'
   655  0857  3462               	retlw	98	;'b'
   656  0858  3469               	retlw	105	;'i'
   657  0859  3474               	retlw	116	;'t'
   658  085A  3420               	retlw	32	;' '
   659  085B  340A               	retlw	10
   660  085C  340D               	retlw	13
   661  085D  3420               	retlw	32	;' '
   662  085E  3433               	retlw	51	;'3'
   663  085F  343A               	retlw	58	;':'
   664  0860  344C               	retlw	76	;'L'
   665  0861  3443               	retlw	67	;'C'
   666  0862  3444               	retlw	68	;'D'
   667  0863  3420               	retlw	32	;' '
   668  0864  3434               	retlw	52	;'4'
   669  0865  342D               	retlw	45	;'-'
   670  0866  3462               	retlw	98	;'b'
   671  0867  3469               	retlw	105	;'i'
   672  0868  3474               	retlw	116	;'t'
   673  0869  340A               	retlw	10
   674  086A  340D               	retlw	13
   675  086B  3420               	retlw	32	;' '
   676  086C  3434               	retlw	52	;'4'
   677  086D  343A               	retlw	58	;':'
   678  086E  3437               	retlw	55	;'7'
   679  086F  342D               	retlw	45	;'-'
   680  0870  3453               	retlw	83	;'S'
   681  0871  3465               	retlw	101	;'e'
   682  0872  3467               	retlw	103	;'g'
   683  0873  346D               	retlw	109	;'m'
   684  0874  3465               	retlw	101	;'e'
   685  0875  346E               	retlw	110	;'n'
   686  0876  3474               	retlw	116	;'t'
   687  0877  340A               	retlw	10
   688  0878  340D               	retlw	13
   689  0879  3420               	retlw	32	;' '
   690  087A  3435               	retlw	53	;'5'
   691  087B  343A               	retlw	58	;':'
   692  087C  3452               	retlw	82	;'R'
   693  087D  3454               	retlw	84	;'T'
   694  087E  3443               	retlw	67	;'C'
   695  087F  340A               	retlw	10
   696  0880  340D               	retlw	13
   697  0881  3420               	retlw	32	;' '
   698  0882  3436               	retlw	54	;'6'
   699  0883  343A               	retlw	58	;':'
   700  0884  3445               	retlw	69	;'E'
   701  0885  3445               	retlw	69	;'E'
   702  0886  3450               	retlw	80	;'P'
   703  0887  3452               	retlw	82	;'R'
   704  0888  344F               	retlw	79	;'O'
   705  0889  344D               	retlw	77	;'M'
   706  088A  340A               	retlw	10
   707  088B  340D               	retlw	13
   708  088C  3420               	retlw	32	;' '
   709  088D  3437               	retlw	55	;'7'
   710  088E  343A               	retlw	58	;':'
   711  088F  3441               	retlw	65	;'A'
   712  0890  3444               	retlw	68	;'D'
   713  0891  3443               	retlw	67	;'C'
   714  0892  340A               	retlw	10
   715  0893  340D               	retlw	13
   716  0894  3420               	retlw	32	;' '
   717  0895  3438               	retlw	56	;'8'
   718  0896  343A               	retlw	58	;':'
   719  0897  344B               	retlw	75	;'K'
   720  0898  3465               	retlw	101	;'e'
   721  0899  3479               	retlw	121	;'y'
   722  089A  3470               	retlw	112	;'p'
   723  089B  3461               	retlw	97	;'a'
   724  089C  3464               	retlw	100	;'d'
   725  089D  3420               	retlw	32	;' '
   726  089E  340A               	retlw	10
   727  089F  340D               	retlw	13
   728  08A0  3420               	retlw	32	;' '
   729  08A1  3445               	retlw	69	;'E'
   730  08A2  346E               	retlw	110	;'n'
   731  08A3  3474               	retlw	116	;'t'
   732  08A4  3465               	retlw	101	;'e'
   733  08A5  3472               	retlw	114	;'r'
   734  08A6  3420               	retlw	32	;' '
   735  08A7  346F               	retlw	111	;'o'
   736  08A8  3470               	retlw	112	;'p'
   737  08A9  3474               	retlw	116	;'t'
   738  08AA  3469               	retlw	105	;'i'
   739  08AB  346F               	retlw	111	;'o'
   740  08AC  346E               	retlw	110	;'n'
   741  08AD  343A               	retlw	58	;':'
   742  08AE  3400               	retlw	0
   743  08AF                     STR_13:	
   744  08AF  340A               	retlw	10
   745  08B0  340D               	retlw	13
   746  08B1  3420               	retlw	32	;' '
   747  08B2  3453               	retlw	83	;'S'
   748  08B3  3465               	retlw	101	;'e'
   749  08B4  3467               	retlw	103	;'g'
   750  08B5  346D               	retlw	109	;'m'
   751  08B6  3465               	retlw	101	;'e'
   752  08B7  346E               	retlw	110	;'n'
   753  08B8  3474               	retlw	116	;'t'
   754  08B9  3420               	retlw	32	;' '
   755  08BA  3444               	retlw	68	;'D'
   756  08BB  3461               	retlw	97	;'a'
   757  08BC  3474               	retlw	116	;'t'
   758  08BD  3461               	retlw	97	;'a'
   759  08BE  3442               	retlw	66	;'B'
   760  08BF  3475               	retlw	117	;'u'
   761  08C0  3473               	retlw	115	;'s'
   762  08C1  343A               	retlw	58	;':'
   763  08C2  3420               	retlw	32	;' '
   764  08C3  3450               	retlw	80	;'P'
   765  08C4  344F               	retlw	79	;'O'
   766  08C5  3452               	retlw	82	;'R'
   767  08C6  3454               	retlw	84	;'T'
   768  08C7  3444               	retlw	68	;'D'
   769  08C8  3420               	retlw	32	;' '
   770  08C9  3420               	retlw	32	;' '
   771  08CA  3420               	retlw	32	;' '
   772  08CB  3420               	retlw	32	;' '
   773  08CC  3453               	retlw	83	;'S'
   774  08CD  3465               	retlw	101	;'e'
   775  08CE  3467               	retlw	103	;'g'
   776  08CF  3420               	retlw	32	;' '
   777  08D0  3473               	retlw	115	;'s'
   778  08D1  3465               	retlw	101	;'e'
   779  08D2  346C               	retlw	108	;'l'
   780  08D3  3465               	retlw	101	;'e'
   781  08D4  3463               	retlw	99	;'c'
   782  08D5  3474               	retlw	116	;'t'
   783  08D6  343A               	retlw	58	;':'
   784  08D7  3420               	retlw	32	;' '
   785  08D8  3453               	retlw	83	;'S'
   786  08D9  3431               	retlw	49	;'1'
   787  08DA  342D               	retlw	45	;'-'
   788  08DB  343E               	retlw	62	;'>'
   789  08DC  3450               	retlw	80	;'P'
   790  08DD  3442               	retlw	66	;'B'
   791  08DE  342E               	retlw	46	;'.'
   792  08DF  3430               	retlw	48	;'0'
   793  08E0  3420               	retlw	32	;' '
   794  08E1  3453               	retlw	83	;'S'
   795  08E2  3432               	retlw	50	;'2'
   796  08E3  342D               	retlw	45	;'-'
   797  08E4  343E               	retlw	62	;'>'
   798  08E5  3450               	retlw	80	;'P'
   799  08E6  3442               	retlw	66	;'B'
   800  08E7  342E               	retlw	46	;'.'
   801  08E8  3431               	retlw	49	;'1'
   802  08E9  3420               	retlw	32	;' '
   803  08EA  3453               	retlw	83	;'S'
   804  08EB  3433               	retlw	51	;'3'
   805  08EC  342D               	retlw	45	;'-'
   806  08ED  343E               	retlw	62	;'>'
   807  08EE  3450               	retlw	80	;'P'
   808  08EF  3442               	retlw	66	;'B'
   809  08F0  342E               	retlw	46	;'.'
   810  08F1  3432               	retlw	50	;'2'
   811  08F2  3420               	retlw	32	;' '
   812  08F3  3453               	retlw	83	;'S'
   813  08F4  3434               	retlw	52	;'4'
   814  08F5  342D               	retlw	45	;'-'
   815  08F6  343E               	retlw	62	;'>'
   816  08F7  3450               	retlw	80	;'P'
   817  08F8  3442               	retlw	66	;'B'
   818  08F9  342E               	retlw	46	;'.'
   819  08FA  3433               	retlw	51	;'3'
   820  08FB  3400               	retlw	0
   821  08FC                     STR_9:	
   822  08FC  340A               	retlw	10
   823  08FD  340D               	retlw	13
   824  08FE  3420               	retlw	32	;' '
   825  08FF  344C               	retlw	76	;'L'
   826  0900  3443               	retlw	67	;'C'
   827  0901  3444               	retlw	68	;'D'
   828  0902  3420               	retlw	32	;' '
   829  0903  3444               	retlw	68	;'D'
   830  0904  3461               	retlw	97	;'a'
   831  0905  3474               	retlw	116	;'t'
   832  0906  3461               	retlw	97	;'a'
   833  0907  3442               	retlw	66	;'B'
   834  0908  3475               	retlw	117	;'u'
   835  0909  3473               	retlw	115	;'s'
   836  090A  343A               	retlw	58	;':'
