

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    59  001B                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001D                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  0086                     	;# 
    68  0087                     	;# 
    69  0088                     	;# 
    70  0089                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  010E                     	;# 
    87  010F                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  0000                     	;# 
    91  0001                     	;# 
    92  0002                     	;# 
    93  0003                     	;# 
    94  0004                     	;# 
    95  0005                     	;# 
    96  0006                     	;# 
    97  0007                     	;# 
    98  0008                     	;# 
    99  0009                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000D                     	;# 
   104  000E                     	;# 
   105  000E                     	;# 
   106  000F                     	;# 
   107  0010                     	;# 
   108  0011                     	;# 
   109  0012                     	;# 
   110  0013                     	;# 
   111  0014                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001B                     	;# 
   120  001B                     	;# 
   121  001C                     	;# 
   122  001D                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  0087                     	;# 
   129  0088                     	;# 
   130  0089                     	;# 
   131  008C                     	;# 
   132  008D                     	;# 
   133  008E                     	;# 
   134  0091                     	;# 
   135  0092                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0094                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  001F                     _ADCON0	set	31
   211  001E                     _ADRESH	set	30
   212  001A                     _RCREG	set	26
   213  0018                     _RCSTA	set	24
   214  0019                     _TXREG	set	25
   215  00F8                     _ADON	set	248
   216  00FA                     _GO	set	250
   217  00FA                     _GO_DONE	set	250
   218  0065                     _RCIF	set	101
   219  0064                     _TXIF	set	100
   220  009F                     _ADCON1	set	159
   221  009E                     _ADRESL	set	158
   222  0099                     _SPBRG	set	153
   223  0087                     _TRISC	set	135
   224  0098                     _TXSTA	set	152
   225                           
   226                           	psect	strings
   227  0003                     __pstrings:	
   228  0003                     stringtab:	
   229  0003                     __stringtab:	
   230  0003                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0003                     stringdir:	
   234  0003  3000               	movlw	high stringdir
   235  0004  008A               	movwf	10
   236  0005  0804               	movf	4,w
   237  0006  0A84               	incf	4,f
   238  0007  0782               	addwf	2,f
   239  0008                     __stringbase:	
   240  0008  3400               	retlw	0
   241  0009                     __end_of__stringtab:	
   242  0009                     STR_1:	
   243  0009  3441               	retlw	65	;'A'
   244  000A  3444               	retlw	68	;'D'
   245  000B  3443               	retlw	67	;'C'
   246  000C  3430               	retlw	48	;'0'
   247  000D  3420               	retlw	32	;' '
   248  000E  3456               	retlw	86	;'V'
   249  000F  3461               	retlw	97	;'a'
   250  0010  346C               	retlw	108	;'l'
   251  0011  3475               	retlw	117	;'u'
   252  0012  3465               	retlw	101	;'e'
   253  0013  343A               	retlw	58	;':'
   254  0014  3425               	retlw	37	;'%'
   255  0015  3434               	retlw	52	;'4'
   256  0016  3464               	retlw	100	;'d'
   257  0017  3420               	retlw	32	;' '
   258  0018  3420               	retlw	32	;' '
   259  0019  3445               	retlw	69	;'E'
   260  001A  3471               	retlw	113	;'q'
   261  001B  3475               	retlw	117	;'u'
   262  001C  3469               	retlw	105	;'i'
   263  001D  3476               	retlw	118	;'v'
   264  001E  3461               	retlw	97	;'a'
   265  001F  346C               	retlw	108	;'l'
   266  0020  3465               	retlw	101	;'e'
   267  0021  346E               	retlw	110	;'n'
   268  0022  3474               	retlw	116	;'t'
   269  0023  3420               	retlw	32	;' '
   270  0024  3456               	retlw	86	;'V'
   271  0025  346F               	retlw	111	;'o'
   272  0026  346C               	retlw	108	;'l'
   273  0027  3474               	retlw	116	;'t'
   274  0028  3461               	retlw	97	;'a'
   275  0029  3467               	retlw	103	;'g'
   276  002A  3465               	retlw	101	;'e'
   277  002B  343A               	retlw	58	;':'
   278  002C  3425               	retlw	37	;'%'
   279  002D  3466               	retlw	102	;'f'
   280  002E  340A               	retlw	10
   281  002F  340D               	retlw	13
   282  0030  3400               	retlw	0
   283                           
   284                           ; #config settings
   285  0000                     
   286                           	psect	cinit
   287  07FC                     start_initialization:	
   288  07FC                     __initialization:	
   289  07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  07FC                     __end_of__initialization:	
   293  07FC  0183               	clrf	3
   294  07FD  120A  158A  2F98   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:	
   298  0070                     ?_UART_TxChar:	
   299  0070                     ??_UART_TxChar:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_UART_TxString:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_DELAY_us:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_ADC_Init:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_ADC_Init:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?___ftpack:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ?___lldiv:	
   321                           ; 3 bytes @ 0x0
   322                           
   323  0070                     UART_TxChar@var_uartData_u8:	
   324                           ; 4 bytes @ 0x0
   325                           
   326  0070                     DELAY_us@us_count:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ___ftpack@arg:	
   330                           ; 2 bytes @ 0x0
   331                           
   332  0070                     ___lldiv@divisor:	
   333                           ; 3 bytes @ 0x0
   334                           
   335                           
   336                           ; 4 bytes @ 0x0
   337  0070                     	ds	1
   338  0071                     ??_UART_TxString:	
   339                           
   340                           ; 1 bytes @ 0x1
   341  0071                     	ds	1
   342  0072                     ??_DELAY_us:	
   343  0072                     ?_ADC_GetAdcValue:	
   344                           ; 1 bytes @ 0x2
   345                           
   346  0072                     UART_TxString@ptr_string:	
   347                           ; 2 bytes @ 0x2
   348                           
   349                           
   350                           ; 1 bytes @ 0x2
   351  0072                     	ds	1
   352  0073                     ___ftpack@exp:	
   353                           
   354                           ; 1 bytes @ 0x3
   355  0073                     	ds	1
   356  0074                     ??_ADC_GetAdcValue:	
   357  0074                     ___ftpack@sign:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0074                     ___lldiv@dividend:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 4 bytes @ 0x4
   365  0074                     	ds	1
   366  0075                     ??___ftpack:	
   367  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   368                           ; 1 bytes @ 0x5
   369                           
   370                           
   371                           ; 1 bytes @ 0x5
   372  0075                     	ds	3
   373  0078                     ??___lldiv:	
   374  0078                     ?___awtoft:	
   375                           ; 1 bytes @ 0x8
   376                           
   377  0078                     ?___lltoft:	
   378                           ; 3 bytes @ 0x8
   379                           
   380  0078                     ___awtoft@c:	
   381                           ; 3 bytes @ 0x8
   382                           
   383  0078                     ___lltoft@c:	
   384                           ; 2 bytes @ 0x8
   385                           
   386                           
   387                           ; 4 bytes @ 0x8
   388  0078                     	ds	1
   389  0079                     ___lldiv@quotient:	
   390                           
   391                           ; 4 bytes @ 0x9
   392  0079                     	ds	2
   393  007B                     ??___awtoft:	
   394                           
   395                           ; 1 bytes @ 0xB
   396  007B                     	ds	1
   397  007C                     ??___lltoft:	
   398                           
   399                           ; 1 bytes @ 0xC
   400  007C                     	ds	1
   401  007D                     ___awtoft@sign:	
   402  007D                     ___lldiv@counter:	
   403                           ; 1 bytes @ 0xD
   404                           
   405  007D                     ___lltoft@exp:	
   406                           ; 1 bytes @ 0xD
   407                           
   408                           
   409                           ; 1 bytes @ 0xD
   410  007D                     	ds	1
   411  007E                     ??_UART_Init:	
   412  007E                     ??_main:	
   413                           ; 1 bytes @ 0xE
   414                           
   415  007E                     ??___ftneg:	
   416                           ; 1 bytes @ 0xE
   417                           
   418                           
   419                           	psect	cstackBANK0
   420  0020                     __pcstackBANK0:	
   421                           ; 1 bytes @ 0xE
   422                           
   423  0020                     ?_UART_SetBaudRate:	
   424  0020                     ?___bmul:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0020                     ?___ftmul:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0020                     ?___ftneg:	
   431                           ; 3 bytes @ 0x0
   432                           
   433  0020                     ___bmul@multiplicand:	
   434                           ; 3 bytes @ 0x0
   435                           
   436  0020                     ___ftmul@f1:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     ___ftneg@f1:	
   440                           ; 3 bytes @ 0x0
   441                           
   442  0020                     UART_SetBaudRate@var_baudRate_u32:	
   443                           ; 3 bytes @ 0x0
   444                           
   445                           
   446                           ; 4 bytes @ 0x0
   447  0020                     	ds	1
   448  0021                     ??___bmul:	
   449                           
   450                           ; 1 bytes @ 0x1
   451  0021                     	ds	1
   452  0022                     ___bmul@product:	
   453                           
   454                           ; 1 bytes @ 0x2
   455  0022                     	ds	1
   456  0023                     ?___ftadd:	
   457  0023                     ___bmul@multiplier:	
   458                           ; 3 bytes @ 0x3
   459                           
   460  0023                     ___ftadd@f1:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0023                     ___ftmul@f2:	
   464                           ; 3 bytes @ 0x3
   465                           
   466                           
   467                           ; 3 bytes @ 0x3
   468  0023                     	ds	1
   469  0024                     ??_UART_SetBaudRate:	
   470  0024                     ?_UART_TxNumber:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0024                     UART_TxNumber@v_number_u32:	
   474                           ; 1 bytes @ 0x4
   475                           
   476                           
   477                           ; 4 bytes @ 0x4
   478  0024                     	ds	2
   479  0026                     ??___ftmul:	
   480  0026                     ___ftadd@f2:	
   481                           ; 1 bytes @ 0x6
   482                           
   483                           
   484                           ; 3 bytes @ 0x6
   485  0026                     	ds	2
   486  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   487                           
   488                           ; 1 bytes @ 0x8
   489  0028                     	ds	1
   490  0029                     ??_UART_TxNumber:	
   491  0029                     ??___ftadd:	
   492                           ; 1 bytes @ 0x9
   493                           
   494                           
   495                           ; 1 bytes @ 0x9
   496  0029                     	ds	1
   497  002A                     ___ftmul@exp:	
   498                           
   499                           ; 1 bytes @ 0xA
   500  002A                     	ds	1
   501  002B                     ___ftmul@f3_as_product:	
   502                           
   503                           ; 3 bytes @ 0xB
   504  002B                     	ds	1
   505  002C                     UART_SetBaudRate@RegValue:	
   506                           
   507                           ; 4 bytes @ 0xC
   508  002C                     	ds	1
   509  002D                     ___ftadd@sign:	
   510                           
   511                           ; 1 bytes @ 0xD
   512  002D                     	ds	1
   513  002E                     ___ftadd@exp2:	
   514  002E                     ___ftmul@cntr:	
   515                           ; 1 bytes @ 0xE
   516                           
   517                           
   518                           ; 1 bytes @ 0xE
   519  002E                     	ds	1
   520  002F                     ___ftadd@exp1:	
   521  002F                     ___ftmul@sign:	
   522                           ; 1 bytes @ 0xF
   523                           
   524                           
   525                           ; 1 bytes @ 0xF
   526  002F                     	ds	1
   527  0030                     ?_UART_Init:	
   528  0030                     ?___ftdiv:	
   529                           ; 1 bytes @ 0x10
   530                           
   531  0030                     ?___fttol:	
   532                           ; 3 bytes @ 0x10
   533                           
   534  0030                     ___ftdiv@f2:	
   535                           ; 4 bytes @ 0x10
   536                           
   537  0030                     ___fttol@f1:	
   538                           ; 3 bytes @ 0x10
   539                           
   540  0030                     UART_Init@var_baudRate_u32:	
   541                           ; 3 bytes @ 0x10
   542                           
   543                           
   544                           ; 4 bytes @ 0x10
   545  0030                     	ds	3
   546  0033                     ___ftdiv@f1:	
   547                           
   548                           ; 3 bytes @ 0x13
   549  0033                     	ds	1
   550  0034                     ??___fttol:	
   551                           
   552                           ; 1 bytes @ 0x14
   553  0034                     	ds	1
   554  0035                     UART_TxNumber@a:	
   555                           
   556                           ; 10 bytes @ 0x15
   557  0035                     	ds	1
   558  0036                     ??___ftdiv:	
   559                           
   560                           ; 1 bytes @ 0x16
   561  0036                     	ds	2
   562  0038                     ___fttol@sign1:	
   563                           
   564                           ; 1 bytes @ 0x18
   565  0038                     	ds	1
   566  0039                     ___fttol@lval:	
   567                           
   568                           ; 4 bytes @ 0x19
   569  0039                     	ds	1
   570  003A                     ___ftdiv@cntr:	
   571                           
   572                           ; 1 bytes @ 0x1A
   573  003A                     	ds	1
   574  003B                     ___ftdiv@f3:	
   575                           
   576                           ; 3 bytes @ 0x1B
   577  003B                     	ds	2
   578  003D                     ___fttol@exp1:	
   579                           
   580                           ; 1 bytes @ 0x1D
   581  003D                     	ds	1
   582  003E                     ___ftdiv@exp:	
   583                           
   584                           ; 1 bytes @ 0x1E
   585  003E                     	ds	1
   586  003F                     ___ftdiv@sign:	
   587  003F                     _UART_TxNumber$63:	
   588                           ; 1 bytes @ 0x1F
   589                           
   590                           
   591                           ; 2 bytes @ 0x1F
   592  003F                     	ds	2
   593  0041                     UART_TxNumber@v_numericSystem_u8:	
   594                           
   595                           ; 1 bytes @ 0x21
   596  0041                     	ds	1
   597  0042                     UART_TxNumber@i:	
   598                           
   599                           ; 1 bytes @ 0x22
   600  0042                     	ds	1
   601  0043                     ?_UART_TxFloatNumber:	
   602  0043                     UART_TxFloatNumber@v_floatNumber_f32:	
   603                           ; 1 bytes @ 0x23
   604                           
   605                           
   606                           ; 3 bytes @ 0x23
   607  0043                     	ds	3
   608  0046                     ??_UART_TxFloatNumber:	
   609                           
   610                           ; 1 bytes @ 0x26
   611  0046                     	ds	1
   612  0047                     UART_TxFloatNumber@v_tempNumber_u32:	
   613                           
   614                           ; 4 bytes @ 0x27
   615  0047                     	ds	4
   616  004B                     ?_UART_Printf:	
   617                           
   618                           ; 1 bytes @ 0x2B
   619  004B                     	ds	5
   620  0050                     ??_UART_Printf:	
   621                           
   622                           ; 1 bytes @ 0x30
   623  0050                     	ds	2
   624  0052                     UART_Printf@v_floatNum_f32:	
   625                           
   626                           ; 3 bytes @ 0x32
   627  0052                     	ds	3
   628  0055                     UART_Printf@str:	
   629                           
   630                           ; 1 bytes @ 0x35
   631  0055                     	ds	1
   632  0056                     UART_Printf@argList:	
   633                           
   634                           ; 1 bytes @ 0x36
   635  0056                     	ds	1
   636  0057                     UART_Printf@v_num_s32:	
   637                           
   638                           ; 4 bytes @ 0x37
   639  0057                     	ds	4
   640  005B                     UART_Printf@v_num_s16:	
   641                           
   642                           ; 2 bytes @ 0x3B
   643  005B                     	ds	2
   644  005D                     UART_Printf@v_num_u32:	
   645                           
   646                           ; 4 bytes @ 0x3D
   647  005D                     	ds	4
   648  0061                     UART_Printf@v_num_u16:	
   649                           
   650                           ; 2 bytes @ 0x41
   651  0061                     	ds	2
   652  0063                     UART_Printf@ptr:	
   653                           
   654                           ; 1 bytes @ 0x43
   655  0063                     	ds	1
   656  0064                     UART_Printf@ch:	
   657                           
   658                           ; 1 bytes @ 0x44
   659  0064                     	ds	1
   660  0065                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   661                           
   662                           ; 1 bytes @ 0x45
   663  0065                     	ds	1
   664  0066                     UART_Printf@argp:	
   665                           
   666                           ; 1 bytes @ 0x46
   667  0066                     	ds	1
   668  0067                     main@volt:	
   669                           
   670                           ; 3 bytes @ 0x47
   671  0067                     	ds	3
   672  006A                     main@adcValue:	
   673                           
   674                           ; 2 bytes @ 0x4A
   675  006A                     	ds	2
   676                           
   677                           	psect	maintext
   678  0F98                     __pmaintext:	
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 41 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  volt            3   71[BANK0 ] float 
   689 ;;  adcValue        2   74[BANK0 ] int 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  2  172[None  ] int 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       5       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       5       0       0       0
   703 ;;Total ram usage:        5 bytes
   704 ;; Hardware stack levels required when called:    4
   705 ;; This function calls:
   706 ;;		_ADC_GetAdcValue
   707 ;;		_ADC_Init
   708 ;;		_UART_Init
   709 ;;		_UART_Printf
   710 ;;		___awtoft
   711 ;;		___ftdiv
   712 ;;		___ftmul
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _main
   720  0F98                     _main:	
   721                           
   722                           ;main.c: 43: int adcValue;
   723                           ;main.c: 44: float volt;
   724                           ;main.c: 46: ADC_Init();
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   728  0F98  120A  158A  2666  120A  158A  	fcall	_ADC_Init
   729                           
   730                           ;main.c: 47: UART_Init(9600);
   731  0F9D  3000               	movlw	0
   732  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
   733  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
   734  0FA0  00B3               	movwf	UART_Init@var_baudRate_u32+3
   735  0FA1  3000               	movlw	0
   736  0FA2  00B2               	movwf	UART_Init@var_baudRate_u32+2
   737  0FA3  3025               	movlw	37
   738  0FA4  00B1               	movwf	UART_Init@var_baudRate_u32+1
   739  0FA5  3080               	movlw	128
   740  0FA6  00B0               	movwf	UART_Init@var_baudRate_u32
   741  0FA7  120A  158A  26B4  120A  158A  	fcall	_UART_Init
   742  0FAC                     l173:	
   743                           ;main.c: 49: while(1)
   744                           
   745                           
   746                           ;main.c: 50: {
   747                           ;main.c: 51: adcValue = ADC_GetAdcValue(0);
   748  0FAC  3000               	movlw	0
   749  0FAD  120A  158A  26EB  120A  158A  	fcall	_ADC_GetAdcValue
   750  0FB2  0873               	movf	?_ADC_GetAdcValue+1,w
   751  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
   752  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
   753  0FB5  00EB               	movwf	main@adcValue+1
   754  0FB6  0872               	movf	?_ADC_GetAdcValue,w
   755  0FB7  00EA               	movwf	main@adcValue
   756                           
   757                           ;main.c: 52: volt = (adcValue*5.00)/1023;
   758  0FB8  30C0               	movlw	192
   759  0FB9  00B0               	movwf	___ftdiv@f2
   760  0FBA  307F               	movlw	127
   761  0FBB  00B1               	movwf	___ftdiv@f2+1
   762  0FBC  3044               	movlw	68
   763  0FBD  00B2               	movwf	___ftdiv@f2+2
   764  0FBE  3000               	movlw	0
   765  0FBF  00A0               	movwf	___ftmul@f1
   766  0FC0  30A0               	movlw	160
   767  0FC1  00A1               	movwf	___ftmul@f1+1
   768  0FC2  3040               	movlw	64
   769  0FC3  00A2               	movwf	___ftmul@f1+2
   770  0FC4  086B               	movf	main@adcValue+1,w
   771  0FC5  00F9               	movwf	___awtoft@c+1
   772  0FC6  086A               	movf	main@adcValue,w
   773  0FC7  00F8               	movwf	___awtoft@c
   774  0FC8  120A  158A  26CA  120A  158A  	fcall	___awtoft
   775  0FCD  0878               	movf	?___awtoft,w
   776  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
   777  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
   778  0FD0  00A3               	movwf	___ftmul@f2
   779  0FD1  0879               	movf	?___awtoft+1,w
   780  0FD2  00A4               	movwf	___ftmul@f2+1
   781  0FD3  087A               	movf	?___awtoft+2,w
   782  0FD4  00A5               	movwf	___ftmul@f2+2
   783  0FD5  120A  118A  22FC  120A  158A  	fcall	___ftmul
   784  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
   785  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
   786  0FDC  0820               	movf	?___ftmul,w
   787  0FDD  00B3               	movwf	___ftdiv@f1
   788  0FDE  0821               	movf	?___ftmul+1,w
   789  0FDF  00B4               	movwf	___ftdiv@f1+1
   790  0FE0  0822               	movf	?___ftmul+2,w
   791  0FE1  00B5               	movwf	___ftdiv@f1+2
   792  0FE2  120A  118A  2244  120A  158A  	fcall	___ftdiv
   793  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
   794  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
   795  0FE9  0830               	movf	?___ftdiv,w
   796  0FEA  00E7               	movwf	main@volt
   797  0FEB  0831               	movf	?___ftdiv+1,w
   798  0FEC  00E8               	movwf	main@volt+1
   799  0FED  0832               	movf	?___ftdiv+2,w
   800  0FEE  00E9               	movwf	main@volt+2
   801                           
   802                           ;main.c: 53: UART_Printf("ADC0 Value:%4d  Equivalent Voltage:%f\n\r",adcValue,volt);
   803  0FEF  086B               	movf	main@adcValue+1,w
   804  0FF0  00CC               	movwf	?_UART_Printf+1
   805  0FF1  086A               	movf	main@adcValue,w
   806  0FF2  00CB               	movwf	?_UART_Printf
   807  0FF3  0867               	movf	main@volt,w
   808  0FF4  00CD               	movwf	?_UART_Printf+2
   809  0FF5  0868               	movf	main@volt+1,w
   810  0FF6  00CE               	movwf	?_UART_Printf+3
   811  0FF7  0869               	movf	main@volt+2,w
   812  0FF8  00CF               	movwf	?_UART_Printf+4
   813  0FF9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   814  0FFA  120A  118A  25CA  120A  158A  	fcall	_UART_Printf
   815  0FFF  2FAC               	goto	l173
   816  1000                     __end_of_main:	
   817                           ;main.c: 54: }
   818                           ;main.c: 56: return (0);
   819                           ;	Return value of _main is never used
   820                           
   821                           
   822                           	psect	text1
   823  0244                     __ptext1:	
   824 ;; *************** function ___ftdiv *****************
   825 ;; Defined at:
   826 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftdiv.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  f2              3   16[BANK0 ] float 
   829 ;;  f1              3   19[BANK0 ] float 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  f3              3   27[BANK0 ] float 
   832 ;;  sign            1   31[BANK0 ] unsigned char 
   833 ;;  exp             1   30[BANK0 ] unsigned char 
   834 ;;  cntr            1   26[BANK0 ] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  3   16[BANK0 ] float 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       6       0       0       0
   845 ;;      Locals:         0       6       0       0       0
