

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    51  000F                     	;# 
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  0087                     	;# 
    74  0088                     	;# 
    75  0089                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0094                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  010E                     	;# 
    92  010F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0000                     	;# 
    96  0001                     	;# 
    97  0002                     	;# 
    98  0003                     	;# 
    99  0004                     	;# 
   100  0005                     	;# 
   101  0006                     	;# 
   102  0007                     	;# 
   103  0008                     	;# 
   104  0009                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000D                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0013                     	;# 
   116  0014                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001B                     	;# 
   125  001B                     	;# 
   126  001C                     	;# 
   127  001D                     	;# 
   128  001E                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  0086                     	;# 
   133  0087                     	;# 
   134  0088                     	;# 
   135  0089                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  009F                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	strings
   217  0800                     __pstrings:	
   218  0800                     stringtab:	
   219  0800                     __stringtab:	
   220  0800                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0800                     stringdir:	
   224  0800  3008               	movlw	high stringdir
   225  0801  008A               	movwf	10
   226  0802  0804               	movf	4,w
   227  0803  0A84               	incf	4,f
   228  0804  0782               	addwf	2,f
   229  0805                     __stringbase:	
   230  0805  3400               	retlw	0
   231  0806                     __end_of__stringtab:	
   232  0806                     _A_KeyLookUptable_U8:	
   233  0806  3430               	retlw	48
   234  0807  3431               	retlw	49
   235  0808  3432               	retlw	50
   236  0809  3433               	retlw	51
   237  080A  3434               	retlw	52
   238  080B  3435               	retlw	53
   239  080C  3436               	retlw	54
   240  080D  3437               	retlw	55
   241  080E  3438               	retlw	56
   242  080F  3439               	retlw	57
   243  0810  3441               	retlw	65
   244  0811  3442               	retlw	66
   245  0812  3443               	retlw	67
   246  0813  3444               	retlw	68
   247  0814  3445               	retlw	69
   248  0815  3446               	retlw	70
   249  0816                     __end_of_A_KeyLookUptable_U8:	
   250  0005                     _PORTA	set	5
   251  0006                     _PORTB	set	6
   252  0007                     _PORTC	set	7
   253  0008                     _PORTD	set	8
   254  0009                     _PORTE	set	9
   255  001A                     _RCREG	set	26
   256  0018                     _RCSTA	set	24
   257  0019                     _TXREG	set	25
   258  0065                     _RCIF	set	101
   259  0064                     _TXIF	set	100
   260  0099                     _SPBRG	set	153
   261  0085                     _TRISA	set	133
   262  0086                     _TRISB	set	134
   263  0087                     _TRISC	set	135
   264  0088                     _TRISD	set	136
   265  0089                     _TRISE	set	137
   266  0098                     _TXSTA	set	152
   267  0816                     STR_1:	
   268  0816  340A               	retlw	10
   269  0817  340D               	retlw	13
   270  0818  3420               	retlw	32	;' '
   271  0819  344B               	retlw	75	;'K'
   272  081A  3465               	retlw	101	;'e'
   273  081B  3479               	retlw	121	;'y'
   274  081C  343A               	retlw	58	;':'
   275  081D  3425               	retlw	37	;'%'
   276  081E  3463               	retlw	99	;'c'
   277  081F  3400               	retlw	0
   278                           
   279                           ; #config settings
   280  0000                     
   281                           	psect	cinit
   282  07F2                     start_initialization:	
   283  07F2                     __initialization:	
   284                           
   285                           ; Clear objects allocated to BANK0
   286  07F2  01EC               	clrf	__pbssBANK0& (0+127)
   287  07F3  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   288  07F4  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   289  07F5  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   290                           
   291                           ; Clear objects allocated to BANK1
   292  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   293  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   294  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   295  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   296  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   297  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   298  07FC                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  07FC                     __end_of__initialization:	
   302  07FC  0183               	clrf	3
   303  07FD  120A  158A  2C5B   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssBANK0
   306  006C                     __pbssBANK0:	
   307  006C                     _A_RowsPins_U8:	
   308  006C                     	ds	4
   309                           
   310                           	psect	bssBANK1
   311  00A0                     __pbssBANK1:	
   312  00A0                     _A_ColsPins_U8:	
   313  00A0                     	ds	4
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:	
   317  0070                     ?_DELAY_us:	
   318  0070                     ?_GPIO_PinDirection:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_GPIO_PinWrite:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_GPIO_PinRead:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_GPIO_PinRead:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_keypad_WaitForKeyRelease:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_keypad_WaitForKeyPress:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_KEYPAD_GetKey:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_UART_TxChar:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_UART_TxChar:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_UART_TxString:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?___ftpack:	
   352                           ; 2 bytes @ 0x0
   353                           
   354  0070                     ?___lldiv:	
   355                           ; 3 bytes @ 0x0
   356                           
   357  0070                     GPIO_PinDirection@var_pinDirn_u8:	
   358                           ; 4 bytes @ 0x0
   359                           
   360  0070                     GPIO_PinWrite@var_pinValue_u8:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     UART_TxChar@var_uartData_u8:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     DELAY_us@us_count:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ___ftpack@arg:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ___lldiv@divisor:	
   373                           ; 3 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     ??_GPIO_PinDirection:	
   379  0071                     ??_GPIO_PinWrite:	
   380                           ; 1 bytes @ 0x1
   381                           
   382  0071                     ??_UART_TxString:	
   383                           ; 1 bytes @ 0x1
   384                           
   385                           
   386                           ; 1 bytes @ 0x1
   387  0071                     	ds	1
   388  0072                     ??_DELAY_us:	
   389  0072                     GPIO_PinRead@var_portNumber_u8:	
   390                           ; 1 bytes @ 0x2
   391                           
   392  0072                     UART_TxString@ptr_string:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 1 bytes @ 0x2
   397  0072                     	ds	1
   398  0073                     GPIO_PinDirection@var_portNumber_u8:	
   399  0073                     GPIO_PinWrite@var_portNumber_u8:	
   400                           ; 1 bytes @ 0x3
   401                           
   402  0073                     GPIO_PinRead@returnStatus:	
   403                           ; 1 bytes @ 0x3
   404                           
   405  0073                     ___ftpack@exp:	
   406                           ; 1 bytes @ 0x3
   407                           
   408                           
   409                           ; 1 bytes @ 0x3
   410  0073                     	ds	1
   411  0074                     GPIO_PinDirection@enm_pinNumber:	
   412  0074                     GPIO_PinWrite@enm_pinNumber:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0074                     GPIO_PinRead@enm_pinNumber:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0074                     ___ftpack@sign:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0074                     ___lldiv@dividend:	
   422                           ; 1 bytes @ 0x4
   423                           
   424                           
   425                           ; 4 bytes @ 0x4
   426  0074                     	ds	1
   427  0075                     ??___ftpack:	
   428  0075                     ?_KEYPAD_Init:	
   429                           ; 1 bytes @ 0x5
   430                           
   431  0075                     ??_keypad_WaitForKeyRelease:	
   432                           ; 1 bytes @ 0x5
   433                           
   434  0075                     ??_keypad_WaitForKeyPress:	
   435                           ; 1 bytes @ 0x5
   436                           
   437  0075                     KEYPAD_Init@row_1:	
   438                           ; 1 bytes @ 0x5
   439                           
   440                           
   441                           ; 1 bytes @ 0x5
   442  0075                     	ds	1
   443  0076                     KEYPAD_Init@row_2:	
   444  0076                     keypad_WaitForKeyRelease@v_keyStatus_u8:	
   445                           ; 1 bytes @ 0x6
   446                           
   447  0076                     keypad_WaitForKeyPress@v_keyStatus_u8:	
   448                           ; 1 bytes @ 0x6
   449                           
   450                           
   451                           ; 1 bytes @ 0x6
   452  0076                     	ds	1
   453  0077                     KEYPAD_Init@row_3:	
   454  0077                     keypad_WaitForKeyRelease@i:	
   455                           ; 1 bytes @ 0x7
   456                           
   457  0077                     keypad_WaitForKeyPress@i:	
   458                           ; 1 bytes @ 0x7
   459                           
   460                           
   461                           ; 1 bytes @ 0x7
   462  0077                     	ds	1
   463  0078                     ??_KEYPAD_GetKey:	
   464  0078                     ??___lldiv:	
   465                           ; 1 bytes @ 0x8
   466                           
   467  0078                     ?___ftmul:	
   468                           ; 1 bytes @ 0x8
   469                           
   470  0078                     ?___lltoft:	
   471                           ; 3 bytes @ 0x8
   472                           
   473  0078                     KEYPAD_Init@col_0:	
   474                           ; 3 bytes @ 0x8
   475                           
   476  0078                     ___ftmul@f1:	
   477                           ; 1 bytes @ 0x8
   478                           
   479  0078                     ___lltoft@c:	
   480                           ; 3 bytes @ 0x8
   481                           
   482                           
   483                           ; 4 bytes @ 0x8
   484  0078                     	ds	1
   485  0079                     KEYPAD_Init@col_1:	
   486  0079                     ___lldiv@quotient:	
   487                           ; 1 bytes @ 0x9
   488                           
   489                           
   490                           ; 4 bytes @ 0x9
   491  0079                     	ds	1
   492  007A                     KEYPAD_Init@col_2:	
   493                           
   494                           ; 1 bytes @ 0xA
   495  007A                     	ds	1
   496  007B                     KEYPAD_Init@col_3:	
   497  007B                     KEYPAD_GetKey@v_KeyPressed_u8:	
   498                           ; 1 bytes @ 0xB
   499                           
   500  007B                     ___ftmul@f2:	
   501                           ; 1 bytes @ 0xB
   502                           
   503                           
   504                           ; 3 bytes @ 0xB
   505  007B                     	ds	1
   506  007C                     ??_KEYPAD_Init:	
   507  007C                     ??___lltoft:	
   508                           ; 1 bytes @ 0xC
   509                           
   510  007C                     KEYPAD_GetKey@j:	
   511                           ; 1 bytes @ 0xC
   512                           
   513                           
   514                           ; 1 bytes @ 0xC
   515  007C                     	ds	1
   516  007D                     KEYPAD_GetKey@i:	
   517  007D                     ___lldiv@counter:	
   518                           ; 1 bytes @ 0xD
   519                           
   520  007D                     ___lltoft@exp:	
   521                           ; 1 bytes @ 0xD
   522                           
   523                           
   524                           ; 1 bytes @ 0xD
   525  007D                     	ds	1
   526  007E                     ??_UART_Init:	
   527  007E                     ??___ftneg:	
   528                           ; 1 bytes @ 0xE
   529                           
   530                           
   531                           	psect	cstackBANK0
   532  0020                     __pcstackBANK0:	
   533                           ; 1 bytes @ 0xE
   534                           
   535  0020                     ?_UART_SetBaudRate:	
   536  0020                     ?___bmul:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0020                     ??___ftmul:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     ?___ftneg:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     KEYPAD_Init@row_0:	
   546                           ; 3 bytes @ 0x0
   547                           
   548  0020                     ___bmul@multiplicand:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ___ftneg@f1:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     UART_SetBaudRate@var_baudRate_u32:	
   555                           ; 3 bytes @ 0x0
   556                           
   557                           
   558                           ; 4 bytes @ 0x0
   559  0020                     	ds	1
   560  0021                     ??___bmul:	
   561  0021                     KEYPAD_Init@i:	
   562                           ; 1 bytes @ 0x1
   563                           
   564                           
   565                           ; 1 bytes @ 0x1
   566  0021                     	ds	1
   567  0022                     ___bmul@product:	
   568                           
   569                           ; 1 bytes @ 0x2
   570  0022                     	ds	1
   571  0023                     ?___ftadd:	
   572  0023                     ___bmul@multiplier:	
   573                           ; 3 bytes @ 0x3
   574                           
   575  0023                     ___ftadd@f1:	
   576                           ; 1 bytes @ 0x3
   577                           
   578                           
   579                           ; 3 bytes @ 0x3
   580  0023                     	ds	1
   581  0024                     ??_UART_SetBaudRate:	
   582  0024                     ?_UART_TxNumber:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0024                     ___ftmul@exp:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0024                     UART_TxNumber@v_number_u32:	
   589                           ; 1 bytes @ 0x4
   590                           
   591                           
   592                           ; 4 bytes @ 0x4
   593  0024                     	ds	1
   594  0025                     ___ftmul@f3_as_product:	
   595                           
   596                           ; 3 bytes @ 0x5
   597  0025                     	ds	1
   598  0026                     ___ftadd@f2:	
   599                           
   600                           ; 3 bytes @ 0x6
   601  0026                     	ds	2
   602  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   603  0028                     ___ftmul@cntr:	
   604                           ; 1 bytes @ 0x8
   605                           
   606                           
   607                           ; 1 bytes @ 0x8
   608  0028                     	ds	1
   609  0029                     ??_UART_TxNumber:	
   610  0029                     ??___ftadd:	
   611                           ; 1 bytes @ 0x9
   612                           
   613  0029                     ___ftmul@sign:	
   614                           ; 1 bytes @ 0x9
   615                           
   616                           
   617                           ; 1 bytes @ 0x9
   618  0029                     	ds	1
   619  002A                     ?___fttol:	
   620  002A                     ___fttol@f1:	
   621                           ; 4 bytes @ 0xA
   622                           
   623                           
   624                           ; 3 bytes @ 0xA
   625  002A                     	ds	2
   626  002C                     UART_SetBaudRate@RegValue:	
   627                           
   628                           ; 4 bytes @ 0xC
   629  002C                     	ds	1
   630  002D                     ___ftadd@sign:	
   631                           
   632                           ; 1 bytes @ 0xD
   633  002D                     	ds	1
   634  002E                     ??___fttol:	
   635  002E                     ___ftadd@exp2:	
   636                           ; 1 bytes @ 0xE
   637                           
   638                           
   639                           ; 1 bytes @ 0xE
   640  002E                     	ds	1
   641  002F                     ___ftadd@exp1:	
   642                           
   643                           ; 1 bytes @ 0xF
   644  002F                     	ds	1
   645  0030                     ?_UART_Init:	
   646  0030                     UART_Init@var_baudRate_u32:	
   647                           ; 1 bytes @ 0x10
   648                           
   649                           
   650                           ; 4 bytes @ 0x10
   651  0030                     	ds	2
   652  0032                     ___fttol@sign1:	
   653                           
   654                           ; 1 bytes @ 0x12
   655  0032                     	ds	1
   656  0033                     ___fttol@lval:	
   657                           
   658                           ; 4 bytes @ 0x13
   659  0033                     	ds	2
   660  0035                     UART_TxNumber@a:	
   661                           
   662                           ; 10 bytes @ 0x15
   663  0035                     	ds	2
   664  0037                     ___fttol@exp1:	
   665                           
   666                           ; 1 bytes @ 0x17
   667  0037                     	ds	8
   668  003F                     _UART_TxNumber$207:	
   669                           
   670                           ; 2 bytes @ 0x1F
   671  003F                     	ds	2
   672  0041                     UART_TxNumber@v_numericSystem_u8:	
   673                           
   674                           ; 1 bytes @ 0x21
   675  0041                     	ds	1
   676  0042                     UART_TxNumber@i:	
   677                           
   678                           ; 1 bytes @ 0x22
   679  0042                     	ds	1
   680  0043                     ?_UART_TxFloatNumber:	
   681  0043                     UART_TxFloatNumber@v_floatNumber_f32:	
   682                           ; 1 bytes @ 0x23
   683                           
   684                           
   685                           ; 3 bytes @ 0x23
   686  0043                     	ds	3
   687  0046                     ??_UART_TxFloatNumber:	
   688                           
   689                           ; 1 bytes @ 0x26
   690  0046                     	ds	1
   691  0047                     UART_TxFloatNumber@v_tempNumber_u32:	
   692                           
   693                           ; 4 bytes @ 0x27
   694  0047                     	ds	4
   695  004B                     ?_UART_Printf:	
   696                           
   697                           ; 1 bytes @ 0x2B
   698  004B                     	ds	2
   699  004D                     ??_UART_Printf:	
   700                           
   701                           ; 1 bytes @ 0x2D
   702  004D                     	ds	2
   703  004F                     UART_Printf@v_floatNum_f32:	
   704                           
   705                           ; 3 bytes @ 0x2F
   706  004F                     	ds	3
   707  0052                     UART_Printf@str:	
   708                           
   709                           ; 1 bytes @ 0x32
   710  0052                     	ds	1
   711  0053                     UART_Printf@argList:	
   712                           
   713                           ; 1 bytes @ 0x33
   714  0053                     	ds	1
   715  0054                     UART_Printf@v_num_s32:	
   716                           
   717                           ; 4 bytes @ 0x34
   718  0054                     	ds	4
   719  0058                     UART_Printf@v_num_s16:	
   720                           
   721                           ; 2 bytes @ 0x38
   722  0058                     	ds	2
   723  005A                     UART_Printf@v_num_u32:	
   724                           
   725                           ; 4 bytes @ 0x3A
   726  005A                     	ds	4
   727  005E                     UART_Printf@v_num_u16:	
   728                           
   729                           ; 2 bytes @ 0x3E
   730  005E                     	ds	2
   731  0060                     UART_Printf@ptr:	
   732                           
   733                           ; 1 bytes @ 0x40
   734  0060                     	ds	1
   735  0061                     UART_Printf@ch:	
   736                           
   737                           ; 1 bytes @ 0x41
   738  0061                     	ds	1
   739  0062                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   740                           
   741                           ; 1 bytes @ 0x42
   742  0062                     	ds	1
   743  0063                     UART_Printf@argp:	
   744                           
   745                           ; 1 bytes @ 0x43
   746  0063                     	ds	1
   747  0064                     ??_main:	
   748                           
   749                           ; 1 bytes @ 0x44
   750  0064                     	ds	7
   751  006B                     main@key:	
   752                           
   753                           ; 1 bytes @ 0x4B
   754  006B                     	ds	1
   755                           
   756                           	psect	maintext
   757  0C5B                     __pmaintext:	
   758 ;;
   759 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   760 ;;
   761 ;; *************** function _main *****************
   762 ;; Defined at:
   763 ;;		line 38 in file "main.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  key             1   75[BANK0 ] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2  297[None  ] int 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : B00/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       1       0       0       0
   779 ;;      Temps:          0       7       0       0       0
   780 ;;      Totals:         0       8       0       0       0
   781 ;;Total ram usage:        8 bytes
   782 ;; Hardware stack levels required when called:    4
   783 ;; This function calls:
   784 ;;		_KEYPAD_GetKey
   785 ;;		_KEYPAD_Init
   786 ;;		_UART_Init
   787 ;;		_UART_Printf
   788 ;; This function is called by:
   789 ;;		Startup code after reset
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _main
   795  0C5B                     _main:	
   796                           
   797                           ;main.c: 40: uint8_t key;
   798                           ;main.c: 41: UART_Init(9600);
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802  0C5B  3000               	movlw	0
   803  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
   804  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
   805  0C5E  00B3               	movwf	UART_Init@var_baudRate_u32+3
   806  0C5F  3000               	movlw	0
   807  0C60  00B2               	movwf	UART_Init@var_baudRate_u32+2
   808  0C61  3025               	movlw	37
   809  0C62  00B1               	movwf	UART_Init@var_baudRate_u32+1
   810  0C63  3080               	movlw	128
   811  0C64  00B0               	movwf	UART_Init@var_baudRate_u32
   812  0C65  120A  158A  241A  120A  158A  	fcall	_UART_Init
   813                           
   814                           ;main.c: 42: KEYPAD_Init(PB_0,PB_1,PB_2,PB_3,PB_4,PB_5,PB_6,PB_7);
   815  0C6A  3009               	movlw	9
   816  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
   817  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
   818  0C6D  00E4               	movwf	??_main
   819  0C6E  0864               	movf	??_main,w
   820  0C6F  00F5               	movwf	KEYPAD_Init@row_1
   821  0C70  300A               	movlw	10
   822  0C71  00E5               	movwf	??_main+1
   823  0C72  0865               	movf	??_main+1,w
   824  0C73  00F6               	movwf	KEYPAD_Init@row_2
   825  0C74  300B               	movlw	11
   826  0C75  00E6               	movwf	??_main+2
   827  0C76  0866               	movf	??_main+2,w
   828  0C77  00F7               	movwf	KEYPAD_Init@row_3
   829  0C78  300C               	movlw	12
   830  0C79  00E7               	movwf	??_main+3
   831  0C7A  0867               	movf	??_main+3,w
   832  0C7B  00F8               	movwf	KEYPAD_Init@col_0
   833  0C7C  300D               	movlw	13
   834  0C7D  00E8               	movwf	??_main+4
   835  0C7E  0868               	movf	??_main+4,w
   836  0C7F  00F9               	movwf	KEYPAD_Init@col_1
   837  0C80  300E               	movlw	14
   838  0C81  00E9               	movwf	??_main+5
   839  0C82  0869               	movf	??_main+5,w
   840  0C83  00FA               	movwf	KEYPAD_Init@col_2
   841  0C84  300F               	movlw	15
   842  0C85  00EA               	movwf	??_main+6
   843  0C86  086A               	movf	??_main+6,w
   844  0C87  00FB               	movwf	KEYPAD_Init@col_3
   845  0C88  3008               	movlw	8
   846  0C89  120A  158A  24A6  120A  158A  	fcall	_KEYPAD_Init
   847  0C8E                     l2307:	
   848                           ;main.c: 43: while (1)
   849                           
   850                           
   851                           ;main.c: 44: {
   852                           ;main.c: 45: key = KEYPAD_GetKey();
   853  0C8E  120A  158A  2778  120A  158A  	fcall	_KEYPAD_GetKey
   854  0C93  1283               	bcf	3,5	;RP0=0, select bank0
   855  0C94  1303               	bcf	3,6	;RP1=0, select bank0
   856  0C95  00E4               	movwf	??_main
   857  0C96  0864               	movf	??_main,w
   858  0C97  00EB               	movwf	main@key
   859                           
   860                           ;main.c: 46: UART_Printf("\n\r Key:%c", key);
   861  0C98  086B               	movf	main@key,w
   862  0C99  00E4               	movwf	??_main
   863  0C9A  01E5               	clrf	??_main+1
