

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:35:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    73  009F                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  010F                     	;# 
    78  018C                     	;# 
    79  018D                     	;# 
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  0008                     	;# 
    89  0009                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  001A                     _RCREG	set	26
   141  0018                     _RCSTA	set	24
   142  0019                     _TXREG	set	25
   143  0065                     _RCIF	set	101
   144  0064                     _TXIF	set	100
   145  0099                     _SPBRG	set	153
   146  0087                     _TRISC	set	135
   147  0098                     _TXSTA	set	152
   148                           
   149                           	psect	strings
   150  0003                     __pstrings:	
   151  0003                     stringtab:	
   152  0003                     __stringtab:	
   153  0003                     stringcode:	
   154                           ;	String table - string pointers are 1 byte each
   155                           
   156  0003                     stringdir:	
   157  0003  3000               	movlw	high stringdir
   158  0004  008A               	movwf	10
   159  0005  0804               	movf	4,w
   160  0006  0A84               	incf	4,f
   161  0007  0782               	addwf	2,f
   162  0008                     __stringbase:	
   163  0008  3400               	retlw	0
   164  0009                     __end_of__stringtab:	
   165  0009                     STR_1:	
   166  0009  3468               	retlw	104	;'h'
   167  000A  3465               	retlw	101	;'e'
   168  000B  3478               	retlw	120	;'x'
   169  000C  343A               	retlw	58	;':'
   170  000D  3430               	retlw	48	;'0'
   171  000E  3478               	retlw	120	;'x'
   172  000F  3425               	retlw	37	;'%'
   173  0010  3432               	retlw	50	;'2'
   174  0011  3478               	retlw	120	;'x'
   175  0012  3420               	retlw	32	;' '
   176  0013  3420               	retlw	32	;' '
   177  0014  3420               	retlw	32	;' '
   178  0015  3462               	retlw	98	;'b'
   179  0016  3469               	retlw	105	;'i'
   180  0017  346E               	retlw	110	;'n'
   181  0018  343A               	retlw	58	;':'
   182  0019  3425               	retlw	37	;'%'
   183  001A  3438               	retlw	56	;'8'
   184  001B  3462               	retlw	98	;'b'
   185  001C  3420               	retlw	32	;' '
   186  001D  3420               	retlw	32	;' '
   187  001E  3420               	retlw	32	;' '
   188  001F  3464               	retlw	100	;'d'
   189  0020  3465               	retlw	101	;'e'
   190  0021  3463               	retlw	99	;'c'
   191  0022  343A               	retlw	58	;':'
   192  0023  3425               	retlw	37	;'%'
   193  0024  3433               	retlw	51	;'3'
   194  0025  3464               	retlw	100	;'d'
   195  0026  340A               	retlw	10
   196  0027  340D               	retlw	13
   197  0028  3400               	retlw	0
   198                           
   199                           ; #config settings
   200  0000                     
   201                           	psect	cinit
   202  07FC                     start_initialization:	
   203  07FC                     __initialization:	
   204  07FC                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  07FC                     __end_of__initialization:	
   208  07FC  0183               	clrf	3
   209  07FD  120A  118A  2BB8   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	cstackCOMMON
   212  0070                     __pcstackCOMMON:	
   213  0070                     ?_UART_TxChar:	
   214  0070                     ??_UART_TxChar:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_UART_TxString:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_DELAY_us:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?___lldiv:	
   227                           ; 2 bytes @ 0x0
   228                           
   229  0070                     UART_TxChar@var_uartData_u8:	
   230                           ; 4 bytes @ 0x0
   231                           
   232  0070                     DELAY_us@us_count:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ___lldiv@divisor:	
   236                           ; 2 bytes @ 0x0
   237                           
   238                           
   239                           ; 4 bytes @ 0x0
   240  0070                     	ds	1
   241  0071                     ??_UART_TxString:	
   242                           
   243                           ; 1 bytes @ 0x1
   244  0071                     	ds	1
   245  0072                     ?_DELAY_ms:	
   246  0072                     ??_DELAY_us:	
   247                           ; 1 bytes @ 0x2
   248                           
   249  0072                     UART_TxString@ptr_stringPointer_u8:	
   250                           ; 1 bytes @ 0x2
   251                           
   252  0072                     DELAY_ms@ms_count:	
   253                           ; 1 bytes @ 0x2
   254                           
   255                           
   256                           ; 2 bytes @ 0x2
   257  0072                     	ds	2
   258  0074                     ??_DELAY_ms:	
   259  0074                     ___lldiv@dividend:	
   260                           ; 1 bytes @ 0x4
   261                           
   262                           
   263                           ; 4 bytes @ 0x4
   264  0074                     	ds	4
   265  0078                     ??___lldiv:	
   266                           
   267                           ; 1 bytes @ 0x8
   268  0078                     	ds	1
   269  0079                     ___lldiv@quotient:	
   270                           
   271                           ; 4 bytes @ 0x9
   272  0079                     	ds	4
   273  007D                     ___lldiv@counter:	
   274                           
   275                           ; 1 bytes @ 0xD
   276  007D                     	ds	1
   277  007E                     ??_UART_Init:	
   278  007E                     ??_main:	
   279                           ; 1 bytes @ 0xE
   280                           
   281                           
   282                           	psect	cstackBANK0
   283  0020                     __pcstackBANK0:	
   284                           ; 1 bytes @ 0xE
   285                           
   286  0020                     ?_UART_SetBaudRate:	
   287  0020                     ?___bmul:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0020                     ___bmul@multiplicand:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0020                     UART_SetBaudRate@var_baudRate_u32:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 4 bytes @ 0x0
   298  0020                     	ds	1
   299  0021                     ??___bmul:	
   300                           
   301                           ; 1 bytes @ 0x1
   302  0021                     	ds	1
   303  0022                     ___bmul@product:	
   304                           
   305                           ; 1 bytes @ 0x2
   306  0022                     	ds	1
   307  0023                     ___bmul@multiplier:	
   308                           
   309                           ; 1 bytes @ 0x3
   310  0023                     	ds	1
   311  0024                     ??_UART_SetBaudRate:	
   312  0024                     ?_UART_TxNumber:	
   313                           ; 1 bytes @ 0x4
   314                           
   315  0024                     UART_TxNumber@var_number_u32:	
   316                           ; 1 bytes @ 0x4
   317                           
   318                           
   319                           ; 4 bytes @ 0x4
   320  0024                     	ds	4
   321  0028                     UART_TxNumber@var_numOfDigitsToTransmit_u8:	
   322                           
   323                           ; 1 bytes @ 0x8
   324  0028                     	ds	1
   325  0029                     ??_UART_TxNumber:	
   326                           
   327                           ; 1 bytes @ 0x9
   328  0029                     	ds	3
   329  002C                     UART_SetBaudRate@RegValue:	
   330                           
   331                           ; 4 bytes @ 0xC
   332  002C                     	ds	4
   333  0030                     ?_UART_Init:	
   334  0030                     UART_Init@var_baudRate_u32:	
   335                           ; 1 bytes @ 0x10
   336                           
   337                           
   338                           ; 4 bytes @ 0x10
   339  0030                     	ds	5
   340  0035                     UART_TxNumber@a:	
   341                           
   342                           ; 10 bytes @ 0x15
   343  0035                     	ds	10
   344  003F                     _UART_TxNumber$58:	
   345                           
   346                           ; 2 bytes @ 0x1F
   347  003F                     	ds	2
   348  0041                     UART_TxNumber@var_numericSystem_u8:	
   349                           
   350                           ; 1 bytes @ 0x21
   351  0041                     	ds	1
   352  0042                     UART_TxNumber@i:	
   353                           
   354                           ; 1 bytes @ 0x22
   355  0042                     	ds	1
   356  0043                     ?_UART_Printf:	
   357                           
   358                           ; 1 bytes @ 0x23
   359  0043                     	ds	6
   360  0049                     ??_UART_Printf:	
   361                           
   362                           ; 1 bytes @ 0x29
   363  0049                     	ds	2
   364  004B                     UART_Printf@var_floatNum_f32:	
   365                           
   366                           ; 3 bytes @ 0x2B
   367  004B                     	ds	3
   368  004E                     UART_Printf@str:	
   369                           
   370                           ; 1 bytes @ 0x2E
   371  004E                     	ds	1
   372  004F                     UART_Printf@argList:	
   373                           
   374                           ; 1 bytes @ 0x2F
   375  004F                     	ds	1
   376  0050                     UART_Printf@var_num_s32:	
   377                           
   378                           ; 4 bytes @ 0x30
   379  0050                     	ds	4
   380  0054                     UART_Printf@var_num_s16:	
   381                           
   382                           ; 2 bytes @ 0x34
   383  0054                     	ds	2
   384  0056                     UART_Printf@var_num_u32:	
   385                           
   386                           ; 4 bytes @ 0x36
   387  0056                     	ds	4
   388  005A                     UART_Printf@var_num_u16:	
   389                           
   390                           ; 2 bytes @ 0x3A
   391  005A                     	ds	2
   392  005C                     UART_Printf@ptr:	
   393                           
   394                           ; 1 bytes @ 0x3C
   395  005C                     	ds	1
   396  005D                     UART_Printf@ch:	
   397                           
   398                           ; 1 bytes @ 0x3D
   399  005D                     	ds	1
   400  005E                     UART_Printf@var_numOfDigitsToTransmit_u8:	
   401                           
   402                           ; 1 bytes @ 0x3E
   403  005E                     	ds	1
   404  005F                     UART_Printf@argp:	
   405                           
   406                           ; 1 bytes @ 0x3F
   407  005F                     	ds	1
   408  0060                     main@count:	
   409                           
   410                           ; 2 bytes @ 0x40
   411  0060                     	ds	2
   412                           
   413                           	psect	maintext
   414  03B8                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 39 in file "main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;  count           2   64[BANK0 ] int 
   425 ;; Return value:  Size  Location     Type
   426 ;;                  2  123[None  ] int 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       2       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       2       0       0       0
   438 ;;Total ram usage:        2 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_DELAY_ms
   442 ;;		_UART_Init
   443 ;;		_UART_Printf
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  03B8                     _main:	
   452                           
   453                           ;main.c: 41: int count = 0;
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   457  03B8  1283               	bcf	3,5	;RP0=0, select bank0
   458  03B9  1303               	bcf	3,6	;RP1=0, select bank0
   459  03BA  01E0               	clrf	main@count
   460  03BB  01E1               	clrf	main@count+1
   461                           
   462                           ;main.c: 42: UART_Init(9600);
   463  03BC  3000               	movlw	0
   464  03BD  00B3               	movwf	UART_Init@var_baudRate_u32+3
   465  03BE  3000               	movlw	0
   466  03BF  00B2               	movwf	UART_Init@var_baudRate_u32+2
   467  03C0  3025               	movlw	37
   468  03C1  00B1               	movwf	UART_Init@var_baudRate_u32+1
   469  03C2  3080               	movlw	128
   470  03C3  00B0               	movwf	UART_Init@var_baudRate_u32
   471  03C4  120A  118A  23A2  120A  118A  	fcall	_UART_Init
   472  03C9                     l1140:	
   473                           ;main.c: 44: while(1)
   474                           
   475                           
   476                           ;main.c: 45: {
   477                           ;main.c: 46: UART_Printf("hex:0x%2x   bin:%8b   dec:%3d\n\r",count,count,count);
   478  03C9  1283               	bcf	3,5	;RP0=0, select bank0
   479  03CA  1303               	bcf	3,6	;RP1=0, select bank0
   480  03CB  0861               	movf	main@count+1,w
   481  03CC  00C4               	movwf	?_UART_Printf+1
   482  03CD  0860               	movf	main@count,w
   483  03CE  00C3               	movwf	?_UART_Printf
   484  03CF  0861               	movf	main@count+1,w
   485  03D0  00C6               	movwf	?_UART_Printf+3
   486  03D1  0860               	movf	main@count,w
   487  03D2  00C5               	movwf	?_UART_Printf+2
   488  03D3  0861               	movf	main@count+1,w
   489  03D4  00C8               	movwf	?_UART_Printf+5
   490  03D5  0860               	movf	main@count,w
   491  03D6  00C7               	movwf	?_UART_Printf+4
   492  03D7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493  03D8  120A  118A  25D7  120A  118A  	fcall	_UART_Printf
   494                           
   495                           ;main.c: 47: DELAY_ms(100);
   496  03DD  3064               	movlw	100
   497  03DE  00F2               	movwf	DELAY_ms@ms_count
   498  03DF  3000               	movlw	0
   499  03E0  00F3               	movwf	DELAY_ms@ms_count+1
   500  03E1  120A  118A  2379  120A  118A  	fcall	_DELAY_ms
   501                           
   502                           ;main.c: 48: count++;
   503  03E6  3001               	movlw	1
   504  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   505  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   506  03E9  07E0               	addwf	main@count,f
   507  03EA  1803               	skipnc
   508  03EB  0AE1               	incf	main@count+1,f
   509  03EC  3000               	movlw	0
   510  03ED  07E1               	addwf	main@count+1,f
   511                           
   512                           ;main.c: 49: if(count > 255)
   513  03EE  0861               	movf	main@count+1,w
   514  03EF  3A80               	xorlw	128
   515  03F0  00FF               	movwf	127
   516  03F1  3081               	movlw	129
   517  03F2  027F               	subwf	127,w
   518  03F3  1D03               	skipz
   519  03F4  2BF7               	goto	u855
   520  03F5  3000               	movlw	0
   521  03F6  0260               	subwf	main@count,w
   522  03F7                     u855:	
   523  03F7  1C03               	skipc
   524  03F8  2BC9               	goto	l1140
   525                           
   526                           ;main.c: 50: {
   527                           ;main.c: 51: count = 0;
   528  03F9  1283               	bcf	3,5	;RP0=0, select bank0
   529  03FA  1303               	bcf	3,6	;RP1=0, select bank0
   530  03FB  01E0               	clrf	main@count
   531  03FC  01E1               	clrf	main@count+1
   532  03FD  2BC9               	goto	l1140
   533  03FE                     __end_of_main:	
   534                           ;main.c: 52: }
   535                           ;main.c: 53: }
   536                           ;main.c: 54: return (0);
   537                           ;	Return value of _main is never used
   538                           
   539                           
   540                           	psect	text1
   541  05D7                     __ptext1:	
   542 ;; *************** function _UART_Printf *****************
   543 ;; Defined at:
   544 ;;		line 397 in file "../00-libfiles/uart.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  argList         1    wreg     PTR const unsigned char 
   547 ;;		 -> STR_1(32), 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  argList         1   47[BANK0 ] PTR const unsigned char 
   550 ;;		 -> STR_1(32), 
   551 ;;  var_num_u32     4   54[BANK0 ] unsigned long 
   552 ;;  var_num_s32     4   48[BANK0 ] long 
   553 ;;  var_floatNum    3   43[BANK0 ] long 
   554 ;;  var_num_u16     2   58[BANK0 ] unsigned int 
   555 ;;  var_num_s16     2   52[BANK0 ] int 
   556 ;;  argp            1   63[BANK0 ] PTR void [1]
   557 ;;		 -> ?_UART_Printf(1), 
   558 ;;  var_numOfDig    1   62[BANK0 ] unsigned char 
   559 ;;  ch              1   61[BANK0 ] unsigned char 
   560 ;;  ptr             1   60[BANK0 ] PTR const unsigned char 
   561 ;;		 -> STR_1(32), 
   562 ;;  str             1   46[BANK0 ] PTR unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       6       0       0       0
   573 ;;      Locals:         0      21       0       0       0
   574 ;;      Temps:          0       2       0       0       0
   575 ;;      Totals:         0      29       0       0       0
   576 ;;Total ram usage:       29 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    2
   579 ;; This function calls:
   580 ;;		_UART_TxChar
   581 ;;		_UART_TxNumber
   582 ;;		_UART_TxString
   583 ;;		___bmul
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _UART_Printf
   591  05D7                     _UART_Printf:	
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   595                           ;UART_Printf@argList stored from wreg
   596  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   597  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   598  05D9  00CF               	movwf	UART_Printf@argList
   599                           
   600                           ;uart.c: 399: const char *ptr;
   601                           ;uart.c: 400: double var_floatNum_f32;
   602                           ;uart.c: 401: va_list argp;
   603                           ;uart.c: 402: sint16_t var_num_s16;
   604                           ;uart.c: 403: sint32_t var_num_s32;
   605                           ;uart.c: 404: uint16_t var_num_u16;
   606                           ;uart.c: 405: uint32_t var_num_u32;
   607                           ;uart.c: 406: char *str;
   608                           ;uart.c: 407: char ch;
   609                           ;uart.c: 408: uint8_t var_numOfDigitsToTransmit_u8;
   610                           ;uart.c: 410: *argp = __va_start();
   611  05DA  3043               	movlw	(low (?_UART_Printf| 0))& (0+255)
   612  05DB  00C9               	movwf	??_UART_Printf
   613  05DC  0849               	movf	??_UART_Printf,w
   614  05DD  00DF               	movwf	UART_Printf@argp
   615                           
   616                           ;uart.c: 413: for(ptr = argList; *ptr != '\0'; ptr++)
   617  05DE  084F               	movf	UART_Printf@argList,w
   618  05DF  00C9               	movwf	??_UART_Printf
   619  05E0  0849               	movf	??_UART_Printf,w
   620  05E1  00DC               	movwf	UART_Printf@ptr
   621  05E2                     l1126:	
   622  05E2  085C               	movf	UART_Printf@ptr,w
   623  05E3  0084               	movwf	4
   624  05E4  120A  118A  2003  120A  118A  	fcall	stringdir
   625  05E9  3A00               	xorlw	0
   626  05EA  1903               	btfsc	3,2
   627  05EB  0008               	return
   628                           
   629                           ;uart.c: 414: {
   630                           ;uart.c: 416: ch= *ptr;
   631  05EC  085C               	movf	UART_Printf@ptr,w
   632  05ED  0084               	movwf	4
   633  05EE  120A  118A  2003  120A  118A  	fcall	stringdir
   634  05F3  00C9               	movwf	??_UART_Printf
   635  05F4  0849               	movf	??_UART_Printf,w
   636  05F5  00DD               	movwf	UART_Printf@ch
   637                           
   638                           ;uart.c: 417: if(ch == '%')
   639  05F6  3025               	movlw	37
   640  05F7  065D               	xorwf	UART_Printf@ch,w
   641  05F8  1D03               	btfss	3,2
   642  05F9  2FEF               	goto	l1122
   643                           
   644                           ;uart.c: 418: {
   645                           ;uart.c: 419: ptr++;
   646  05FA  3001               	movlw	1
   647  05FB  00C9               	movwf	??_UART_Printf
   648  05FC  0849               	movf	??_UART_Printf,w
   649  05FD  07DC               	addwf	UART_Printf@ptr,f
   650                           
   651                           ;uart.c: 420: ch = *ptr;
   652  05FE  085C               	movf	UART_Printf@ptr,w
   653  05FF  0084               	movwf	4
   654  0600  120A  118A  2003  120A  118A  	fcall	stringdir
   655  0605  00C9               	movwf	??_UART_Printf
   656  0606  0849               	movf	??_UART_Printf,w
   657  0607  00DD               	movwf	UART_Printf@ch
   658                           
   659                           ;uart.c: 421: if((ch>=0x30) && (ch<=0x39))
   660  0608  3030               	movlw	48
   661  0609  025D               	subwf	UART_Printf@ch,w
   662  060A  1C03               	skipc
   663  060B  2E39               	goto	l1030
   664  060C  303A               	movlw	58
   665  060D  025D               	subwf	UART_Printf@ch,w
   666  060E  1803               	skipnc
   667  060F  2E39               	goto	l1030
   668                           
   669                           ;uart.c: 422: {
   670                           ;uart.c: 423: var_numOfDigitsToTransmit_u8 = 0;
   671  0610  01DE               	clrf	UART_Printf@var_numOfDigitsToTransmit_u8
   672  0611                     l1026:	
   673                           ;uart.c: 424: while((ch>=0x30) && (ch<=0x39))
   674                           
   675  0611  3030               	movlw	48
   676  0612  025D               	subwf	UART_Printf@ch,w
   677  0613  1C03               	skipc
   678  0614  2FBD               	goto	l1120
   679  0615  303A               	movlw	58
   680  0616  025D               	subwf	UART_Printf@ch,w
   681  0617  1803               	btfsc	3,0
   682  0618  2FBD               	goto	l1120
   683                           
   684                           ;uart.c: 425: {
   685                           ;uart.c: 426: var_numOfDigitsToTransmit_u8 = (var_numOfDigitsToTransmit_u8 * 10) + (ch-0
      +                          x30);
   686  0619  300A               	movlw	10
   687  061A  00C9               	movwf	??_UART_Printf
   688  061B  0849               	movf	??_UART_Printf,w
   689  061C  00A0               	movwf	___bmul@multiplicand
   690  061D  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   691  061E  120A  118A  2366  120A  118A  	fcall	___bmul
   692  0623  1283               	bcf	3,5	;RP0=0, select bank0
   693  0624  1303               	bcf	3,6	;RP1=0, select bank0
   694  0625  075D               	addwf	UART_Printf@ch,w
   695  0626  3ED0               	addlw	208
   696  0627  00CA               	movwf	??_UART_Printf+1
   697  0628  084A               	movf	??_UART_Printf+1,w
   698  0629  00DE               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
   699                           
   700                           ;uart.c: 427: ptr++;
   701  062A  3001               	movlw	1
   702  062B  00C9               	movwf	??_UART_Printf
   703  062C  0849               	movf	??_UART_Printf,w
   704  062D  07DC               	addwf	UART_Printf@ptr,f
   705                           
   706                           ;uart.c: 428: ch = *ptr;
   707  062E  085C               	movf	UART_Printf@ptr,w
   708  062F  0084               	movwf	4
   709  0630  120A  118A  2003  120A  118A  	fcall	stringdir
   710  0635  00C9               	movwf	??_UART_Printf
   711  0636  0849               	movf	??_UART_Printf,w
   712  0637  00DD               	movwf	UART_Printf@ch
   713  0638  2E11               	goto	l1026
   714  0639                     l1030:	
   715                           ;uart.c: 429: }
   716                           ;uart.c: 430: }
   717                           
   718                           
   719                           ;uart.c: 431: else
   720                           ;uart.c: 432: {
   721                           ;uart.c: 433: var_numOfDigitsToTransmit_u8 = 0xffu;
   722  0639  30FF               	movlw	255
   723  063A  00C9               	movwf	??_UART_Printf
   724  063B  0849               	movf	??_UART_Printf,w
   725  063C  00DE               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
   726                           
   727                           ;uart.c: 434: }
   728                           ;uart.c: 437: switch(ch)
   729  063D  2FBD               	goto	l1120
   730  063E                     l1032:	
   731                           ;uart.c: 438: {
   732                           ;uart.c: 439: case 'C':
   733                           
   734                           
   735                           ;uart.c: 440: case 'c':
   736                           ;uart.c: 441: ch = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   737  063E  085F               	movf	UART_Printf@argp,w
   738  063F  0084               	movwf	4
   739  0640  1383               	bcf	3,7	;select IRP bank0
   740  0641  0800               	movf	0,w
   741  0642  00C9               	movwf	??_UART_Printf
   742  0643  0849               	movf	??_UART_Printf,w
   743  0644  00DD               	movwf	UART_Printf@ch
   744  0645  3002               	movlw	2
   745  0646  00C9               	movwf	??_UART_Printf
   746  0647  0849               	movf	??_UART_Printf,w
   747  0648  07DF               	addwf	UART_Printf@argp,f
   748  0649  2FEF               	goto	l1122
   749  064A                     l1038:	
   750                           ;uart.c: 445: case 'd':
   751                           
   752                           ;uart.c: 443: break;
   753                           
   754                           ;uart.c: 442: UART_TxChar(ch);
   755                           
   756                           
   757                           ;uart.c: 446: var_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   758  064A  1283               	bcf	3,5	;RP0=0, select bank0
   759  064B  1303               	bcf	3,6	;RP1=0, select bank0
   760  064C  085F               	movf	UART_Printf@argp,w
   761  064D  0084               	movwf	4
   762  064E  1383               	bcf	3,7	;select IRP bank0
   763  064F  0800               	movf	0,w
   764  0650  00D4               	movwf	UART_Printf@var_num_s16
   765  0651  0A84               	incf	4,f
   766  0652  0800               	movf	0,w
   767  0653  00D5               	movwf	UART_Printf@var_num_s16+1
   768  0654  3002               	movlw	2
   769  0655  00C9               	movwf	??_UART_Printf
   770  0656  0849               	movf	??_UART_Printf,w
   771  0657  07DF               	addwf	UART_Printf@argp,f
   772                           
   773                           ;uart.c: 448: if(var_num_s16<0)
   774  0658  1FD5               	btfss	UART_Printf@var_num_s16+1,7
   775  0659  2E65               	goto	l1048
   776                           
   777                           ;uart.c: 449: {
